DateTime,03FETEMP.03TI1_14.PNT
1/1/2023 00:05:00,111.976051330566
1/1/2023 00:10:00,111.976051330566
1/1/2023 00:15:00,111.976051330566
1/1/2023 00:20:00,111.976051330566
1/1/2023 00:25:00,111.976051330566
1/1/2023 00:30:00,111.976051330566
1/1/2023 00:35:00,111.976051330566
1/1/2023 00:40:00,111.976051330566
1/1/2023 00:45:00,111.976051330566
1/1/2023 00:50:00,111.976051330566
1/1/2023 00:55:00,111.976051330566
1/1/2023 01:00:00,111.976051330566
1/1/2023 01:05:00,111.976051330566
1/1/2023 01:10:00,111.976051330566
1/1/2023 01:15:00,111.976051330566
1/1/2023 01:20:00,111.976051330566
1/1/2023 01:25:00,111.976051330566
1/1/2023 01:30:00,111.431518554688
1/1/2023 01:35:00,111.940635681152
1/1/2023 01:40:00,111.940635681152
1/1/2023 01:45:00,111.940635681152
1/1/2023 01:50:00,111.431518554688
1/1/2023 01:55:00,112.00114440918
1/1/2023 02:00:00,112.00114440918
1/1/2023 02:05:00,112.00114440918
1/1/2023 02:10:00,111.481704711914
1/1/2023 02:15:00,111.481704711914
1/1/2023 02:20:00,111.481704711914
1/1/2023 02:25:00,111.481704711914
1/1/2023 02:30:00,111.481704711914
1/1/2023 02:35:00,111.481704711914
1/1/2023 02:40:00,111.481704711914
1/1/2023 02:45:00,111.481704711914
1/1/2023 02:50:00,111.481704711914
1/1/2023 02:55:00,111.481704711914
1/1/2023 03:00:00,111.481704711914
1/1/2023 03:05:00,111.990852355957
1/1/2023 03:10:00,111.990852355957
1/1/2023 03:15:00,112.015960693359
1/1/2023 03:20:00,112.015960693359
1/1/2023 03:25:00,112.015960693359
1/1/2023 03:30:00,112.015960693359
1/1/2023 03:35:00,112.015960693359
1/1/2023 03:40:00,112.015960693359
1/1/2023 03:45:00,112.015960693359
1/1/2023 03:50:00,111.49649810791
1/1/2023 03:55:00,111.49649810791
1/1/2023 04:00:00,112.030754089355
1/1/2023 04:05:00,111.49649810791
1/1/2023 04:10:00,111.49649810791
1/1/2023 04:15:00,111.49649810791
1/1/2023 04:20:00,111.49649810791
1/1/2023 04:25:00,111.49649810791
1/1/2023 04:30:00,111.49649810791
1/1/2023 04:35:00,111.49649810791
1/1/2023 04:40:00,111.49649810791
1/1/2023 04:45:00,111.49649810791
1/1/2023 04:50:00,111.49649810791
1/1/2023 04:55:00,111.49649810791
1/1/2023 05:00:00,111.49649810791
1/1/2023 05:05:00,111.49649810791
1/1/2023 05:10:00,111.49649810791
1/1/2023 05:15:00,111.49649810791
1/1/2023 05:20:00,111.49649810791
1/1/2023 05:25:00,111.49649810791
1/1/2023 05:30:00,111.49649810791
1/1/2023 05:35:00,111.49649810791
1/1/2023 05:40:00,111.49649810791
1/1/2023 05:45:00,111.49649810791
1/1/2023 05:50:00,111.49649810791
1/1/2023 05:55:00,111.49649810791
1/1/2023 06:00:00,111.49649810791
1/1/2023 06:05:00,111.49649810791
1/1/2023 06:10:00,111.49649810791
1/1/2023 06:15:00,111.49649810791
1/1/2023 06:20:00,111.49649810791
1/1/2023 06:25:00,111.49649810791
1/1/2023 06:30:00,111.49649810791
1/1/2023 06:35:00,111.49649810791
1/1/2023 06:40:00,111.49649810791
1/1/2023 06:45:00,111.49649810791
1/1/2023 06:50:00,111.49649810791
1/1/2023 06:55:00,111.49649810791
1/1/2023 07:00:00,111.49649810791
1/1/2023 07:05:00,111.49649810791
1/1/2023 07:10:00,111.49649810791
1/1/2023 07:15:00,111.49649810791
1/1/2023 07:20:00,111.49649810791
1/1/2023 07:25:00,111.49649810791
1/1/2023 07:30:00,111.49649810791
1/1/2023 07:35:00,111.49649810791
1/1/2023 07:40:00,111.49649810791
1/1/2023 07:45:00,111.49649810791
1/1/2023 07:50:00,111.49649810791
1/1/2023 07:55:00,111.49649810791
1/1/2023 08:00:00,111.49649810791
1/1/2023 08:05:00,111.49649810791
1/1/2023 08:10:00,111.49649810791
1/1/2023 08:15:00,111.49649810791
1/1/2023 08:20:00,111.49649810791
1/1/2023 08:25:00,111.49649810791
1/1/2023 08:30:00,111.49649810791
1/1/2023 08:35:00,111.49649810791
1/1/2023 08:40:00,111.49649810791
1/1/2023 08:45:00,111.49649810791
1/1/2023 08:50:00,111.49649810791
1/1/2023 08:55:00,111.49649810791
1/1/2023 09:00:00,111.49649810791
1/1/2023 09:05:00,111.49649810791
1/1/2023 09:10:00,111.49649810791
1/1/2023 09:15:00,111.49649810791
1/1/2023 09:20:00,111.49649810791
1/1/2023 09:25:00,111.49649810791
1/1/2023 09:30:00,111.49649810791
1/1/2023 09:35:00,111.49649810791
1/1/2023 09:40:00,111.49649810791
1/1/2023 09:45:00,111.49649810791
