DateTime,03FETEMP.03TI1_3.PNT
7/1/2022 00:05:00,128.310485839844
7/1/2022 00:10:00,128.310485839844
7/1/2022 00:15:00,128.310485839844
7/1/2022 00:20:00,128.310485839844
7/1/2022 00:25:00,127.763702392578
7/1/2022 00:30:00,128.297943115234
7/1/2022 00:35:00,128.297943115234
7/1/2022 00:40:00,128.297943115234
7/1/2022 00:45:00,128.297943115234
7/1/2022 00:50:00,128.297943115234
7/1/2022 00:55:00,128.297943115234
7/1/2022 01:00:00,128.297943115234
7/1/2022 01:05:00,128.297943115234
7/1/2022 01:10:00,128.297943115234
7/1/2022 01:15:00,128.297943115234
7/1/2022 01:20:00,128.297943115234
7/1/2022 01:25:00,128.297943115234
7/1/2022 01:30:00,128.297943115234
7/1/2022 01:35:00,128.297943115234
7/1/2022 01:40:00,128.297943115234
7/1/2022 01:45:00,128.297943115234
7/1/2022 01:50:00,128.297943115234
7/1/2022 01:55:00,128.297943115234
7/1/2022 02:00:00,128.297943115234
7/1/2022 02:05:00,128.297943115234
7/1/2022 02:10:00,128.297943115234
7/1/2022 02:15:00,128.297943115234
7/1/2022 02:20:00,128.297943115234
7/1/2022 02:25:00,128.297943115234
7/1/2022 02:30:00,128.297943115234
7/1/2022 02:35:00,127.79460144043
7/1/2022 02:40:00,128.303741455078
7/1/2022 02:45:00,128.303741455078
7/1/2022 02:50:00,127.769508361816
7/1/2022 02:55:00,128.288940429688
7/1/2022 03:00:00,128.288940429688
7/1/2022 03:05:00,128.288940429688
7/1/2022 03:10:00,128.27864074707
7/1/2022 03:15:00,127.769508361816
7/1/2022 03:20:00,127.769508361816
7/1/2022 03:25:00,127.769508361816
7/1/2022 03:30:00,127.769508361816
7/1/2022 03:35:00,127.779800415039
7/1/2022 03:40:00,127.779800415039
7/1/2022 03:45:00,128.288940429688
7/1/2022 03:50:00,127.779800415039
7/1/2022 03:55:00,127.790107727051
7/1/2022 04:00:00,128.299240112305
7/1/2022 04:05:00,127.764999389648
7/1/2022 04:10:00,128.299240112305
7/1/2022 04:15:00,128.299240112305
7/1/2022 04:20:00,128.274154663086
7/1/2022 04:25:00,128.274154663086
7/1/2022 04:30:00,128.274154663086
7/1/2022 04:35:00,128.274154663086
7/1/2022 04:40:00,128.274154663086
7/1/2022 04:45:00,128.274154663086
7/1/2022 04:50:00,128.274154663086
7/1/2022 04:55:00,128.274154663086
7/1/2022 05:00:00,128.274154663086
7/1/2022 05:05:00,128.274154663086
7/1/2022 05:10:00,128.274154663086
7/1/2022 05:15:00,127.712554931641
7/1/2022 05:20:00,127.712554931641
7/1/2022 05:25:00,128.226852416992
7/1/2022 05:30:00,128.226852416992
7/1/2022 05:35:00,128.226852416992
7/1/2022 05:40:00,128.226852416992
7/1/2022 05:45:00,128.226852416992
7/1/2022 05:50:00,128.226852416992
7/1/2022 05:55:00,128.226852416992
7/1/2022 06:00:00,128.226852416992
7/1/2022 06:05:00,128.226852416992
7/1/2022 06:10:00,127.672645568848
7/1/2022 06:15:00,128.212051391602
7/1/2022 06:20:00,128.212051391602
7/1/2022 06:25:00,128.212051391602
7/1/2022 06:30:00,128.212051391602
7/1/2022 06:35:00,128.212051391602
7/1/2022 06:40:00,128.212051391602
7/1/2022 06:45:00,128.212051391602
7/1/2022 06:50:00,128.212051391602
7/1/2022 06:55:00,128.212051391602
7/1/2022 07:00:00,128.212051391602
7/1/2022 07:05:00,128.212051391602
7/1/2022 07:10:00,128.212051391602
7/1/2022 07:15:00,128.212051391602
7/1/2022 07:20:00,128.212051391602
7/1/2022 07:25:00,128.212051391602
7/1/2022 07:30:00,128.212051391602
7/1/2022 07:35:00,127.697761535645
7/1/2022 07:40:00,128.222351074219
7/1/2022 07:45:00,128.222351074219
7/1/2022 07:50:00,127.66234588623
7/1/2022 07:55:00,127.66234588623
7/1/2022 08:00:00,127.66234588623
7/1/2022 08:05:00,127.66234588623
7/1/2022 08:10:00,127.66234588623
7/1/2022 08:15:00,127.66234588623
7/1/2022 08:20:00,127.66234588623
7/1/2022 08:25:00,127.66234588623
7/1/2022 08:30:00,127.66234588623
7/1/2022 08:35:00,127.66234588623
7/1/2022 08:40:00,128.196594238281
7/1/2022 08:45:00,128.196594238281
7/1/2022 08:50:00,128.196594238281
7/1/2022 08:55:00,128.196594238281
7/1/2022 09:00:00,128.196594238281
7/1/2022 09:05:00,128.196594238281
7/1/2022 09:10:00,128.196594238281
7/1/2022 09:15:00,128.196594238281
7/1/2022 09:20:00,128.196594238281
7/1/2022 09:25:00,128.196594238281
7/1/2022 09:30:00,128.196594238281
7/1/2022 09:35:00,128.196594238281
7/1/2022 09:40:00,128.196594238281
7/1/2022 09:45:00,128.196594238281
7/1/2022 09:50:00,128.196594238281
7/1/2022 09:55:00,128.196594238281
7/1/2022 10:00:00,128.196594238281
7/1/2022 10:05:00,128.196594238281
7/1/2022 10:10:00,128.130950927734
7/1/2022 10:15:00,128.130950927734
7/1/2022 10:20:00,128.130950927734
7/1/2022 10:25:00,128.130950927734
7/1/2022 10:30:00,128.130950927734
7/1/2022 10:35:00,128.652648925781
7/1/2022 10:40:00,128.130950927734
7/1/2022 10:45:00,128.130950927734
7/1/2022 10:50:00,128.130950927734
7/1/2022 10:55:00,128.130950927734
7/1/2022 11:00:00,128.105850219727
7/1/2022 11:05:00,128.642333984375
7/1/2022 11:10:00,128.130950927734
7/1/2022 11:15:00,128.130950927734
