TagName,DateTime,Value,vValue,Unit,StartDateTime
03FETEMP.03TI1_1.PNT,1/1/2023 03:30:00,165.486419677734,165.48641967773437,DEGC,1/1/2023 03:25:00
03FETEMP.03TI1_1.PNT,1/1/2023 03:35:00,165.486419677734,165.48641967773437,DEGC,1/1/2023 03:30:00
03FETEMP.03TI1_1.PNT,1/1/2023 03:40:00,165.486419677734,165.48641967773437,DEGC,1/1/2023 03:35:00
03FETEMP.03TI1_1.PNT,1/1/2023 03:45:00,165.486419677734,165.48641967773437,DEGC,1/1/2023 03:40:00
03FETEMP.03TI1_1.PNT,1/1/2023 03:50:00,165.486419677734,165.48641967773437,DEGC,1/1/2023 03:45:00
03FETEMP.03TI1_1.PNT,1/1/2023 03:55:00,164.95832824707,164.95832824707031,DEGC,1/1/2023 03:50:00
03FETEMP.03TI1_1.PNT,1/1/2023 04:00:00,165.501602172852,165.50160217285156,DEGC,1/1/2023 03:55:00
03FETEMP.03TI1_1.PNT,1/1/2023 04:05:00,165.501602172852,165.50160217285156,DEGC,1/1/2023 04:00:00
03FETEMP.03TI1_1.PNT,1/1/2023 04:10:00,164.973510742188,164.9735107421875,DEGC,1/1/2023 04:05:00
03FETEMP.03TI1_1.PNT,1/1/2023 04:15:00,164.973510742188,164.9735107421875,DEGC,1/1/2023 04:10:00
03FETEMP.03TI1_1.PNT,1/1/2023 04:20:00,165.501602172852,165.50160217285156,DEGC,1/1/2023 04:15:00
03FETEMP.03TI1_1.PNT,1/1/2023 04:25:00,165.501602172852,165.50160217285156,DEGC,1/1/2023 04:20:00
03FETEMP.03TI1_1.PNT,1/1/2023 04:30:00,165.501602172852,165.50160217285156,DEGC,1/1/2023 04:25:00
03FETEMP.03TI1_1.PNT,1/1/2023 04:35:00,164.999282836914,164.99928283691406,DEGC,1/1/2023 04:30:00
03FETEMP.03TI1_1.PNT,1/1/2023 04:40:00,165.527374267578,165.52737426757813,DEGC,1/1/2023 04:35:00
03FETEMP.03TI1_1.PNT,1/1/2023 04:45:00,164.999282836914,164.99928283691406,DEGC,1/1/2023 04:40:00
03FETEMP.03TI1_1.PNT,1/1/2023 04:50:00,164.999282836914,164.99928283691406,DEGC,1/1/2023 04:45:00
03FETEMP.03TI1_1.PNT,1/1/2023 04:55:00,164.999282836914,164.99928283691406,DEGC,1/1/2023 04:50:00
03FETEMP.03TI1_1.PNT,1/1/2023 05:00:00,164.999282836914,164.99928283691406,DEGC,1/1/2023 04:55:00
03FETEMP.03TI1_1.PNT,1/1/2023 05:05:00,164.999282836914,164.99928283691406,DEGC,1/1/2023 05:00:00
03FETEMP.03TI1_1.PNT,1/1/2023 05:10:00,164.999282836914,164.99928283691406,DEGC,1/1/2023 05:05:00
03FETEMP.03TI1_1.PNT,1/1/2023 05:15:00,164.999282836914,164.99928283691406,DEGC,1/1/2023 05:10:00
03FETEMP.03TI1_1.PNT,1/1/2023 05:20:00,164.999282836914,164.99928283691406,DEGC,1/1/2023 05:15:00
03FETEMP.03TI1_1.PNT,1/1/2023 05:25:00,164.999282836914,164.99928283691406,DEGC,1/1/2023 05:20:00
03FETEMP.03TI1_1.PNT,1/1/2023 05:30:00,164.999282836914,164.99928283691406,DEGC,1/1/2023 05:25:00
03FETEMP.03TI1_1.PNT,1/1/2023 05:35:00,164.999282836914,164.99928283691406,DEGC,1/1/2023 05:30:00
03FETEMP.03TI1_1.PNT,1/1/2023 05:40:00,164.999282836914,164.99928283691406,DEGC,1/1/2023 05:35:00
03FETEMP.03TI1_1.PNT,1/1/2023 05:45:00,164.999282836914,164.99928283691406,DEGC,1/1/2023 05:40:00
03FETEMP.03TI1_1.PNT,1/1/2023 05:50:00,164.999282836914,164.99928283691406,DEGC,1/1/2023 05:45:00
03FETEMP.03TI1_1.PNT,1/1/2023 05:55:00,164.999282836914,164.99928283691406,DEGC,1/1/2023 05:50:00
03FETEMP.03TI1_1.PNT,1/1/2023 06:00:00,164.999282836914,164.99928283691406,DEGC,1/1/2023 05:55:00
03FETEMP.03TI1_1.PNT,1/1/2023 06:05:00,164.999282836914,164.99928283691406,DEGC,1/1/2023 06:00:00
03FETEMP.03TI1_1.PNT,1/1/2023 06:10:00,164.999282836914,164.99928283691406,DEGC,1/1/2023 06:05:00
03FETEMP.03TI1_1.PNT,1/1/2023 06:15:00,164.999282836914,164.99928283691406,DEGC,1/1/2023 06:10:00
03FETEMP.03TI1_1.PNT,1/1/2023 06:20:00,164.999282836914,164.99928283691406,DEGC,1/1/2023 06:15:00
03FETEMP.03TI1_1.PNT,1/1/2023 06:25:00,164.999282836914,164.99928283691406,DEGC,1/1/2023 06:20:00
03FETEMP.03TI1_1.PNT,1/1/2023 06:30:00,164.999282836914,164.99928283691406,DEGC,1/1/2023 06:25:00
03FETEMP.03TI1_1.PNT,1/1/2023 06:35:00,164.999282836914,164.99928283691406,DEGC,1/1/2023 06:30:00
03FETEMP.03TI1_1.PNT,1/1/2023 06:40:00,164.999282836914,164.99928283691406,DEGC,1/1/2023 06:35:00
03FETEMP.03TI1_1.PNT,1/1/2023 06:45:00,164.999282836914,164.99928283691406,DEGC,1/1/2023 06:40:00
03FETEMP.03TI1_1.PNT,1/1/2023 06:50:00,164.999282836914,164.99928283691406,DEGC,1/1/2023 06:45:00
03FETEMP.03TI1_1.PNT,1/1/2023 06:55:00,164.999282836914,164.99928283691406,DEGC,1/1/2023 06:50:00
03FETEMP.03TI1_1.PNT,1/1/2023 07:00:00,164.999282836914,164.99928283691406,DEGC,1/1/2023 06:55:00
03FETEMP.03TI1_1.PNT,1/1/2023 07:05:00,164.999282836914,164.99928283691406,DEGC,1/1/2023 07:00:00
03FETEMP.03TI1_1.PNT,1/1/2023 07:10:00,164.999282836914,164.99928283691406,DEGC,1/1/2023 07:05:00
03FETEMP.03TI1_1.PNT,1/1/2023 07:15:00,164.999282836914,164.99928283691406,DEGC,1/1/2023 07:10:00
03FETEMP.03TI1_1.PNT,1/1/2023 07:20:00,164.999282836914,164.99928283691406,DEGC,1/1/2023 07:15:00
03FETEMP.03TI1_1.PNT,1/1/2023 07:25:00,164.999282836914,164.99928283691406,DEGC,1/1/2023 07:20:00
03FETEMP.03TI1_1.PNT,1/1/2023 07:30:00,164.999282836914,164.99928283691406,DEGC,1/1/2023 07:25:00
03FETEMP.03TI1_1.PNT,1/1/2023 07:35:00,164.999282836914,164.99928283691406,DEGC,1/1/2023 07:30:00
03FETEMP.03TI1_1.PNT,1/1/2023 07:40:00,164.999282836914,164.99928283691406,DEGC,1/1/2023 07:35:00
03FETEMP.03TI1_1.PNT,1/1/2023 07:45:00,164.999282836914,164.99928283691406,DEGC,1/1/2023 07:40:00
03FETEMP.03TI1_1.PNT,1/1/2023 07:50:00,164.999282836914,164.99928283691406,DEGC,1/1/2023 07:45:00
03FETEMP.03TI1_1.PNT,1/1/2023 07:55:00,164.999282836914,164.99928283691406,DEGC,1/1/2023 07:50:00
03FETEMP.03TI1_1.PNT,1/1/2023 08:00:00,164.999282836914,164.99928283691406,DEGC,1/1/2023 07:55:00
03FETEMP.03TI1_1.PNT,1/1/2023 08:05:00,164.999282836914,164.99928283691406,DEGC,1/1/2023 08:00:00
03FETEMP.03TI1_1.PNT,1/1/2023 08:10:00,164.999282836914,164.99928283691406,DEGC,1/1/2023 08:05:00
03FETEMP.03TI1_1.PNT,1/1/2023 08:15:00,164.999282836914,164.99928283691406,DEGC,1/1/2023 08:10:00
03FETEMP.03TI1_1.PNT,1/1/2023 08:20:00,164.999282836914,164.99928283691406,DEGC,1/1/2023 08:15:00
03FETEMP.03TI1_1.PNT,1/1/2023 08:25:00,164.999282836914,164.99928283691406,DEGC,1/1/2023 08:20:00
03FETEMP.03TI1_1.PNT,1/1/2023 08:30:00,164.999282836914,164.99928283691406,DEGC,1/1/2023 08:25:00
03FETEMP.03TI1_1.PNT,1/1/2023 08:35:00,164.999282836914,164.99928283691406,DEGC,1/1/2023 08:30:00
03FETEMP.03TI1_1.PNT,1/1/2023 08:40:00,164.999282836914,164.99928283691406,DEGC,1/1/2023 08:35:00
03FETEMP.03TI1_1.PNT,1/1/2023 08:45:00,164.999282836914,164.99928283691406,DEGC,1/1/2023 08:40:00
03FETEMP.03TI1_1.PNT,1/1/2023 08:50:00,164.999282836914,164.99928283691406,DEGC,1/1/2023 08:45:00
03FETEMP.03TI1_1.PNT,1/1/2023 08:55:00,164.999282836914,164.99928283691406,DEGC,1/1/2023 08:50:00
03FETEMP.03TI1_1.PNT,1/1/2023 09:00:00,164.999282836914,164.99928283691406,DEGC,1/1/2023 08:55:00
03FETEMP.03TI1_1.PNT,1/1/2023 09:05:00,164.999282836914,164.99928283691406,DEGC,1/1/2023 09:00:00
03FETEMP.03TI1_1.PNT,1/1/2023 09:10:00,164.999282836914,164.99928283691406,DEGC,1/1/2023 09:05:00
03FETEMP.03TI1_1.PNT,1/1/2023 09:15:00,164.999282836914,164.99928283691406,DEGC,1/1/2023 09:10:00
03FETEMP.03TI1_1.PNT,1/1/2023 09:20:00,164.999282836914,164.99928283691406,DEGC,1/1/2023 09:15:00
03FETEMP.03TI1_1.PNT,1/1/2023 09:25:00,164.999282836914,164.99928283691406,DEGC,1/1/2023 09:20:00
03FETEMP.03TI1_1.PNT,1/1/2023 09:30:00,164.999282836914,164.99928283691406,DEGC,1/1/2023 09:25:00
03FETEMP.03TI1_1.PNT,1/1/2023 09:35:00,164.999282836914,164.99928283691406,DEGC,1/1/2023 09:30:00
03FETEMP.03TI1_1.PNT,1/1/2023 09:40:00,164.999282836914,164.99928283691406,DEGC,1/1/2023 09:35:00
03FETEMP.03TI1_1.PNT,1/1/2023 09:45:00,164.999282836914,164.99928283691406,DEGC,1/1/2023 09:40:00
03FETEMP.03TI1_1.PNT,1/1/2023 09:50:00,164.999282836914,164.99928283691406,DEGC,1/1/2023 09:45:00
03FETEMP.03TI1_1.PNT,1/1/2023 09:55:00,164.999282836914,164.99928283691406,DEGC,1/1/2023 09:50:00
03FETEMP.03TI1_1.PNT,1/1/2023 10:00:00,164.999282836914,164.99928283691406,DEGC,1/1/2023 09:55:00
03FETEMP.03TI1_1.PNT,1/1/2023 10:05:00,164.999282836914,164.99928283691406,DEGC,1/1/2023 10:00:00
03FETEMP.03TI1_1.PNT,1/1/2023 10:10:00,164.999282836914,164.99928283691406,DEGC,1/1/2023 10:05:00
03FETEMP.03TI1_1.PNT,1/1/2023 10:15:00,164.999282836914,164.99928283691406,DEGC,1/1/2023 10:10:00
03FETEMP.03TI1_1.PNT,1/1/2023 10:20:00,164.999282836914,164.99928283691406,DEGC,1/1/2023 10:15:00
03FETEMP.03TI1_1.PNT,1/1/2023 10:25:00,164.999282836914,164.99928283691406,DEGC,1/1/2023 10:20:00
03FETEMP.03TI1_1.PNT,1/1/2023 10:30:00,164.999282836914,164.99928283691406,DEGC,1/1/2023 10:25:00
03FETEMP.03TI1_1.PNT,1/1/2023 10:35:00,164.999282836914,164.99928283691406,DEGC,1/1/2023 10:30:00
03FETEMP.03TI1_1.PNT,1/1/2023 10:40:00,164.999282836914,164.99928283691406,DEGC,1/1/2023 10:35:00
03FETEMP.03TI1_1.PNT,1/1/2023 10:45:00,164.999282836914,164.99928283691406,DEGC,1/1/2023 10:40:00
03FETEMP.03TI1_1.PNT,1/1/2023 10:50:00,164.999282836914,164.99928283691406,DEGC,1/1/2023 10:45:00
03FETEMP.03TI1_1.PNT,1/1/2023 10:55:00,164.999282836914,164.99928283691406,DEGC,1/1/2023 10:50:00
03FETEMP.03TI1_1.PNT,1/1/2023 11:00:00,164.999282836914,164.99928283691406,DEGC,1/1/2023 10:55:00
03FETEMP.03TI1_1.PNT,1/1/2023 11:05:00,164.999282836914,164.99928283691406,DEGC,1/1/2023 11:00:00
03FETEMP.03TI1_1.PNT,1/1/2023 11:10:00,164.999282836914,164.99928283691406,DEGC,1/1/2023 11:05:00
03FETEMP.03TI1_1.PNT,1/1/2023 11:15:00,164.999282836914,164.99928283691406,DEGC,1/1/2023 11:10:00
03FETEMP.03TI1_1.PNT,1/1/2023 11:20:00,164.999282836914,164.99928283691406,DEGC,1/1/2023 11:15:00
03FETEMP.03TI1_1.PNT,1/1/2023 11:25:00,164.999282836914,164.99928283691406,DEGC,1/1/2023 11:20:00
03FETEMP.03TI1_1.PNT,1/1/2023 11:30:00,164.999282836914,164.99928283691406,DEGC,1/1/2023 11:25:00
03FETEMP.03TI1_1.PNT,1/1/2023 11:35:00,164.999282836914,164.99928283691406,DEGC,1/1/2023 11:30:00
03FETEMP.03TI1_1.PNT,1/1/2023 11:40:00,164.999282836914,164.99928283691406,DEGC,1/1/2023 11:35:00
03FETEMP.03TI1_1.PNT,1/1/2023 11:45:00,164.999282836914,164.99928283691406,DEGC,1/1/2023 11:40:00
03FETEMP.03TI1_1.PNT,1/1/2023 11:50:00,164.999282836914,164.99928283691406,DEGC,1/1/2023 11:45:00
03FETEMP.03TI1_1.PNT,1/1/2023 11:55:00,164.999282836914,164.99928283691406,DEGC,1/1/2023 11:50:00
03FETEMP.03TI1_1.PNT,1/1/2023 12:00:00,164.999282836914,164.99928283691406,DEGC,1/1/2023 11:55:00
03FETEMP.03TI1_1.PNT,1/1/2023 12:05:00,164.999282836914,164.99928283691406,DEGC,1/1/2023 12:00:00
03FETEMP.03TI1_1.PNT,1/1/2023 12:10:00,164.497619628906,164.49761962890625,DEGC,1/1/2023 12:05:00
03FETEMP.03TI1_1.PNT,1/1/2023 12:15:00,164.497619628906,164.49761962890625,DEGC,1/1/2023 12:10:00
03FETEMP.03TI1_1.PNT,1/1/2023 12:20:00,164.497619628906,164.49761962890625,DEGC,1/1/2023 12:15:00
03FETEMP.03TI1_1.PNT,1/1/2023 12:25:00,164.497619628906,164.49761962890625,DEGC,1/1/2023 12:20:00
03FETEMP.03TI1_1.PNT,1/1/2023 12:30:00,164.497619628906,164.49761962890625,DEGC,1/1/2023 12:25:00
03FETEMP.03TI1_1.PNT,1/1/2023 12:35:00,164.497619628906,164.49761962890625,DEGC,1/1/2023 12:30:00
03FETEMP.03TI1_1.PNT,1/1/2023 12:40:00,164.497619628906,164.49761962890625,DEGC,1/1/2023 12:35:00
03FETEMP.03TI1_1.PNT,1/1/2023 12:45:00,164.497619628906,164.49761962890625,DEGC,1/1/2023 12:40:00
03FETEMP.03TI1_1.PNT,1/1/2023 12:50:00,165.020446777344,165.02044677734375,DEGC,1/1/2023 12:45:00
03FETEMP.03TI1_1.PNT,1/1/2023 12:55:00,164.461273193359,164.46127319335937,DEGC,1/1/2023 12:50:00
03FETEMP.03TI1_1.PNT,1/1/2023 13:00:00,164.461273193359,164.46127319335937,DEGC,1/1/2023 12:55:00
03FETEMP.03TI1_1.PNT,1/1/2023 13:05:00,164.994659423828,164.99465942382812,DEGC,1/1/2023 13:00:00
03FETEMP.03TI1_1.PNT,1/1/2023 13:10:00,164.47184753418,164.47184753417969,DEGC,1/1/2023 13:05:00
03FETEMP.03TI1_1.PNT,1/1/2023 13:15:00,164.994674682617,164.99467468261719,DEGC,1/1/2023 13:10:00
03FETEMP.03TI1_1.PNT,1/1/2023 13:20:00,164.994674682617,164.99467468261719,DEGC,1/1/2023 13:15:00
03FETEMP.03TI1_1.PNT,1/1/2023 13:25:00,164.994674682617,164.99467468261719,DEGC,1/1/2023 13:20:00
03FETEMP.03TI1_1.PNT,1/1/2023 13:30:00,164.994674682617,164.99467468261719,DEGC,1/1/2023 13:25:00
03FETEMP.03TI1_1.PNT,1/1/2023 13:35:00,164.994674682617,164.99467468261719,DEGC,1/1/2023 13:30:00
03FETEMP.03TI1_1.PNT,1/1/2023 13:40:00,164.994674682617,164.99467468261719,DEGC,1/1/2023 13:35:00
03FETEMP.03TI1_1.PNT,1/1/2023 13:45:00,164.994674682617,164.99467468261719,DEGC,1/1/2023 13:40:00
03FETEMP.03TI1_1.PNT,1/1/2023 13:50:00,164.994674682617,164.99467468261719,DEGC,1/1/2023 13:45:00
03FETEMP.03TI1_1.PNT,1/1/2023 13:55:00,164.994674682617,164.99467468261719,DEGC,1/1/2023 13:50:00
03FETEMP.03TI1_1.PNT,1/1/2023 14:00:00,164.461273193359,164.46127319335937,DEGC,1/1/2023 13:55:00
03FETEMP.03TI1_1.PNT,1/1/2023 14:05:00,165.020446777344,165.02044677734375,DEGC,1/1/2023 14:00:00
03FETEMP.03TI1_1.PNT,1/1/2023 14:10:00,165.020446777344,165.02044677734375,DEGC,1/1/2023 14:05:00
03FETEMP.03TI1_1.PNT,1/1/2023 14:15:00,165.020446777344,165.02044677734375,DEGC,1/1/2023 14:10:00
03FETEMP.03TI1_1.PNT,1/1/2023 14:20:00,165.020446777344,165.02044677734375,DEGC,1/1/2023 14:15:00
03FETEMP.03TI1_1.PNT,1/1/2023 14:25:00,165.020446777344,165.02044677734375,DEGC,1/1/2023 14:20:00
03FETEMP.03TI1_1.PNT,1/1/2023 14:30:00,164.487030029297,164.48703002929687,DEGC,1/1/2023 14:25:00
03FETEMP.03TI1_1.PNT,1/1/2023 14:35:00,165.046203613281,165.04620361328125,DEGC,1/1/2023 14:30:00
03FETEMP.03TI1_1.PNT,1/1/2023 14:40:00,165.046203613281,165.04620361328125,DEGC,1/1/2023 14:35:00
03FETEMP.03TI1_1.PNT,1/1/2023 14:45:00,165.046203613281,165.04620361328125,DEGC,1/1/2023 14:40:00
03FETEMP.03TI1_1.PNT,1/1/2023 14:50:00,164.512802124023,164.51280212402344,DEGC,1/1/2023 14:45:00
03FETEMP.03TI1_1.PNT,1/1/2023 14:55:00,165.071990966797,165.07199096679687,DEGC,1/1/2023 14:50:00
03FETEMP.03TI1_1.PNT,1/1/2023 15:00:00,164.538589477539,164.53858947753906,DEGC,1/1/2023 14:55:00
03FETEMP.03TI1_1.PNT,1/1/2023 15:05:00,164.538589477539,164.53858947753906,DEGC,1/1/2023 15:00:00
03FETEMP.03TI1_1.PNT,1/1/2023 15:10:00,164.574935913086,164.57493591308594,DEGC,1/1/2023 15:05:00
03FETEMP.03TI1_1.PNT,1/1/2023 15:15:00,164.574935913086,164.57493591308594,DEGC,1/1/2023 15:10:00
03FETEMP.03TI1_1.PNT,1/1/2023 15:20:00,164.574935913086,164.57493591308594,DEGC,1/1/2023 15:15:00
03FETEMP.03TI1_1.PNT,1/1/2023 15:25:00,165.087188720703,165.08718872070312,DEGC,1/1/2023 15:20:00
03FETEMP.03TI1_1.PNT,1/1/2023 15:30:00,164.52799987793,164.52799987792969,DEGC,1/1/2023 15:25:00
03FETEMP.03TI1_1.PNT,1/1/2023 15:35:00,165.050827026367,165.05082702636719,DEGC,1/1/2023 15:30:00
03FETEMP.03TI1_1.PNT,1/1/2023 15:40:00,165.050827026367,165.05082702636719,DEGC,1/1/2023 15:35:00
03FETEMP.03TI1_1.PNT,1/1/2023 15:45:00,165.050827026367,165.05082702636719,DEGC,1/1/2023 15:40:00
03FETEMP.03TI1_1.PNT,1/1/2023 15:50:00,164.528015136719,164.52801513671875,DEGC,1/1/2023 15:45:00
03FETEMP.03TI1_1.PNT,1/1/2023 15:55:00,164.530319213867,164.53031921386719,DEGC,1/1/2023 15:50:00
03FETEMP.03TI1_1.PNT,1/1/2023 16:00:00,164.530319213867,164.53031921386719,DEGC,1/1/2023 15:55:00
03FETEMP.03TI1_1.PNT,1/1/2023 16:05:00,165.076614379883,165.07661437988281,DEGC,1/1/2023 16:00:00
03FETEMP.03TI1_1.PNT,1/1/2023 16:10:00,164.530319213867,164.53031921386719,DEGC,1/1/2023 16:05:00
03FETEMP.03TI1_1.PNT,1/1/2023 16:15:00,164.517440795898,164.51744079589844,DEGC,1/1/2023 16:10:00
03FETEMP.03TI1_1.PNT,1/1/2023 16:20:00,165.050827026367,165.05082702636719,DEGC,1/1/2023 16:15:00
03FETEMP.03TI1_1.PNT,1/1/2023 16:25:00,165.050827026367,165.05082702636719,DEGC,1/1/2023 16:20:00
03FETEMP.03TI1_1.PNT,1/1/2023 16:30:00,165.050827026367,165.05082702636719,DEGC,1/1/2023 16:25:00
03FETEMP.03TI1_1.PNT,1/1/2023 16:35:00,165.050827026367,165.05082702636719,DEGC,1/1/2023 16:30:00
03FETEMP.03TI1_1.PNT,1/1/2023 16:40:00,165.050827026367,165.05082702636719,DEGC,1/1/2023 16:35:00
03FETEMP.03TI1_1.PNT,1/1/2023 16:45:00,165.050827026367,165.05082702636719,DEGC,1/1/2023 16:40:00
03FETEMP.03TI1_1.PNT,1/1/2023 16:50:00,165.050827026367,165.05082702636719,DEGC,1/1/2023 16:45:00
03FETEMP.03TI1_1.PNT,1/1/2023 16:55:00,165.050827026367,165.05082702636719,DEGC,1/1/2023 16:50:00
03FETEMP.03TI1_1.PNT,1/1/2023 17:00:00,165.050827026367,165.05082702636719,DEGC,1/1/2023 16:55:00
03FETEMP.03TI1_1.PNT,1/1/2023 17:05:00,165.050827026367,165.05082702636719,DEGC,1/1/2023 17:00:00
03FETEMP.03TI1_1.PNT,1/1/2023 17:10:00,165.050827026367,165.05082702636719,DEGC,1/1/2023 17:05:00
03FETEMP.03TI1_1.PNT,1/1/2023 17:15:00,165.050827026367,165.05082702636719,DEGC,1/1/2023 17:10:00
03FETEMP.03TI1_1.PNT,1/1/2023 17:20:00,165.050827026367,165.05082702636719,DEGC,1/1/2023 17:15:00
03FETEMP.03TI1_1.PNT,1/1/2023 17:25:00,164.530303955078,164.53030395507812,DEGC,1/1/2023 17:20:00
03FETEMP.03TI1_1.PNT,1/1/2023 17:30:00,164.530303955078,164.53030395507812,DEGC,1/1/2023 17:25:00
03FETEMP.03TI1_1.PNT,1/1/2023 17:35:00,165.089492797852,165.08949279785156,DEGC,1/1/2023 17:30:00
03FETEMP.03TI1_1.PNT,1/1/2023 17:40:00,165.089492797852,165.08949279785156,DEGC,1/1/2023 17:35:00
03FETEMP.03TI1_1.PNT,1/1/2023 17:45:00,165.089492797852,165.08949279785156,DEGC,1/1/2023 17:40:00
03FETEMP.03TI1_1.PNT,1/1/2023 17:50:00,165.089492797852,165.08949279785156,DEGC,1/1/2023 17:45:00
03FETEMP.03TI1_1.PNT,1/1/2023 17:55:00,165.089492797852,165.08949279785156,DEGC,1/1/2023 17:50:00
03FETEMP.03TI1_1.PNT,1/1/2023 18:00:00,164.553771972656,164.55377197265625,DEGC,1/1/2023 17:55:00
03FETEMP.03TI1_1.PNT,1/1/2023 18:05:00,165.087188720703,165.08718872070312,DEGC,1/1/2023 18:00:00
