DateTime,03FECONTROL.03PIC7.MEAS
1/1/2022 00:05:00,27.7601566314697
1/1/2022 00:10:00,27.7601566314697
1/1/2022 00:15:00,27.7601566314697
1/1/2022 00:20:00,27.7601566314697
1/1/2022 00:25:00,27.7601566314697
1/1/2022 00:30:00,27.7601566314697
1/1/2022 00:35:00,27.7601566314697
1/1/2022 00:40:00,27.7601566314697
1/1/2022 00:45:00,27.7601566314697
1/1/2022 00:50:00,27.7601566314697
1/1/2022 00:55:00,27.7601566314697
1/1/2022 01:00:00,27.7601566314697
1/1/2022 01:05:00,27.7601566314697
1/1/2022 01:10:00,27.7601566314697
1/1/2022 01:15:00,27.7601566314697
1/1/2022 01:20:00,27.7601566314697
1/1/2022 01:25:00,27.7601566314697
1/1/2022 01:30:00,27.7601566314697
1/1/2022 01:35:00,27.7601566314697
1/1/2022 01:40:00,27.7601566314697
1/1/2022 01:45:00,27.7601566314697
1/1/2022 01:50:00,27.7601566314697
1/1/2022 01:55:00,27.7601566314697
1/1/2022 02:00:00,27.7601566314697
1/1/2022 02:05:00,27.7601566314697
1/1/2022 02:10:00,27.7601566314697
1/1/2022 02:15:00,27.7601566314697
1/1/2022 02:20:00,27.7601566314697
1/1/2022 02:25:00,27.7601566314697
1/1/2022 02:30:00,27.7601566314697
1/1/2022 02:35:00,27.7601566314697
1/1/2022 02:40:00,27.7601566314697
1/1/2022 02:45:00,27.7601566314697
1/1/2022 02:50:00,27.7601566314697
1/1/2022 02:55:00,27.7601566314697
1/1/2022 03:00:00,27.7601566314697
1/1/2022 03:05:00,27.7601566314697
1/1/2022 03:10:00,27.7601566314697
1/1/2022 03:15:00,27.7601566314697
1/1/2022 03:20:00,27.7601566314697
1/1/2022 03:25:00,27.7601566314697
1/1/2022 03:30:00,27.7601566314697
1/1/2022 03:35:00,27.7601566314697
1/1/2022 03:40:00,27.7601566314697
1/1/2022 03:45:00,27.7601566314697
1/1/2022 03:50:00,27.7601566314697
1/1/2022 03:55:00,27.7601566314697
1/1/2022 04:00:00,27.7601566314697
1/1/2022 04:05:00,27.7601566314697
1/1/2022 04:10:00,27.7601566314697
1/1/2022 04:15:00,27.7601566314697
1/1/2022 04:20:00,27.8601570129395
1/1/2022 04:25:00,27.8601570129395
1/1/2022 04:30:00,27.7601566314697
1/1/2022 04:35:00,27.7601566314697
1/1/2022 04:40:00,27.7601566314697
1/1/2022 04:45:00,27.7601566314697
1/1/2022 04:50:00,27.7601566314697
1/1/2022 04:55:00,27.7601566314697
1/1/2022 05:00:00,27.7601566314697
1/1/2022 05:05:00,27.7601566314697
1/1/2022 05:10:00,27.7601566314697
1/1/2022 05:15:00,27.7601566314697
1/1/2022 05:20:00,27.7601566314697
1/1/2022 05:25:00,27.7601566314697
1/1/2022 05:30:00,27.7601566314697
1/1/2022 05:35:00,27.7601566314697
1/1/2022 05:40:00,27.7601566314697
1/1/2022 05:45:00,27.7601566314697
1/1/2022 05:50:00,27.7601566314697
1/1/2022 05:55:00,27.7601566314697
1/1/2022 06:00:00,27.7601566314697
1/1/2022 06:05:00,27.7601566314697
1/1/2022 06:10:00,27.7601566314697
1/1/2022 06:15:00,27.7601566314697
1/1/2022 06:20:00,27.8601570129395
1/1/2022 06:25:00,27.7585945129395
1/1/2022 06:30:00,27.7585945129395
1/1/2022 06:35:00,27.7585945129395
1/1/2022 06:40:00,27.7585945129395
1/1/2022 06:45:00,27.7585945129395
1/1/2022 06:50:00,27.7585945129395
1/1/2022 06:55:00,27.7585945129395
1/1/2022 07:00:00,27.7585945129395
1/1/2022 07:05:00,27.7585945129395
1/1/2022 07:10:00,27.7585945129395
1/1/2022 07:15:00,27.7585945129395
1/1/2022 07:20:00,27.7585945129395
1/1/2022 07:25:00,27.7585945129395
1/1/2022 07:30:00,27.7585945129395
1/1/2022 07:35:00,27.7585945129395
1/1/2022 07:40:00,27.7585945129395
1/1/2022 07:45:00,27.7585945129395
