DateTime,03FEIND.03LR4.PNT
1/27/2023 15:05:00,39.4688682556152
1/27/2023 15:10:00,39.3772888183594
1/27/2023 15:15:00,39.3467674255371
1/27/2023 15:20:00,39.8656921386719
1/27/2023 15:25:00,39.8656921386719
1/27/2023 15:30:00,39.9267387390137
1/27/2023 15:35:00,39.9267387390137
1/27/2023 15:40:00,40.6593399047852
1/27/2023 15:45:00,40.231990814209
1/27/2023 15:50:00,40.7203903198242
1/27/2023 15:55:00,41.1782684326172
1/27/2023 16:00:00,41.1477432250977
1/27/2023 16:05:00,41.4835166931152
1/27/2023 16:10:00,41.9108695983887
1/27/2023 16:15:00,43.1013450622559
1/27/2023 16:20:00,39.285717010498
1/27/2023 16:25:00,39.9877891540527
1/27/2023 16:30:00,43.9560432434082
1/27/2023 16:35:00,41.1477432250977
1/27/2023 16:40:00,41.1782684326172
1/27/2023 16:45:00,40.6593399047852
1/27/2023 16:50:00,40.9340667724609
1/27/2023 16:55:00,41.3614196777344
1/27/2023 17:00:00,41.4224700927734
1/27/2023 17:05:00,40.3540916442871
1/27/2023 17:10:00,40.8424911499023
1/27/2023 17:15:00,40.750919342041
1/27/2023 17:20:00,40.2014656066895
1/27/2023 17:25:00,40.2014656066895
1/27/2023 17:30:00,40.231990814209
1/27/2023 17:35:00,40.750919342041
1/27/2023 17:40:00,40.2014656066895
1/27/2023 17:45:00,40.689868927002
1/27/2023 17:50:00,39.4688682556152
1/27/2023 17:55:00,40.4761924743652
1/27/2023 18:00:00,40.4761924743652
1/27/2023 18:05:00,39.7435913085938
1/27/2023 18:10:00,38.6752166748047
1/27/2023 18:15:00,39.8351669311523
1/27/2023 18:20:00,39.9572677612305
1/27/2023 18:25:00,39.5604400634766
1/27/2023 18:30:00,39.6520156860352
1/27/2023 18:35:00,38.9804649353027
1/27/2023 18:40:00,39.1025657653809
1/27/2023 18:45:00,38.9194145202637
1/27/2023 18:50:00,39.4993896484375
1/27/2023 18:55:00,39.4383392333984
1/27/2023 19:00:00,38.8278388977051
1/27/2023 19:05:00,37.6068382263184
1/27/2023 19:10:00,41.4835166931152
1/27/2023 19:15:00,30.8608055114746
1/27/2023 19:20:00,34.1880340576172
1/27/2023 19:25:00,38.2173385620117
1/27/2023 19:30:00,39.6825408935547
1/27/2023 19:35:00,39.9572677612305
1/27/2023 19:40:00,29.4871807098389
1/27/2023 19:45:00,36.8742370605469
1/27/2023 19:50:00,29.7619037628174
1/27/2023 19:55:00,39.6520156860352
1/27/2023 20:00:00,40.7203903198242
1/27/2023 20:05:00,32.1123313903809
1/27/2023 20:10:00,38.2783889770508
1/27/2023 20:15:00,41.1477432250977
1/27/2023 20:20:00,39.8962173461914
1/27/2023 20:25:00,36.2026863098145
1/27/2023 20:30:00,36.8437156677246
1/27/2023 20:35:00,43.1013450622559
1/27/2023 20:40:00,41.7887687683105
1/27/2023 20:45:00,40.5982894897461
1/27/2023 20:50:00,41.5140419006348
1/27/2023 20:55:00,38.3089141845703
1/27/2023 21:00:00,40.9340667724609
1/27/2023 21:05:00,39.285717010498
1/27/2023 21:10:00,42.3076934814453
1/27/2023 21:15:00,42.3687438964844
1/27/2023 21:20:00,41.7887687683105
1/27/2023 21:25:00,37.0573883056641
1/27/2023 21:30:00,38.3699645996094
1/27/2023 21:35:00,43.3150215148926
1/27/2023 21:40:00,40.3846168518066
1/27/2023 21:45:00,40.5067176818848
1/27/2023 21:50:00,40.689868927002
1/27/2023 21:55:00,38.8888893127441
1/27/2023 22:00:00,39.3162384033203
1/27/2023 22:05:00,44.230770111084
1/27/2023 22:10:00,40.9951171875
1/27/2023 22:15:00,41.6056175231934
1/27/2023 22:20:00,39.4688682556152
1/27/2023 22:25:00,40.3846168518066
1/27/2023 22:30:00,39.4993896484375
1/27/2023 22:35:00,41.1172180175781
1/27/2023 22:40:00,42.2161178588867
1/27/2023 22:45:00,42.2771682739258
1/27/2023 22:50:00,41.2393188476563
1/27/2023 22:55:00,39.6825408935547
1/27/2023 23:00:00,37.515266418457
1/27/2023 23:05:00,36.4774131774902
1/27/2023 23:10:00,35.8058624267578
1/27/2023 23:15:00,34.5543365478516
1/27/2023 23:20:00,32.6617851257324
1/27/2023 23:25:00,35.8974380493164
1/27/2023 23:30:00,33.9133110046387
1/27/2023 23:35:00,29.7619037628174
1/27/2023 23:40:00,29.0598297119141
1/27/2023 23:45:00,33.8827857971191
1/27/2023 23:50:00,38.8888893127441
1/27/2023 23:55:00,36.9047622680664
1/28/2023 00:00:00,38.9499397277832
1/28/2023 00:05:00,38.9499397277832
1/28/2023 00:10:00,38.4920654296875
1/28/2023 00:15:00,38.5531158447266
1/28/2023 00:20:00,36.8437156677246
1/28/2023 00:25:00,36.2637367248535
1/28/2023 00:30:00,35.5616645812988
1/28/2023 00:35:00,41.9719200134277
1/28/2023 00:40:00,39.224666595459
1/28/2023 00:45:00,36.3553123474121
1/28/2023 00:50:00,40.4456672668457
1/28/2023 00:55:00,31.9291839599609
1/28/2023 01:00:00,33.1501846313477
1/28/2023 01:05:00,37.6678886413574
1/28/2023 01:10:00,36.2637367248535
1/28/2023 01:15:00,37.8815650939941
1/28/2023 01:20:00,39.6214904785156
1/28/2023 01:25:00,37.0879135131836
1/28/2023 01:30:00,39.4078178405762
1/28/2023 01:35:00,36.6300392150879
1/28/2023 01:40:00,39.4993896484375
1/28/2023 01:45:00,33.7912101745605
1/28/2023 01:50:00,38.766788482666
1/28/2023 01:55:00,44.4749717712402
1/28/2023 02:00:00,38.2173385620117
1/28/2023 02:05:00,42.2771682739258
1/28/2023 02:10:00,39.4383392333984
1/28/2023 02:15:00,44.7496948242188
1/28/2023 02:20:00,40.3235664367676
1/28/2023 02:25:00,40.1404190063477
1/28/2023 02:30:00,39.4688682556152
1/28/2023 02:35:00,35.0122108459473
1/28/2023 02:40:00,42.7655715942383
1/28/2023 02:45:00,38.4920654296875
1/28/2023 02:50:00,41.4224700927734
1/28/2023 02:55:00,39.4078178405762
1/28/2023 03:00:00,38.766788482666
1/28/2023 03:05:00,36.2026863098145
1/28/2023 03:10:00,32.7228355407715
1/28/2023 03:15:00,40.0793685913086
1/28/2023 03:20:00,29.9450550079346
1/28/2023 03:25:00,36.3553123474121
1/28/2023 03:30:00,38.6141662597656
1/28/2023 03:35:00,39.2551879882813
1/28/2023 03:40:00,38.766788482666
1/28/2023 03:45:00,36.7826652526855
1/28/2023 03:50:00,41.7277183532715
1/28/2023 03:55:00,37.5457878112793
1/28/2023 04:00:00,40.9340667724609
1/28/2023 04:05:00,40.231990814209
1/28/2023 04:10:00,39.8656921386719
1/28/2023 04:15:00,41.2087936401367
1/28/2023 04:20:00,40.689868927002
1/28/2023 04:25:00,41.1172180175781
1/28/2023 04:30:00,40.9645919799805
1/28/2023 04:35:00,41.4529914855957
1/28/2023 04:40:00,40.4151420593262
1/28/2023 04:45:00,40.9340667724609
1/28/2023 04:50:00,41.4835166931152
1/28/2023 04:55:00,40.9340667724609
1/28/2023 05:00:00,40.4151420593262
1/28/2023 05:05:00,40.9645919799805
1/28/2023 05:10:00,40.4151420593262
1/28/2023 05:15:00,39.8656921386719
1/28/2023 05:20:00,39.7741165161133
1/28/2023 05:25:00,40.3540916442871
1/28/2023 05:30:00,39.8656921386719
1/28/2023 05:35:00,39.8656921386719
1/28/2023 05:40:00,39.3467674255371
1/28/2023 05:45:00,39.8351669311523
1/28/2023 05:50:00,39.8046417236328
1/28/2023 05:55:00,37.1489639282227
1/28/2023 06:00:00,38.7973175048828
1/28/2023 06:05:00,36.6910858154297
1/28/2023 06:10:00,38.461540222168
1/28/2023 06:15:00,38.1868171691895
1/28/2023 06:20:00,39.8046417236328
1/28/2023 06:25:00,38.0647163391113
1/28/2023 06:30:00,35.989013671875
1/28/2023 06:35:00,42.5518913269043
1/28/2023 06:40:00,42.521369934082
1/28/2023 06:45:00,43.528694152832
1/28/2023 06:50:00,44.1697196960449
1/28/2023 06:55:00,44.6886444091797
1/28/2023 07:00:00,44.5970726013184
1/28/2023 07:05:00,41.8803405761719
1/28/2023 07:10:00,40.4151420593262
1/28/2023 07:15:00,46.2454223632813
1/28/2023 07:20:00,41.8803405761719
1/28/2023 07:25:00,42.6129417419434
1/28/2023 07:30:00,48.4737510681152
1/28/2023 07:35:00,45.0549468994141
1/28/2023 07:40:00,44.1391944885254
1/28/2023 07:45:00,50.0305290222168
1/28/2023 07:50:00,45.3601951599121
1/28/2023 07:55:00,46.1233215332031
1/28/2023 08:00:00,45.8791236877441
1/28/2023 08:05:00,47.2527503967285
1/28/2023 08:10:00,37.4847373962402
1/28/2023 08:15:00,48.0769233703613
1/28/2023 08:20:00,42.4908447265625
1/28/2023 08:25:00,45.2075729370117
1/28/2023 08:30:00,48.4127006530762
1/28/2023 08:35:00,46.2759475708008
1/28/2023 08:40:00,41.8498191833496
1/28/2023 08:45:00,45.3601951599121
1/28/2023 08:50:00,44.6886444091797
1/28/2023 08:55:00,39.8351669311523
1/28/2023 09:00:00,43.8644714355469
1/28/2023 09:05:00,42.5824203491211
1/28/2023 09:10:00,41.0866928100586
1/28/2023 09:15:00,40.9645919799805
1/28/2023 09:20:00,36.3247871398926
1/28/2023 09:25:00,44.1086692810059
1/28/2023 09:30:00,37.8205146789551
1/28/2023 09:35:00,42.4908447265625
1/28/2023 09:40:00,38.8888893127441
1/28/2023 09:45:00,35.3174629211426
1/28/2023 09:50:00,35.8974380493164
1/28/2023 09:55:00,41.0256423950195
1/28/2023 10:00:00,40.3846168518066
1/28/2023 10:05:00,40.293041229248
1/28/2023 10:10:00,33.3638610839844
1/28/2023 10:15:00,39.3467674255371
1/28/2023 10:20:00,44.5665435791016
1/28/2023 10:25:00,42.1245422363281
1/28/2023 10:30:00,41.5445671081543
1/28/2023 10:35:00,41.5140419006348
1/28/2023 10:40:00,40.8730163574219
1/28/2023 10:45:00,41.9719200134277
1/28/2023 10:50:00,41.3308906555176
1/28/2023 10:55:00,40.1709403991699
1/28/2023 11:00:00,40.750919342041
1/28/2023 11:05:00,39.6825408935547
1/28/2023 11:10:00,35.8058624267578
1/28/2023 11:15:00,40.0488395690918
1/28/2023 11:20:00,43.9560432434082
1/28/2023 11:25:00,42.2771682739258
1/28/2023 11:30:00,44.3833961486816
1/28/2023 11:35:00,41.7277183532715
1/28/2023 11:40:00,41.8803405761719
1/28/2023 11:45:00,44.0170936584473
1/28/2023 11:50:00,41.2393188476563
1/28/2023 11:55:00,33.6080627441406
1/28/2023 12:00:00,34.5543365478516
1/28/2023 12:05:00,44.5054931640625
1/28/2023 12:10:00,42.6129417419434
1/28/2023 12:15:00,40.2014656066895
1/28/2023 12:20:00,46.8253974914551
1/28/2023 12:25:00,42.0940208435059
1/28/2023 12:30:00,40.5067176818848
1/28/2023 12:35:00,39.9877891540527
1/28/2023 12:40:00,46.7948722839355
1/28/2023 12:45:00,43.1013450622559
1/28/2023 12:50:00,43.0097694396973
1/28/2023 12:55:00,42.7655715942383
1/28/2023 13:00:00,39.1636161804199
1/28/2023 13:05:00,44.7191696166992
1/28/2023 13:10:00,41.4224700927734
1/28/2023 13:15:00,35.8669128417969
1/28/2023 13:20:00,43.528694152832
1/28/2023 13:25:00,40.750919342041
1/28/2023 13:30:00,35.1953620910645
1/28/2023 13:35:00,35.8974380493164
1/28/2023 13:40:00,37.2100143432617
1/28/2023 13:45:00,39.4688682556152
1/28/2023 13:50:00,39.8656921386719
1/28/2023 13:55:00,36.5689888000488
1/28/2023 14:00:00,36.294261932373
1/28/2023 14:05:00,34.218563079834
1/28/2023 14:10:00,33.760684967041
1/28/2023 14:15:00,35.3479843139648
1/28/2023 14:20:00,40.5372428894043
1/28/2023 14:25:00,39.4078178405762
1/28/2023 14:30:00,35.6227111816406
1/28/2023 14:35:00,40.9951171875
1/28/2023 14:40:00,39.285717010498
1/28/2023 14:45:00,39.4688682556152
1/28/2023 14:50:00,40.4456672668457
1/28/2023 14:55:00,39.1941413879395
1/28/2023 15:00:00,41.3003692626953
1/28/2023 15:05:00,41.4224700927734
1/28/2023 15:10:00,40.9340667724609
1/28/2023 15:15:00,40.3540916442871
1/28/2023 15:20:00,39.8656921386719
1/28/2023 15:25:00,41.5140419006348
1/28/2023 15:30:00,40.4151420593262
1/28/2023 15:35:00,41.0866928100586
1/28/2023 15:40:00,40.4456672668457
1/28/2023 15:45:00,41.0256423950195
1/28/2023 15:50:00,41.4835166931152
1/28/2023 15:55:00,41.0866928100586
1/28/2023 16:00:00,40.4761924743652
1/28/2023 16:05:00,41.697193145752
1/28/2023 16:10:00,41.6361427307129
1/28/2023 16:15:00,40.9951171875
1/28/2023 16:20:00,41.9719200134277
1/28/2023 16:25:00,40.8119659423828
1/28/2023 16:30:00,41.5140419006348
1/28/2023 16:35:00,42.5518913269043
1/28/2023 16:40:00,41.9413909912109
1/28/2023 16:45:00,41.8803405761719
1/28/2023 16:50:00,42.2771682739258
1/28/2023 16:55:00,42.8876686096191
1/28/2023 17:00:00,42.8876686096191
1/28/2023 17:05:00,42.8571434020996
1/28/2023 17:10:00,43.2844924926758
1/28/2023 17:15:00,43.3150215148926
1/28/2023 17:20:00,44.0781440734863
1/28/2023 17:25:00,42.5518913269043
1/28/2023 17:30:00,45.2075729370117
1/28/2023 17:35:00,42.5518913269043
1/28/2023 17:40:00,41.6666679382324
1/28/2023 17:45:00,36.3553123474121
1/28/2023 17:50:00,39.6214904785156
1/28/2023 17:55:00,39.285717010498
1/28/2023 18:00:00,41.1782684326172
1/28/2023 18:05:00,47.2527503967285
1/28/2023 18:10:00,47.8937759399414
1/28/2023 18:15:00,43.2539710998535
1/28/2023 18:20:00,46.7948722839355
1/28/2023 18:25:00,43.8034210205078
1/28/2023 18:30:00,45.0854721069336
1/28/2023 18:35:00,41.8498191833496
1/28/2023 18:40:00,36.294261932373
1/28/2023 18:45:00,41.0866928100586
1/28/2023 18:50:00,38.8278388977051
1/28/2023 18:55:00,40.2625160217285
1/28/2023 19:00:00,38.5836410522461
1/28/2023 19:05:00,37.759464263916
1/28/2023 19:10:00,29.3650798797607
1/28/2023 19:15:00,38.5531158447266
1/28/2023 19:20:00,29.2735042572021
1/28/2023 19:25:00,38.7362670898438
1/28/2023 19:30:00,37.5457878112793
1/28/2023 19:35:00,34.7374839782715
1/28/2023 19:40:00,36.0805854797363
1/28/2023 19:45:00,39.1941413879395
1/28/2023 19:50:00,41.3919410705566
1/28/2023 19:55:00,38.0341873168945
1/28/2023 20:00:00,41.9108695983887
1/28/2023 20:05:00,37.8510398864746
1/28/2023 20:10:00,41.3308906555176
1/28/2023 20:15:00,37.9426155090332
1/28/2023 20:20:00,41.0866928100586
1/28/2023 20:25:00,35.2564125061035
1/28/2023 20:30:00,40.8119659423828
1/28/2023 20:35:00,36.9352874755859
1/28/2023 20:40:00,41.3308906555176
1/28/2023 20:45:00,33.2722854614258
1/28/2023 20:50:00,39.4688682556152
1/28/2023 20:55:00,39.3467674255371
1/28/2023 21:00:00,37.6068382263184
1/28/2023 21:05:00,40.1098899841309
1/28/2023 21:10:00,39.0720405578613
1/28/2023 21:15:00,40.0793685913086
1/28/2023 21:20:00,34.9206352233887
1/28/2023 21:25:00,41.758243560791
1/28/2023 21:30:00,41.6056175231934
1/28/2023 21:35:00,41.6666679382324
1/28/2023 21:40:00,41.7887687683105
1/28/2023 21:45:00,42.2771682739258
1/28/2023 21:50:00,42.7655715942383
1/28/2023 21:55:00,42.2161178588867
1/28/2023 22:00:00,42.2161178588867
1/28/2023 22:05:00,41.6666679382324
1/28/2023 22:10:00,42.2161178588867
1/28/2023 22:15:00,41.1477432250977
1/28/2023 22:20:00,41.1172180175781
1/28/2023 22:25:00,41.0561676025391
1/28/2023 22:30:00,40.6288185119629
1/28/2023 22:35:00,40.5067176818848
1/28/2023 22:40:00,40.4456672668457
1/28/2023 22:45:00,41.1477432250977
1/28/2023 22:50:00,40.5067176818848
1/28/2023 22:55:00,38.3699645996094
1/28/2023 23:00:00,34.1575126647949
1/28/2023 23:05:00,42.7655715942383
1/28/2023 23:10:00,36.0195350646973
1/28/2023 23:15:00,41.1782684326172
1/28/2023 23:20:00,45.2075729370117
1/28/2023 23:25:00,43.5897445678711
1/28/2023 23:30:00,44.6581230163574
1/28/2023 23:35:00,43.0708198547363
1/28/2023 23:40:00,45.0549468994141
1/28/2023 23:45:00,44.3833961486816
1/28/2023 23:50:00,40.1098899841309
1/28/2023 23:55:00,45.4822959899902
1/29/2023 00:00:00,35.0427360534668
1/29/2023 00:05:00,45.8180732727051
1/29/2023 00:10:00,45.299144744873
1/29/2023 00:15:00,45.6349220275879
1/29/2023 00:20:00,45.6043968200684
1/29/2023 00:25:00,44.5665435791016
1/29/2023 00:30:00,43.8949928283691
1/29/2023 00:35:00,43.467643737793
1/29/2023 00:40:00,43.0097694396973
1/29/2023 00:45:00,42.0634918212891
1/29/2023 00:50:00,42.6129417419434
1/29/2023 00:55:00,43.0708198547363
1/29/2023 01:00:00,41.4224700927734
1/29/2023 01:05:00,41.697193145752
1/29/2023 01:10:00,42.7350425720215
1/29/2023 01:15:00,38.9194145202637
1/29/2023 01:20:00,43.528694152832
1/29/2023 01:25:00,38.522590637207
1/29/2023 01:30:00,42.2466430664063
1/29/2023 01:35:00,40.1098899841309
1/29/2023 01:40:00,37.6678886413574
1/29/2023 01:45:00,41.9108695983887
1/29/2023 01:50:00,37.515266418457
1/29/2023 01:55:00,40.4761924743652
1/29/2023 02:00:00,31.9597091674805
1/29/2023 02:05:00,40.3846168518066
1/29/2023 02:10:00,38.705738067627
1/29/2023 02:15:00,37.3626365661621
1/29/2023 02:20:00,32.1733818054199
1/29/2023 02:25:00,39.8656921386719
1/29/2023 02:30:00,40.5067176818848
1/29/2023 02:35:00,35.4090347290039
1/29/2023 02:40:00,45.9096450805664
1/29/2023 02:45:00,41.6056175231934
1/29/2023 02:50:00,42.2161178588867
1/29/2023 02:55:00,39.4383392333984
1/29/2023 03:00:00,43.2234420776367
1/29/2023 03:05:00,37.6068382263184
1/29/2023 03:10:00,42.2771682739258
1/29/2023 03:15:00,36.3858375549316
1/29/2023 03:20:00,46.7338218688965
1/29/2023 03:25:00,42.2466430664063
1/29/2023 03:30:00,37.515266418457
1/29/2023 03:35:00,41.8803405761719
1/29/2023 03:40:00,42.8266181945801
1/29/2023 03:45:00,40.3540916442871
1/29/2023 03:50:00,47.1001243591309
1/29/2023 03:55:00,46.6727752685547
1/29/2023 04:00:00,48.5042762756348
1/29/2023 04:05:00,49.5726509094238
1/29/2023 04:10:00,50.0610542297363
1/29/2023 04:15:00,48.8705749511719
1/29/2023 04:20:00,47.9548263549805
1/29/2023 04:25:00,43.1623916625977
1/29/2023 04:30:00,45.2075729370117
1/29/2023 04:35:00,48.0464019775391
1/29/2023 04:40:00,45.238094329834
1/29/2023 04:45:00,38.522590637207
1/29/2023 04:50:00,42.0329704284668
1/29/2023 04:55:00,41.5750923156738
1/29/2023 05:00:00,40.0488395690918
1/29/2023 05:05:00,40.2625160217285
1/29/2023 05:10:00,42.00244140625
1/29/2023 05:15:00,42.9181938171387
1/29/2023 05:20:00,39.0720405578613
1/29/2023 05:25:00,43.4065933227539
1/29/2023 05:30:00,37.759464263916
1/29/2023 05:35:00,42.3992691040039
1/29/2023 05:40:00,37.454216003418
1/29/2023 05:45:00,41.1172180175781
1/29/2023 05:50:00,37.8815650939941
1/29/2023 05:55:00,41.7277183532715
1/29/2023 06:00:00,38.3394393920898
1/29/2023 06:05:00,38.6752166748047
1/29/2023 06:10:00,42.8266181945801
1/29/2023 06:15:00,35.5921859741211
1/29/2023 06:20:00,37.6373634338379
1/29/2023 06:25:00,43.4371185302734
1/29/2023 06:30:00,39.6214904785156
1/29/2023 06:35:00,38.522590637207
1/29/2023 06:40:00,43.3150215148926
1/29/2023 06:45:00,39.9267387390137
1/29/2023 06:50:00,36.8437156677246
1/29/2023 06:55:00,44.4139213562012
1/29/2023 07:00:00,43.0402946472168
1/29/2023 07:05:00,44.6581230163574
1/29/2023 07:10:00,42.3382186889648
1/29/2023 07:15:00,46.764347076416
1/29/2023 07:20:00,43.4371185302734
1/29/2023 07:25:00,43.8339424133301
1/29/2023 07:30:00,41.0561676025391
1/29/2023 07:35:00,44.0781440734863
1/29/2023 07:40:00,38.461540222168
1/29/2023 07:45:00,44.3223457336426
1/29/2023 07:50:00,42.6434707641602
1/29/2023 07:55:00,43.6507949829102
1/29/2023 08:00:00,37.0879135131836
1/29/2023 08:05:00,43.7728958129883
1/29/2023 08:10:00,43.9560432434082
1/29/2023 08:15:00,40.5677680969238
1/29/2023 08:20:00,41.9108695983887
1/29/2023 08:25:00,39.1330909729004
1/29/2023 08:30:00,44.7496948242188
1/29/2023 08:35:00,41.3614196777344
1/29/2023 08:40:00,44.5970726013184
1/29/2023 08:45:00,41.3308906555176
1/29/2023 08:50:00,43.4371185302734
1/29/2023 08:55:00,40.5677680969238
1/29/2023 09:00:00,45.9706954956055
1/29/2023 09:05:00,43.1623916625977
1/29/2023 09:10:00,40.8424911499023
1/29/2023 09:15:00,44.8412704467773
1/29/2023 09:20:00,41.5140419006348
1/29/2023 09:25:00,45.1159973144531
1/29/2023 09:30:00,41.3003692626953
1/29/2023 09:35:00,44.230770111084
1/29/2023 09:40:00,46.5506744384766
1/29/2023 09:45:00,37.9731369018555
1/29/2023 09:50:00,39.9572677612305
1/29/2023 09:55:00,48.3821754455566
1/29/2023 10:00:00,40.4456672668457
1/29/2023 10:05:00,49.3895034790039
1/29/2023 10:10:00,47.283275604248
1/29/2023 10:15:00,44.5360221862793
1/29/2023 10:20:00,46.0012245178223
1/29/2023 10:25:00,44.3833961486816
1/29/2023 10:30:00,42.7960929870605
1/29/2023 10:35:00,44.9633712768555
1/29/2023 10:40:00,42.4297943115234
1/29/2023 10:45:00,38.5531158447266
1/29/2023 10:50:00,31.7460327148438
1/29/2023 10:55:00,36.9047622680664
1/29/2023 11:00:00,40.0488395690918
1/29/2023 11:05:00,38.461540222168
1/29/2023 11:10:00,41.5750923156738
1/29/2023 11:15:00,38.8888893127441
1/29/2023 11:20:00,42.521369934082
1/29/2023 11:25:00,37.3626365661621
1/29/2023 11:30:00,40.4761924743652
1/29/2023 11:35:00,39.4078178405762
1/29/2023 11:40:00,39.5909652709961
1/29/2023 11:45:00,37.9426155090332
1/29/2023 11:50:00,37.2405395507813
1/29/2023 11:55:00,41.5140419006348
1/29/2023 12:00:00,38.0952377319336
1/29/2023 12:05:00,42.1855926513672
1/29/2023 12:10:00,39.529914855957
1/29/2023 12:15:00,37.1794891357422
1/29/2023 12:20:00,40.6593399047852
1/29/2023 12:25:00,40.5677680969238
1/29/2023 12:30:00,34.3101348876953
1/29/2023 12:35:00,40.8730163574219
1/29/2023 12:40:00,39.2551879882813
1/29/2023 12:45:00,33.6691093444824
1/29/2023 12:50:00,41.4835166931152
1/29/2023 12:55:00,40.8730163574219
1/29/2023 13:00:00,40.3846168518066
1/29/2023 13:05:00,39.3162384033203
1/29/2023 13:10:00,43.3150215148926
1/29/2023 13:15:00,41.697193145752
1/29/2023 13:20:00,42.2466430664063
1/29/2023 13:25:00,43.1318702697754
1/29/2023 13:30:00,42.5824203491211
1/29/2023 13:35:00,45.1159973144531
1/29/2023 13:40:00,45.7875442504883
1/29/2023 13:45:00,46.3980484008789
1/29/2023 13:50:00,47.1001243591309
1/29/2023 13:55:00,47.222225189209
1/29/2023 14:00:00,46.0927963256836
1/29/2023 14:05:00,44.3833961486816
1/29/2023 14:10:00,45.0549468994141
1/29/2023 14:15:00,44.4444465637207
1/29/2023 14:20:00,44.291820526123
1/29/2023 14:25:00,42.3382186889648
1/29/2023 14:30:00,43.528694152832
1/29/2023 14:35:00,41.3308906555176
1/29/2023 14:40:00,40.9340667724609
1/29/2023 14:45:00,41.4529914855957
1/29/2023 14:50:00,40.9645919799805
1/29/2023 14:55:00,37.4847373962402
1/29/2023 15:00:00,29.8229541778564
1/29/2023 15:05:00,38.6141662597656
1/29/2023 15:10:00,38.2173385620117
1/29/2023 15:15:00,38.0341873168945
1/29/2023 15:20:00,40.3540916442871
1/29/2023 15:25:00,40.3540916442871
1/29/2023 15:30:00,39.8351669311523
1/29/2023 15:35:00,40.3540916442871
1/29/2023 15:40:00,40.3846168518066
1/29/2023 15:45:00,39.3162384033203
1/29/2023 15:50:00,39.7435913085938
1/29/2023 15:55:00,38.7362670898438
1/29/2023 16:00:00,39.3162384033203
1/29/2023 16:05:00,38.6141662597656
1/29/2023 16:10:00,38.9194145202637
1/29/2023 16:15:00,39.3162384033203
1/29/2023 16:20:00,39.8046417236328
1/29/2023 16:25:00,39.285717010498
1/29/2023 16:30:00,39.8046417236328
1/29/2023 16:35:00,39.7741165161133
1/29/2023 16:40:00,39.1941413879395
1/29/2023 16:45:00,38.5531158447266
1/29/2023 16:50:00,37.1184387207031
1/29/2023 16:55:00,41.0866928100586
1/29/2023 17:00:00,38.8888893127441
1/29/2023 17:05:00,37.8205146789551
1/29/2023 17:10:00,37.2100143432617
1/29/2023 17:15:00,38.7973175048828
1/29/2023 17:20:00,36.8131866455078
1/29/2023 17:25:00,40.9340667724609
1/29/2023 17:30:00,46.4590950012207
1/29/2023 17:35:00,42.7350425720215
1/29/2023 17:40:00,45.7875442504883
1/29/2023 17:45:00,42.7350425720215
1/29/2023 17:50:00,48.2600746154785
1/29/2023 17:55:00,43.8644714355469
1/29/2023 18:00:00,40.4151420593262
1/29/2023 18:05:00,45.0549468994141
1/29/2023 18:10:00,40.4761924743652
1/29/2023 18:15:00,49.8779029846191
1/29/2023 18:20:00,44.2612953186035
1/29/2023 18:25:00,48.5653266906738
1/29/2023 18:30:00,42.2161178588867
1/29/2023 18:35:00,46.6727752685547
1/29/2023 18:40:00,46.4285736083984
1/29/2023 18:45:00,48.2295532226563
1/29/2023 18:50:00,42.9181938171387
1/29/2023 18:55:00,43.1929206848145
1/29/2023 19:00:00,43.528694152832
1/29/2023 19:05:00,44.2612953186035
1/29/2023 19:10:00,44.5360221862793
1/29/2023 19:15:00,43.2234420776367
1/29/2023 19:20:00,43.2234420776367
1/29/2023 19:25:00,40.1709403991699
1/29/2023 19:30:00,43.5897445678711
1/29/2023 19:35:00,40.0488395690918
1/29/2023 19:40:00,41.3308906555176
1/29/2023 19:45:00,38.4004898071289
1/29/2023 19:50:00,40.5067176818848
1/29/2023 19:55:00,42.9487190246582
1/29/2023 20:00:00,42.3382186889648
1/29/2023 20:05:00,39.6825408935547
1/29/2023 20:10:00,43.7118453979492
1/29/2023 20:15:00,42.1550674438477
1/29/2023 20:20:00,39.6520156860352
1/29/2023 20:25:00,43.7118453979492
1/29/2023 20:30:00,42.0329704284668
1/29/2023 20:35:00,39.8351669311523
1/29/2023 20:40:00,40.6593399047852
1/29/2023 20:45:00,36.4774131774902
1/29/2023 20:50:00,42.0634918212891
1/29/2023 20:55:00,45.5433464050293
1/29/2023 21:00:00,45.8180732727051
1/29/2023 21:05:00,37.0879135131836
1/29/2023 21:10:00,44.8717956542969
1/29/2023 21:15:00,43.6507949829102
1/29/2023 21:20:00,46.2759475708008
1/29/2023 21:25:00,43.528694152832
1/29/2023 21:30:00,42.2771682739258
1/29/2023 21:35:00,47.222225189209
1/29/2023 21:40:00,44.9023208618164
1/29/2023 21:45:00,44.2612953186035
1/29/2023 21:50:00,44.9023208618164
1/29/2023 21:55:00,39.224666595459
1/29/2023 22:00:00,45.2686233520508
1/29/2023 22:05:00,40.9645919799805
1/29/2023 22:10:00,42.460319519043
1/29/2023 22:15:00,39.7435913085938
1/29/2023 22:20:00,41.1782684326172
1/29/2023 22:25:00,30.8913326263428
1/29/2023 22:30:00,39.8046417236328
1/29/2023 22:35:00,38.8278388977051
1/29/2023 22:40:00,42.6434707641602
