DateTime,02FETEMP.02TI1_101.PNT
7/1/2022 00:05:00,374.577941894531
7/1/2022 00:10:00,374.577941894531
7/1/2022 00:15:00,374.577941894531
7/1/2022 00:20:00,374.577941894531
7/1/2022 00:25:00,375.083679199219
7/1/2022 00:30:00,375.083679199219
7/1/2022 00:35:00,375.083679199219
7/1/2022 00:40:00,375.083679199219
7/1/2022 00:45:00,375.083679199219
7/1/2022 00:50:00,375.083679199219
7/1/2022 00:55:00,375.083679199219
7/1/2022 01:00:00,375.083679199219
7/1/2022 01:05:00,375.083679199219
7/1/2022 01:10:00,375.083679199219
7/1/2022 01:15:00,375.083679199219
7/1/2022 01:20:00,375.083679199219
7/1/2022 01:25:00,375.083679199219
7/1/2022 01:30:00,375.083679199219
7/1/2022 01:35:00,375.083679199219
7/1/2022 01:40:00,375.083679199219
7/1/2022 01:45:00,375.083679199219
7/1/2022 01:50:00,375.083679199219
7/1/2022 01:55:00,375.083679199219
7/1/2022 02:00:00,375.083679199219
7/1/2022 02:05:00,375.083679199219
7/1/2022 02:10:00,375.083679199219
7/1/2022 02:15:00,375.083679199219
7/1/2022 02:20:00,375.083679199219
7/1/2022 02:25:00,375.083679199219
7/1/2022 02:30:00,375.083679199219
7/1/2022 02:35:00,375.083679199219
7/1/2022 02:40:00,375.083679199219
7/1/2022 02:45:00,375.083679199219
7/1/2022 02:50:00,375.083679199219
7/1/2022 02:55:00,375.083679199219
7/1/2022 03:00:00,375.083679199219
7/1/2022 03:05:00,374.561828613281
7/1/2022 03:10:00,374.561828613281
7/1/2022 03:15:00,374.561828613281
7/1/2022 03:20:00,374.561828613281
7/1/2022 03:25:00,374.561828613281
7/1/2022 03:30:00,374.561828613281
7/1/2022 03:35:00,374.561828613281
7/1/2022 03:40:00,374.561828613281
7/1/2022 03:45:00,375.062469482422
7/1/2022 03:50:00,375.062469482422
7/1/2022 03:55:00,375.062469482422
7/1/2022 04:00:00,375.062469482422
7/1/2022 04:05:00,375.062469482422
7/1/2022 04:10:00,375.062469482422
7/1/2022 04:15:00,375.062469482422
7/1/2022 04:20:00,375.062469482422
7/1/2022 04:25:00,375.062469482422
7/1/2022 04:30:00,375.062469482422
7/1/2022 04:35:00,375.062469482422
7/1/2022 04:40:00,375.062469482422
7/1/2022 04:45:00,375.062469482422
7/1/2022 04:50:00,375.062469482422
7/1/2022 04:55:00,375.062469482422
7/1/2022 05:00:00,375.062469482422
7/1/2022 05:05:00,375.062469482422
7/1/2022 05:10:00,375.062469482422
7/1/2022 05:15:00,375.062469482422
7/1/2022 05:20:00,375.062469482422
7/1/2022 05:25:00,375.062469482422
7/1/2022 05:30:00,375.062469482422
7/1/2022 05:35:00,375.062469482422
7/1/2022 05:40:00,375.062469482422
7/1/2022 05:45:00,374.530517578125
7/1/2022 05:50:00,374.530517578125
7/1/2022 05:55:00,374.530517578125
7/1/2022 06:00:00,374.530517578125
7/1/2022 06:05:00,374.530517578125
7/1/2022 06:10:00,374.530517578125
7/1/2022 06:15:00,374.530517578125
7/1/2022 06:20:00,374.530517578125
7/1/2022 06:25:00,374.530517578125
7/1/2022 06:30:00,374.530517578125
7/1/2022 06:35:00,374.530517578125
7/1/2022 06:40:00,374.530517578125
7/1/2022 06:45:00,374.530517578125
7/1/2022 06:50:00,374.530517578125
7/1/2022 06:55:00,374.530517578125
7/1/2022 07:00:00,374.530517578125
7/1/2022 07:05:00,374.530517578125
7/1/2022 07:10:00,374.530517578125
7/1/2022 07:15:00,374.530517578125
7/1/2022 07:20:00,374.530517578125
7/1/2022 07:25:00,374.530517578125
7/1/2022 07:30:00,374.530517578125
7/1/2022 07:35:00,374.530517578125
7/1/2022 07:40:00,374.530517578125
7/1/2022 07:45:00,374.530517578125
7/1/2022 07:50:00,374.530517578125
7/1/2022 07:55:00,375.041290283203
7/1/2022 08:00:00,375.041290283203
7/1/2022 08:05:00,375.041290283203
7/1/2022 08:10:00,375.041290283203
7/1/2022 08:15:00,375.041290283203
7/1/2022 08:20:00,375.546997070313
7/1/2022 08:25:00,375.546997070313
7/1/2022 08:30:00,375.546997070313
7/1/2022 08:35:00,376.097045898438
7/1/2022 08:40:00,376.097045898438
7/1/2022 08:45:00,376.097045898438
7/1/2022 08:50:00,376.097045898438
7/1/2022 08:55:00,376.097045898438
7/1/2022 09:00:00,376.097045898438
7/1/2022 09:05:00,376.097045898438
7/1/2022 09:10:00,376.097045898438
7/1/2022 09:15:00,376.097045898438
7/1/2022 09:20:00,375.596405029297
7/1/2022 09:25:00,375.596405029297
7/1/2022 09:30:00,375.596405029297
7/1/2022 09:35:00,375.596405029297
7/1/2022 09:40:00,375.092895507813
7/1/2022 09:45:00,375.092895507813
7/1/2022 09:50:00,375.092895507813
7/1/2022 09:55:00,375.092895507813
7/1/2022 10:00:00,375.092895507813
7/1/2022 10:05:00,375.092895507813
7/1/2022 10:10:00,375.092895507813
7/1/2022 10:15:00,375.092895507813
7/1/2022 10:20:00,375.092895507813
7/1/2022 10:25:00,375.092895507813
7/1/2022 10:30:00,375.092895507813
7/1/2022 10:35:00,375.092895507813
7/1/2022 10:40:00,375.092895507813
7/1/2022 10:45:00,375.092895507813
7/1/2022 10:50:00,375.092895507813
7/1/2022 10:55:00,375.092895507813
7/1/2022 11:00:00,375.092895507813
7/1/2022 11:05:00,375.092895507813
7/1/2022 11:10:00,375.092895507813
7/1/2022 11:15:00,375.092895507813
7/1/2022 11:20:00,375.092895507813
7/1/2022 11:25:00,375.092895507813
7/1/2022 11:30:00,375.092895507813
7/1/2022 11:35:00,375.092895507813
7/1/2022 11:40:00,375.092895507813
7/1/2022 11:45:00,375.092895507813
7/1/2022 11:50:00,375.092895507813
7/1/2022 11:55:00,375.092895507813
7/1/2022 12:00:00,375.092895507813
7/1/2022 12:05:00,375.598602294922
7/1/2022 12:10:00,375.598602294922
7/1/2022 12:15:00,375.598602294922
7/1/2022 12:20:00,375.598602294922
7/1/2022 12:25:00,375.598602294922
7/1/2022 12:30:00,375.598602294922
7/1/2022 12:35:00,375.598602294922
7/1/2022 12:40:00,375.598602294922
7/1/2022 12:45:00,375.598602294922
7/1/2022 12:50:00,375.598602294922
7/1/2022 12:55:00,375.598602294922
7/1/2022 13:00:00,375.598602294922
7/1/2022 13:05:00,375.598602294922
7/1/2022 13:10:00,375.598602294922
7/1/2022 13:15:00,375.598602294922
7/1/2022 13:20:00,375.598602294922
7/1/2022 13:25:00,375.598602294922
7/1/2022 13:30:00,376.148620605469
7/1/2022 13:35:00,376.148620605469
7/1/2022 13:40:00,376.148620605469
7/1/2022 13:45:00,376.148620605469
7/1/2022 13:50:00,376.148620605469
7/1/2022 13:55:00,375.64794921875
7/1/2022 14:00:00,375.64794921875
7/1/2022 14:05:00,375.64794921875
7/1/2022 14:10:00,375.64794921875
7/1/2022 14:15:00,375.64794921875
7/1/2022 14:20:00,375.64794921875
7/1/2022 14:25:00,375.64794921875
7/1/2022 14:30:00,375.64794921875
7/1/2022 14:35:00,375.64794921875
7/1/2022 14:40:00,375.64794921875
7/1/2022 14:45:00,375.64794921875
7/1/2022 14:50:00,375.64794921875
7/1/2022 14:55:00,375.64794921875
7/1/2022 15:00:00,375.64794921875
7/1/2022 15:05:00,375.64794921875
7/1/2022 15:10:00,375.64794921875
7/1/2022 15:15:00,375.687164306641
7/1/2022 15:20:00,375.687164306641
7/1/2022 15:25:00,376.187866210938
7/1/2022 15:30:00,376.187866210938
7/1/2022 15:35:00,376.187866210938
7/1/2022 15:40:00,376.187866210938
7/1/2022 15:45:00,376.187866210938
7/1/2022 15:50:00,376.187866210938
7/1/2022 15:55:00,376.187866210938
7/1/2022 16:00:00,376.187866210938
7/1/2022 16:05:00,376.187866210938
7/1/2022 16:10:00,376.187866210938
7/1/2022 16:15:00,376.187866210938
7/1/2022 16:20:00,376.187866210938
7/1/2022 16:25:00,376.187866210938
