DateTime,03FETEMP.03TI1_19.PNT
1/1/2023 00:05:00,44.3965454101563
1/1/2023 00:10:00,44.3965454101563
1/1/2023 00:15:00,44.3965454101563
1/1/2023 00:20:00,44.3965454101563
1/1/2023 00:25:00,44.3965454101563
1/1/2023 00:30:00,44.3965454101563
1/1/2023 00:35:00,44.3965454101563
1/1/2023 00:40:00,44.3965454101563
1/1/2023 00:45:00,44.9056930541992
1/1/2023 00:50:00,44.3611450195313
1/1/2023 00:55:00,44.3611450195313
1/1/2023 01:00:00,44.8702812194824
1/1/2023 01:05:00,44.3257293701172
1/1/2023 01:10:00,44.3257293701172
1/1/2023 01:15:00,44.3257293701172
1/1/2023 01:20:00,44.3257293701172
1/1/2023 01:25:00,44.3257293701172
1/1/2023 01:30:00,44.3257293701172
1/1/2023 01:35:00,44.3257293701172
1/1/2023 01:40:00,44.3257293701172
1/1/2023 01:45:00,44.3257293701172
1/1/2023 01:50:00,44.3257293701172
1/1/2023 01:55:00,44.3257293701172
1/1/2023 02:00:00,44.3257293701172
1/1/2023 02:05:00,44.3257293701172
1/1/2023 02:10:00,44.3257293701172
1/1/2023 02:15:00,44.3257293701172
1/1/2023 02:20:00,44.3257293701172
1/1/2023 02:25:00,44.3257293701172
1/1/2023 02:30:00,44.3257293701172
1/1/2023 02:35:00,44.3257293701172
1/1/2023 02:40:00,44.3257293701172
1/1/2023 02:45:00,44.3257293701172
1/1/2023 02:50:00,44.3257293701172
1/1/2023 02:55:00,44.3257293701172
1/1/2023 03:00:00,44.3257293701172
1/1/2023 03:05:00,44.3257293701172
1/1/2023 03:10:00,44.3257293701172
1/1/2023 03:15:00,44.3257293701172
1/1/2023 03:20:00,44.3257293701172
1/1/2023 03:25:00,44.3257293701172
1/1/2023 03:30:00,44.3257293701172
1/1/2023 03:35:00,44.3257293701172
1/1/2023 03:40:00,44.3257293701172
1/1/2023 03:45:00,44.3257293701172
1/1/2023 03:50:00,44.3257293701172
1/1/2023 03:55:00,44.3257293701172
1/1/2023 04:00:00,44.3257293701172
1/1/2023 04:05:00,44.3257293701172
1/1/2023 04:10:00,44.3257293701172
1/1/2023 04:15:00,44.3257293701172
1/1/2023 04:20:00,43.7805366516113
1/1/2023 04:25:00,43.7805366516113
1/1/2023 04:30:00,43.7805366516113
1/1/2023 04:35:00,43.7805366516113
1/1/2023 04:40:00,43.7805366516113
1/1/2023 04:45:00,43.7805366516113
1/1/2023 04:50:00,43.7805366516113
1/1/2023 04:55:00,43.7805366516113
1/1/2023 05:00:00,43.7805366516113
1/1/2023 05:05:00,43.7805366516113
1/1/2023 05:10:00,43.7805366516113
1/1/2023 05:15:00,43.8056259155273
1/1/2023 05:20:00,43.8056259155273
1/1/2023 05:25:00,43.3318901062012
1/1/2023 05:30:00,43.3318901062012
1/1/2023 05:35:00,43.3318901062012
1/1/2023 05:40:00,43.3318901062012
1/1/2023 05:45:00,43.3318901062012
1/1/2023 05:50:00,43.3318901062012
1/1/2023 05:55:00,43.3318901062012
1/1/2023 06:00:00,43.3318901062012
1/1/2023 06:05:00,43.3318901062012
1/1/2023 06:10:00,43.3318901062012
1/1/2023 06:15:00,43.3318901062012
1/1/2023 06:20:00,43.3318901062012
1/1/2023 06:25:00,43.3318901062012
1/1/2023 06:30:00,43.3318901062012
1/1/2023 06:35:00,43.3318901062012
1/1/2023 06:40:00,43.3318901062012
1/1/2023 06:45:00,43.3318901062012
1/1/2023 06:50:00,43.3318901062012
1/1/2023 06:55:00,43.3318901062012
1/1/2023 07:00:00,43.3318901062012
1/1/2023 07:05:00,43.3318901062012
1/1/2023 07:10:00,43.3318901062012
1/1/2023 07:15:00,43.3318901062012
1/1/2023 07:20:00,43.3318901062012
1/1/2023 07:25:00,43.3318901062012
1/1/2023 07:30:00,43.3318901062012
1/1/2023 07:35:00,43.3318901062012
1/1/2023 07:40:00,43.3318901062012
1/1/2023 07:45:00,43.3318901062012
1/1/2023 07:50:00,43.3318901062012
1/1/2023 07:55:00,43.3318901062012
1/1/2023 08:00:00,43.3318901062012
1/1/2023 08:05:00,43.3318901062012
