DateTime,03FETEMP.03TI1_18.PNT
1/1/2022 00:05:00,43.5900344848633
1/1/2022 00:10:00,43.5900344848633
1/1/2022 00:15:00,43.5900344848633
1/1/2022 00:20:00,44.1094741821289
1/1/2022 00:25:00,44.1094741821289
1/1/2022 00:30:00,44.1094741821289
1/1/2022 00:35:00,44.1094741821289
1/1/2022 00:40:00,44.1094741821289
1/1/2022 00:45:00,44.1094741821289
1/1/2022 00:50:00,44.1094741821289
1/1/2022 00:55:00,44.1094741821289
1/1/2022 01:00:00,44.1094741821289
1/1/2022 01:05:00,44.1094741821289
1/1/2022 01:10:00,43.6003227233887
1/1/2022 01:15:00,43.6003227233887
1/1/2022 01:20:00,43.6003227233887
1/1/2022 01:25:00,43.6003227233887
1/1/2022 01:30:00,43.6003227233887
1/1/2022 01:35:00,43.6003227233887
1/1/2022 01:40:00,44.1397323608398
1/1/2022 01:45:00,43.6254348754883
1/1/2022 01:50:00,43.6254348754883
1/1/2022 01:55:00,43.6254348754883
1/1/2022 02:00:00,43.6254348754883
1/1/2022 02:05:00,43.6254348754883
1/1/2022 02:10:00,43.6254348754883
1/1/2022 02:15:00,43.6254348754883
1/1/2022 02:20:00,43.6254348754883
1/1/2022 02:25:00,43.6254348754883
1/1/2022 02:30:00,43.6254348754883
1/1/2022 02:35:00,43.6254348754883
1/1/2022 02:40:00,43.6254348754883
1/1/2022 02:45:00,43.6003227233887
1/1/2022 02:50:00,43.6003227233887
1/1/2022 02:55:00,43.6003227233887
1/1/2022 03:00:00,43.6003227233887
1/1/2022 03:05:00,43.6003227233887
1/1/2022 03:10:00,43.6003227233887
1/1/2022 03:15:00,43.6003227233887
1/1/2022 03:20:00,43.6003227233887
1/1/2022 03:25:00,44.1397285461426
1/1/2022 03:30:00,43.5649261474609
1/1/2022 03:35:00,43.5649261474609
1/1/2022 03:40:00,43.5649261474609
1/1/2022 03:45:00,43.5649261474609
1/1/2022 03:50:00,43.5649261474609
1/1/2022 03:55:00,43.5649261474609
1/1/2022 04:00:00,43.5649261474609
1/1/2022 04:05:00,43.5649261474609
1/1/2022 04:10:00,43.5649261474609
1/1/2022 04:15:00,43.5649261474609
1/1/2022 04:20:00,43.5649261474609
1/1/2022 04:25:00,43.5649261474609
1/1/2022 04:30:00,43.5649261474609
1/1/2022 04:35:00,43.5649261474609
1/1/2022 04:40:00,43.5649261474609
1/1/2022 04:45:00,43.5649261474609
1/1/2022 04:50:00,43.5649261474609
1/1/2022 04:55:00,43.5649261474609
1/1/2022 05:00:00,43.5649261474609
1/1/2022 05:05:00,44.0895156860352
1/1/2022 05:10:00,44.0895156860352
1/1/2022 05:15:00,43.5752143859863
1/1/2022 05:20:00,43.5752143859863
1/1/2022 05:25:00,43.5752143859863
1/1/2022 05:30:00,43.5752143859863
1/1/2022 05:35:00,43.5752143859863
1/1/2022 05:40:00,43.5752143859863
1/1/2022 05:45:00,43.5752143859863
1/1/2022 05:50:00,43.5752143859863
1/1/2022 05:55:00,43.5752143859863
1/1/2022 06:00:00,43.5752143859863
1/1/2022 06:05:00,43.5752143859863
1/1/2022 06:10:00,44.0769691467285
1/1/2022 06:15:00,43.5021705627441
1/1/2022 06:20:00,43.5021705627441
1/1/2022 06:25:00,44.0467185974121
1/1/2022 06:30:00,43.5375709533691
1/1/2022 06:35:00,43.5375709533691
1/1/2022 06:40:00,43.5375709533691
1/1/2022 06:45:00,43.5375709533691
1/1/2022 06:50:00,43.5375709533691
1/1/2022 06:55:00,43.5375709533691
1/1/2022 07:00:00,43.5375709533691
1/1/2022 07:05:00,43.5375709533691
1/1/2022 07:10:00,43.5375709533691
1/1/2022 07:15:00,43.5375709533691
1/1/2022 07:20:00,43.5375709533691
1/1/2022 07:25:00,43.5375709533691
1/1/2022 07:30:00,43.5375709533691
1/1/2022 07:35:00,43.5375709533691
1/1/2022 07:40:00,43.5375709533691
1/1/2022 07:45:00,43.5375709533691
1/1/2022 07:50:00,43.5375709533691
1/1/2022 07:55:00,43.5375709533691
1/1/2022 08:00:00,43.5375709533691
1/1/2022 08:05:00,43.5375709533691
1/1/2022 08:10:00,43.5375709533691
1/1/2022 08:15:00,43.5375709533691
1/1/2022 08:20:00,43.5375709533691
1/1/2022 08:25:00,43.5375709533691
1/1/2022 08:30:00,43.5375709533691
1/1/2022 08:35:00,43.5375709533691
1/1/2022 08:40:00,43.5375709533691
1/1/2022 08:45:00,43.5375709533691
1/1/2022 08:50:00,43.5375709533691
1/1/2022 08:55:00,44.0724678039551
1/1/2022 09:00:00,44.0724678039551
1/1/2022 09:05:00,44.0724678039551
1/1/2022 09:10:00,44.6067237854004
1/1/2022 09:15:00,44.0016670227051
1/1/2022 09:20:00,44.5713272094727
1/1/2022 09:25:00,44.5713272094727
1/1/2022 09:30:00,44.5713272094727
1/1/2022 09:35:00,44.5713272094727
1/1/2022 09:40:00,44.5713272094727
1/1/2022 09:45:00,44.5713272094727
1/1/2022 09:50:00,44.5713272094727
1/1/2022 09:55:00,44.5713272094727
1/1/2022 10:00:00,44.5713272094727
1/1/2022 10:05:00,44.5713272094727
1/1/2022 10:10:00,44.5713272094727
1/1/2022 10:15:00,45.110710144043
1/1/2022 10:20:00,44.4148979187012
1/1/2022 10:25:00,45.0199508666992
1/1/2022 10:30:00,45.0199508666992
1/1/2022 10:35:00,45.0199508666992
1/1/2022 10:40:00,45.0199508666992
1/1/2022 10:45:00,45.0199508666992
1/1/2022 10:50:00,45.0199508666992
1/1/2022 10:55:00,45.0199508666992
1/1/2022 11:00:00,45.0199508666992
1/1/2022 11:05:00,45.0199508666992
1/1/2022 11:10:00,45.0199508666992
1/1/2022 11:15:00,45.0199508666992
1/1/2022 11:20:00,45.0199508666992
1/1/2022 11:25:00,45.5718994140625
1/1/2022 11:30:00,45.5718994140625
1/1/2022 11:35:00,45.5718994140625
1/1/2022 11:40:00,45.5718994140625
1/1/2022 11:45:00,45.0576019287109
1/1/2022 11:50:00,45.5616073608398
1/1/2022 11:55:00,45.5616073608398
1/1/2022 12:00:00,45.5616073608398
1/1/2022 12:05:00,45.5616073608398
1/1/2022 12:10:00,45.5616073608398
1/1/2022 12:15:00,45.5616073608398
1/1/2022 12:20:00,45.5616073608398
1/1/2022 12:25:00,45.5616073608398
1/1/2022 12:30:00,45.5616073608398
1/1/2022 12:35:00,45.5616073608398
1/1/2022 12:40:00,46.0707588195801
1/1/2022 12:45:00,46.0707588195801
1/1/2022 12:50:00,45.5512962341309
1/1/2022 12:55:00,46.01025390625
1/1/2022 13:00:00,46.01025390625
1/1/2022 13:05:00,46.01025390625
1/1/2022 13:10:00,46.01025390625
1/1/2022 13:15:00,46.01025390625
1/1/2022 13:20:00,46.01025390625
1/1/2022 13:25:00,45.4154891967773
1/1/2022 13:30:00,45.4154891967773
1/1/2022 13:35:00,45.9246444702148
1/1/2022 13:40:00,45.9246444702148
1/1/2022 13:45:00,45.9246444702148
1/1/2022 13:50:00,45.9246444702148
1/1/2022 13:55:00,45.9246444702148
1/1/2022 14:00:00,45.9246444702148
1/1/2022 14:05:00,45.9246444702148
1/1/2022 14:10:00,45.9246444702148
1/1/2022 14:15:00,45.9246444702148
1/1/2022 14:20:00,45.9246444702148
1/1/2022 14:25:00,45.9246444702148
1/1/2022 14:30:00,45.9246444702148
1/1/2022 14:35:00,45.9246444702148
1/1/2022 14:40:00,45.9246444702148
1/1/2022 14:45:00,45.9246444702148
1/1/2022 14:50:00,45.9246444702148
1/1/2022 14:55:00,45.9246444702148
1/1/2022 15:00:00,45.9246444702148
1/1/2022 15:05:00,45.9246444702148
1/1/2022 15:10:00,45.9246444702148
1/1/2022 15:15:00,45.9246444702148
1/1/2022 15:20:00,45.9246444702148
1/1/2022 15:25:00,45.9246444702148
1/1/2022 15:30:00,45.9246444702148
1/1/2022 15:35:00,45.9246444702148
1/1/2022 15:40:00,45.9246444702148
1/1/2022 15:45:00,45.9246444702148
1/1/2022 15:50:00,45.394889831543
1/1/2022 15:55:00,46.4537353515625
1/1/2022 16:00:00,45.9394378662109
1/1/2022 16:05:00,45.3343849182129
1/1/2022 16:10:00,45.929126739502
1/1/2022 16:15:00,46.4485893249512
1/1/2022 16:20:00,45.8789329528809
1/1/2022 16:25:00,45.8789329528809
1/1/2022 16:30:00,45.8789329528809
1/1/2022 16:35:00,45.8789329528809
