DateTime,03FEIND.03DPR18.PNT
7/3/2022 13:25:00,5268.578125
7/3/2022 13:30:00,5303.6875
7/3/2022 13:35:00,5331.359375
7/3/2022 13:40:00,5381.125
7/3/2022 13:45:00,5361.4375
7/3/2022 13:50:00,5277.65625
7/3/2022 13:55:00,5294.828125
7/3/2022 14:00:00,5364.390625
7/3/2022 14:05:00,5330.703125
7/3/2022 14:10:00,5245.5
7/3/2022 14:15:00,5330.921875
7/3/2022 14:20:00,5203.0625
7/3/2022 14:25:00,5272.296875
7/3/2022 14:30:00,5293.515625
7/3/2022 14:35:00,5314.078125
7/3/2022 14:40:00,5315.5
7/3/2022 14:45:00,5307.078125
7/3/2022 14:50:00,5284.4375
7/3/2022 14:55:00,5244.1875
7/3/2022 15:00:00,5203.71875
7/3/2022 15:05:00,5245.9375
7/3/2022 15:10:00,5227.015625
7/3/2022 15:15:00,5270.328125
7/3/2022 15:20:00,5278.96875
7/3/2022 15:25:00,5371.609375
7/3/2022 15:30:00,5343.5
7/3/2022 15:35:00,5414.8125
7/3/2022 15:40:00,5426.296875
7/3/2022 15:45:00,5387.578125
7/3/2022 15:50:00,5259.71875
7/3/2022 15:55:00,5357.5
7/3/2022 16:00:00,5356.84375
7/3/2022 16:05:00,5363.734375
7/3/2022 16:10:00,5388.671875
7/3/2022 16:15:00,5424.765625
7/3/2022 16:20:00,5340
7/3/2022 16:25:00,5396.65625
7/3/2022 16:30:00,5328.953125
7/3/2022 16:35:00,5410.546875
7/3/2022 16:40:00,5382.21875
7/3/2022 16:45:00,5368.546875
7/3/2022 16:50:00,5364.171875
7/3/2022 16:55:00,5314.296875
7/3/2022 17:00:00,5325.015625
7/3/2022 17:05:00,5391.296875
7/3/2022 17:10:00,5395.34375
7/3/2022 17:15:00,5289.796875
7/3/2022 17:20:00,5356.84375
7/3/2022 17:25:00,5329.171875
7/3/2022 17:30:00,5335.40625
7/3/2022 17:35:00,5296.03125
7/3/2022 17:40:00,5301.28125
7/3/2022 17:45:00,5215.203125
7/3/2022 17:50:00,5161.28125
7/3/2022 17:55:00,5124.53125
7/3/2022 18:00:00,5195.734375
7/3/2022 18:05:00,5071.046875
7/3/2022 18:10:00,5189.171875
7/3/2022 18:15:00,5113.921875
7/3/2022 18:20:00,5218.15625
7/3/2022 18:25:00,5062.1875
7/3/2022 18:30:00,5144
7/3/2022 18:35:00,5179.4375
7/3/2022 18:40:00,5126.9375
7/3/2022 18:45:00,5172.765625
7/3/2022 18:50:00,5251.078125
7/3/2022 18:55:00,5251.296875
7/3/2022 19:00:00,5238.5
7/3/2022 19:05:00,5317.25
7/3/2022 19:10:00,5289.140625
7/3/2022 19:15:00,5373.25
7/3/2022 19:20:00,5311.015625
7/3/2022 19:25:00,5429.359375
7/3/2022 19:30:00,5240.03125
7/3/2022 19:35:00,5286.296875
7/3/2022 19:40:00,5150.671875
7/3/2022 19:45:00,5217.5
7/3/2022 19:50:00,5300.1875
7/3/2022 19:55:00,5284.65625
7/3/2022 20:00:00,5325.453125
7/3/2022 20:05:00,5237.84375
7/3/2022 20:10:00,5312.109375
7/3/2022 20:15:00,5197.8125
7/3/2022 20:20:00,5234.453125
7/3/2022 20:25:00,5189.390625
7/3/2022 20:30:00,5197.59375
7/3/2022 20:35:00,5219.25
7/3/2022 20:40:00,5255.234375
7/3/2022 20:45:00,5346.890625
7/3/2022 20:50:00,5314.84375
7/3/2022 20:55:00,5233.359375
7/3/2022 21:00:00,5254.140625
7/3/2022 21:05:00,5259.71875
7/3/2022 21:10:00,5330.046875
7/3/2022 21:15:00,5376.3125
7/3/2022 21:20:00,5280.28125
7/3/2022 21:25:00,5383.859375
7/3/2022 21:30:00,5395.78125
7/3/2022 21:35:00,5368.109375
7/3/2022 21:40:00,5378.71875
7/3/2022 21:45:00,5287.828125
7/3/2022 21:50:00,5397.75
7/3/2022 21:55:00,5383.859375
7/3/2022 22:00:00,5413.5
7/3/2022 22:05:00,5341.53125
7/3/2022 22:10:00,5336.0625
7/3/2022 22:15:00,5349.515625
7/3/2022 22:20:00,5390.421875
7/3/2022 22:25:00,5392.171875
7/3/2022 22:30:00,5419.40625
7/3/2022 22:35:00,5377.40625
7/3/2022 22:40:00,5358.15625
7/3/2022 22:45:00,5375.4375
7/3/2022 22:50:00,5396.21875
7/3/2022 22:55:00,5380.90625
7/3/2022 23:00:00,5421.59375
7/3/2022 23:05:00,5387.359375
7/3/2022 23:10:00,5365.265625
7/3/2022 23:15:00,5367.234375
7/3/2022 23:20:00,5363.1875
7/3/2022 23:25:00,5354
7/3/2022 23:30:00,5324.359375
7/3/2022 23:35:00,5372.921875
7/3/2022 23:40:00,5419.1875
7/3/2022 23:45:00,5307.734375
7/3/2022 23:50:00,5249.765625
7/3/2022 23:55:00,5370.515625
7/4/2022 00:00:00,5350.609375
7/4/2022 00:05:00,5414.8125
7/4/2022 00:10:00,5378.28125
7/4/2022 00:15:00,5427.390625
7/4/2022 00:20:00,5382
7/4/2022 00:25:00,5336.28125
7/4/2022 00:30:00,5333.765625
7/4/2022 00:35:00,5330.921875
7/4/2022 00:40:00,5372.703125
7/4/2022 00:45:00,5351.046875
7/4/2022 00:50:00,5357.5
7/4/2022 00:55:00,5421.15625
7/4/2022 01:00:00,5320.96875
7/4/2022 01:05:00,5382.65625
7/4/2022 01:10:00,5419.84375
7/4/2022 01:15:00,5432.09375
7/4/2022 01:20:00,5432.53125
7/4/2022 01:25:00,5385.609375
7/4/2022 01:30:00,5344.703125
7/4/2022 01:35:00,5446.421875
7/4/2022 01:40:00,5427.390625
7/4/2022 01:45:00,5457.25
7/4/2022 01:50:00,5419.1875
7/4/2022 01:55:00,5452.65625
7/4/2022 02:00:00,5359.03125
7/4/2022 02:05:00,5421.375
7/4/2022 02:10:00,5320.96875
7/4/2022 02:15:00,5272.515625
7/4/2022 02:20:00,5372.265625
7/4/2022 02:25:00,5365.484375
7/4/2022 02:30:00,5354
7/4/2022 02:35:00,5302.8125
7/4/2022 02:40:00,5372.046875
7/4/2022 02:45:00,5377.625
7/4/2022 02:50:00,5339.5625
7/4/2022 02:55:00,5303.90625
7/4/2022 03:00:00,5303.90625
7/4/2022 03:05:00,5367.453125
7/4/2022 03:10:00,5375.4375
7/4/2022 03:15:00,5320.75
7/4/2022 03:20:00,5391.734375
7/4/2022 03:25:00,5324.359375
7/4/2022 03:30:00,5274.046875
7/4/2022 03:35:00,5253.703125
7/4/2022 03:40:00,5232.484375
7/4/2022 03:45:00,5296.6875
7/4/2022 03:50:00,5278.96875
7/4/2022 03:55:00,5221
7/4/2022 04:00:00,5193.984375
7/4/2022 04:05:00,5312.328125
7/4/2022 04:10:00,5317.90625
7/4/2022 04:15:00,5369.859375
7/4/2022 04:20:00,5307.296875
7/4/2022 04:25:00,5263.65625
7/4/2022 04:30:00,5289.796875
7/4/2022 04:35:00,5224.71875
7/4/2022 04:40:00,5234.453125
7/4/2022 04:45:00,5398.40625
7/4/2022 04:50:00,5369.640625
7/4/2022 04:55:00,5190.484375
7/4/2022 05:00:00,5183.375
7/4/2022 05:05:00,5242.21875
7/4/2022 05:10:00,5192.671875
7/4/2022 05:15:00,5205.03125
7/4/2022 05:20:00,5251.296875
7/4/2022 05:25:00,5328.078125
7/4/2022 05:30:00,5259.71875
7/4/2022 05:35:00,5299.75
7/4/2022 05:40:00,5246.921875
7/4/2022 05:45:00,5270.328125
7/4/2022 05:50:00,5315.5
7/4/2022 05:55:00,5367.015625
7/4/2022 06:00:00,5245.5
7/4/2022 06:05:00,5227.453125
7/4/2022 06:10:00,5209.078125
7/4/2022 06:15:00,5281.375
7/4/2022 06:20:00,5311.671875
7/4/2022 06:25:00,5262.78125
7/4/2022 06:30:00,5242.4375
7/4/2022 06:35:00,5273.828125
7/4/2022 06:40:00,5310.796875
7/4/2022 06:45:00,5273.828125
7/4/2022 06:50:00,5232.703125
7/4/2022 06:55:00,5319.21875
7/4/2022 07:00:00,5340
7/4/2022 07:05:00,5299.75
7/4/2022 07:10:00,5277.65625
7/4/2022 07:15:00,5174.515625
7/4/2022 07:20:00,5329.609375
7/4/2022 07:25:00,5287.390625
7/4/2022 07:30:00,5266.171875
7/4/2022 07:35:00,5227.453125
7/4/2022 07:40:00,5200.4375
7/4/2022 07:45:00,5301.5
7/4/2022 07:50:00,5258.1875
7/4/2022 07:55:00,5316.8125
7/4/2022 08:00:00,5272.953125
7/4/2022 08:05:00,5245.0625
7/4/2022 08:10:00,5264.96875
7/4/2022 08:15:00,5267.046875
7/4/2022 08:20:00,5247.796875
7/4/2022 08:25:00,5298.4375
7/4/2022 08:30:00,5260.15625
7/4/2022 08:35:00,5261.6875
7/4/2022 08:40:00,5370.296875
7/4/2022 08:45:00,5324.03125
7/4/2022 08:50:00,5211.703125
7/4/2022 08:55:00,5274.921875
7/4/2022 09:00:00,5203.71875
7/4/2022 09:05:00,5334.75
7/4/2022 09:10:00,5224.71875
7/4/2022 09:15:00,5234.015625
7/4/2022 09:20:00,5259.28125
7/4/2022 09:25:00,5317.03125
7/4/2022 09:30:00,5255.015625
7/4/2022 09:35:00,5337.15625
7/4/2022 09:40:00,5346.234375
7/4/2022 09:45:00,5288.265625
7/4/2022 09:50:00,5190.484375
7/4/2022 09:55:00,5268.578125
7/4/2022 10:00:00,5425.421875
7/4/2022 10:05:00,5159.96875
7/4/2022 10:10:00,5358.15625
7/4/2022 10:15:00,5316.8125
7/4/2022 10:20:00,5384.953125
7/4/2022 10:25:00,5326.328125
7/4/2022 10:30:00,5330.046875
7/4/2022 10:35:00,5294.609375
7/4/2022 10:40:00,5217.9375
7/4/2022 10:45:00,5403.546875
7/4/2022 10:50:00,5390.859375
7/4/2022 10:55:00,5200.4375
7/4/2022 11:00:00,5184.03125
7/4/2022 11:05:00,5378.0625
7/4/2022 11:10:00,5263.65625
7/4/2022 11:15:00,5304.890625
7/4/2022 11:20:00,5439.09375
7/4/2022 11:25:00,5361.4375
7/4/2022 11:30:00,5406.828125
7/4/2022 11:35:00,5306.640625
7/4/2022 11:40:00,5324.578125
7/4/2022 11:45:00,5289.359375
7/4/2022 11:50:00,5179.4375
7/4/2022 11:55:00,5309.703125
7/4/2022 12:00:00,5359.25
7/4/2022 12:05:00,5249.765625
7/4/2022 12:10:00,5337.15625
7/4/2022 12:15:00,5261.03125
7/4/2022 12:20:00,5239.59375
7/4/2022 12:25:00,5277.4375
7/4/2022 12:30:00,5191.140625
7/4/2022 12:35:00,5218.15625
7/4/2022 12:40:00,5354.65625
7/4/2022 12:45:00,5293.078125
7/4/2022 12:50:00,5298.875
7/4/2022 12:55:00,5233.140625
7/4/2022 13:00:00,5168.0625
7/4/2022 13:05:00,5237.1875
7/4/2022 13:10:00,5226.25
7/4/2022 13:15:00,5234.234375
7/4/2022 13:20:00,5298.21875
7/4/2022 13:25:00,5222.96875
7/4/2022 13:30:00,5230.078125
7/4/2022 13:35:00,5233.796875
7/4/2022 13:40:00,5166.3125
7/4/2022 13:45:00,5203.0625
7/4/2022 13:50:00,5178.34375
7/4/2022 13:55:00,5231.609375
7/4/2022 14:00:00,5393.375
7/4/2022 14:05:00,5195.296875
7/4/2022 14:10:00,5230.515625
7/4/2022 14:15:00,5083.40625
7/4/2022 14:20:00,5294.390625
7/4/2022 14:25:00,5160.84375
7/4/2022 14:30:00,5164.125
7/4/2022 14:35:00,5165.875
7/4/2022 14:40:00,5133.390625
7/4/2022 14:45:00,5222.53125
7/4/2022 14:50:00,5140.9375
7/4/2022 14:55:00,5205.6875
7/4/2022 15:00:00,5262.5625
7/4/2022 15:05:00,5342.40625
7/4/2022 15:10:00,5239.59375
7/4/2022 15:15:00,5227.890625
7/4/2022 15:20:00,5234.671875
7/4/2022 15:25:00,5222.96875
7/4/2022 15:30:00,5343.5
7/4/2022 15:35:00,5216.078125
7/4/2022 15:40:00,5197.8125
7/4/2022 15:45:00,5159.53125
7/4/2022 15:50:00,5242.65625
7/4/2022 15:55:00,5130.984375
7/4/2022 16:00:00,5156.578125
7/4/2022 16:05:00,5197.046875
7/4/2022 16:10:00,5190.484375
7/4/2022 16:15:00,5132.296875
7/4/2022 16:20:00,5180.3125
7/4/2022 16:25:00,5172.109375
7/4/2022 16:30:00,5289.796875
7/4/2022 16:35:00,5143.78125
7/4/2022 16:40:00,5145.96875
7/4/2022 16:45:00,5259.5
7/4/2022 16:50:00,5171.234375
7/4/2022 16:55:00,5194.640625
7/4/2022 17:00:00,5288.046875
7/4/2022 17:05:00,5185.5625
7/4/2022 17:10:00,5201.3125
7/4/2022 17:15:00,5150.015625
7/4/2022 17:20:00,5178.78125
7/4/2022 17:25:00,5225.15625
7/4/2022 17:30:00,5218.15625
7/4/2022 17:35:00,5056.390625
7/4/2022 17:40:00,4997.109375
7/4/2022 17:45:00,4951.28125
7/4/2022 17:50:00,5078.484375
7/4/2022 17:55:00,5088.4375
7/4/2022 18:00:00,5249.984375
7/4/2022 18:05:00,5218.59375
7/4/2022 18:10:00,5165.65625
7/4/2022 18:15:00,5219.90625
7/4/2022 18:20:00,5186.21875
7/4/2022 18:25:00,5315.5
7/4/2022 18:30:00,5132.515625
7/4/2022 18:35:00,5165.875
7/4/2022 18:40:00,5260.59375
7/4/2022 18:45:00,5217.71875
7/4/2022 18:50:00,5318.34375
7/4/2022 18:55:00,5220.125
7/4/2022 19:00:00,5330.484375
7/4/2022 19:05:00,5299.96875
7/4/2022 19:10:00,5188.734375
7/4/2022 19:15:00,5211.703125
7/4/2022 19:20:00,5190.484375
7/4/2022 19:25:00,5195.953125
7/4/2022 19:30:00,5113.265625
7/4/2022 19:35:00,5162.8125
7/4/2022 19:40:00,5135.140625
7/4/2022 19:45:00,5222.3125
7/4/2022 19:50:00,5107.46875
7/4/2022 19:55:00,5130.328125
7/4/2022 20:00:00,5173.640625
7/4/2022 20:05:00,5175.171875
7/4/2022 20:10:00,5171.015625
7/4/2022 20:15:00,5238.9375
7/4/2022 20:20:00,5175.171875
7/4/2022 20:25:00,5218.15625
7/4/2022 20:30:00,5196.609375
7/4/2022 20:35:00,5338.90625
7/4/2022 20:40:00,5119.171875
7/4/2022 20:45:00,5281.59375
7/4/2022 20:50:00,5180.96875
7/4/2022 20:55:00,5176.484375
7/4/2022 21:00:00,5278.3125
7/4/2022 21:05:00,5208.203125
7/4/2022 21:10:00,5079.359375
7/4/2022 21:15:00,5148.59375
7/4/2022 21:20:00,5313.203125
7/4/2022 21:25:00,5134.484375
7/4/2022 21:30:00,5216.734375
7/4/2022 21:35:00,5197.8125
7/4/2022 21:40:00,5192.234375
7/4/2022 21:45:00,5167.84375
7/4/2022 21:50:00,5245.28125
7/4/2022 21:55:00,5150.015625
7/4/2022 22:00:00,5201.96875
7/4/2022 22:05:00,5372.703125
7/4/2022 22:10:00,5172.765625
7/4/2022 22:15:00,5247.578125
7/4/2022 22:20:00,5184.6875
7/4/2022 22:25:00,5176.921875
7/4/2022 22:30:00,5330.046875
7/4/2022 22:35:00,5142.25
7/4/2022 22:40:00,5141.8125
7/4/2022 22:45:00,5135.359375
7/4/2022 22:50:00,5230.734375
7/4/2022 22:55:00,5130.765625
7/4/2022 23:00:00,5180.53125
7/4/2022 23:05:00,5166.3125
7/4/2022 23:10:00,5158.65625
7/4/2022 23:15:00,5195.953125
7/4/2022 23:20:00,5178.5625
7/4/2022 23:25:00,5141.15625
7/4/2022 23:30:00,5270.546875
7/4/2022 23:35:00,5198.03125
7/4/2022 23:40:00,5269.453125
7/4/2022 23:45:00,5201.53125
7/4/2022 23:50:00,5264.96875
7/4/2022 23:55:00,5267.921875
7/5/2022 00:00:00,5234.015625
7/5/2022 00:05:00,5235.984375
7/5/2022 00:10:00,5296.6875
7/5/2022 00:15:00,5257.75
7/5/2022 00:20:00,5168.609375
7/5/2022 00:25:00,5189.828125
7/5/2022 00:30:00,5198.03125
7/5/2022 00:35:00,5313.203125
7/5/2022 00:40:00,5238.71875
7/5/2022 00:45:00,5232.484375
7/5/2022 00:50:00,5309.703125
7/5/2022 00:55:00,5238.5
7/5/2022 01:00:00,5273.390625
7/5/2022 01:05:00,5053.109375
7/5/2022 01:10:00,5067
7/5/2022 01:15:00,5112.390625
7/5/2022 01:20:00,5178.5625
7/5/2022 01:25:00,5098.390625
7/5/2022 01:30:00,5189.609375
7/5/2022 01:35:00,5098.609375
7/5/2022 01:40:00,5145.75
7/5/2022 01:45:00,5080.78125
7/5/2022 01:50:00,5053.328125
7/5/2022 01:55:00,4999.953125
7/5/2022 02:00:00,5142.25
7/5/2022 02:05:00,5195.515625
7/5/2022 02:10:00,5226.6875
7/5/2022 02:15:00,5326.984375
7/5/2022 02:20:00,5265.625
7/5/2022 02:25:00,5145.3125
7/5/2022 02:30:00,5162.8125
7/5/2022 02:35:00,5234.234375
7/5/2022 02:40:00,5286.515625
7/5/2022 02:45:00,5056.390625
7/5/2022 02:50:00,5095.984375
7/5/2022 02:55:00,5194.859375
7/5/2022 03:00:00,5131.203125
7/5/2022 03:05:00,5137.984375
7/5/2022 03:10:00,5135.796875
7/5/2022 03:15:00,5221
7/5/2022 03:20:00,5111.515625
7/5/2022 03:25:00,5214.109375
7/5/2022 03:30:00,5105.71875
7/5/2022 03:35:00,5197.265625
7/5/2022 03:40:00,5218.15625
7/5/2022 03:45:00,5200
7/5/2022 03:50:00,5181.1875
7/5/2022 03:55:00,5202.625
7/5/2022 04:00:00,5227.453125
7/5/2022 04:05:00,5151.546875
7/5/2022 04:10:00,5209.734375
7/5/2022 04:15:00,5143.125
7/5/2022 04:20:00,5170.796875
7/5/2022 04:25:00,5294.609375
7/5/2022 04:30:00,5202.40625
7/5/2022 04:35:00,5227.890625
7/5/2022 04:40:00,5192.671875
7/5/2022 04:45:00,5113.046875
7/5/2022 04:50:00,5212.578125
7/5/2022 04:55:00,5095.765625
7/5/2022 05:00:00,5262.34375
7/5/2022 05:05:00,5180.96875
7/5/2022 05:10:00,5191.359375
7/5/2022 05:15:00,5113.484375
7/5/2022 05:20:00,5164.125
7/5/2022 05:25:00,5285.859375
7/5/2022 05:30:00,5152.640625
7/5/2022 05:35:00,5263.875
7/5/2022 05:40:00,5195.953125
7/5/2022 05:45:00,5182.71875
7/5/2022 05:50:00,5145.75
7/5/2022 05:55:00,5186
7/5/2022 06:00:00,5153.953125
7/5/2022 06:05:00,5137.765625
7/5/2022 06:10:00,5123.65625
7/5/2022 06:15:00,5216.078125
7/5/2022 06:20:00,5156.359375
7/5/2022 06:25:00,5138.421875
7/5/2022 06:30:00,5206.125
7/5/2022 06:35:00,5111.296875
7/5/2022 06:40:00,5097.515625
7/5/2022 06:45:00,5084.71875
7/5/2022 06:50:00,5134.046875
7/5/2022 06:55:00,5166.96875
7/5/2022 07:00:00,5105.0625
7/5/2022 07:05:00,5130.984375
7/5/2022 07:10:00,5106.375
7/5/2022 07:15:00,5162.375
7/5/2022 07:20:00,5119.171875
7/5/2022 07:25:00,5179.4375
7/5/2022 07:30:00,5152.203125
7/5/2022 07:35:00,5132.953125
7/5/2022 07:40:00,5122.125
7/5/2022 07:45:00,5180.3125
7/5/2022 07:50:00,5082.75
7/5/2022 07:55:00,5123.875
7/5/2022 08:00:00,5175.609375
7/5/2022 08:05:00,5120.375
7/5/2022 08:10:00,5129.453125
7/5/2022 08:15:00,5122.125
7/5/2022 08:20:00,5166.96875
7/5/2022 08:25:00,5109.21875
7/5/2022 08:30:00,5163.90625
7/5/2022 08:35:00,5196.171875
7/5/2022 08:40:00,5175.171875
7/5/2022 08:45:00,5141.59375
7/5/2022 08:50:00,5112.828125
7/5/2022 08:55:00,5143.125
7/5/2022 09:00:00,5269.890625
7/5/2022 09:05:00,5181.625
7/5/2022 09:10:00,5309.484375
7/5/2022 09:15:00,5187.09375
7/5/2022 09:20:00,5204.15625
7/5/2022 09:25:00,5196.609375
7/5/2022 09:30:00,5228.328125
7/5/2022 09:35:00,5162.375
7/5/2022 09:40:00,5113.703125
7/5/2022 09:45:00,5169.484375
7/5/2022 09:50:00,5177.359375
7/5/2022 09:55:00,5174.515625
7/5/2022 10:00:00,5206.78125
7/5/2022 10:05:00,5133.609375
7/5/2022 10:10:00,5216.078125
7/5/2022 10:15:00,5143.5625
7/5/2022 10:20:00,5272.296875
7/5/2022 10:25:00,5234.015625
7/5/2022 10:30:00,5231.609375
7/5/2022 10:35:00,5157.453125
7/5/2022 10:40:00,5202.84375
7/5/2022 10:45:00,5249.984375
7/5/2022 10:50:00,5248.015625
7/5/2022 10:55:00,5320.96875
7/5/2022 11:00:00,5293.953125
7/5/2022 11:05:00,5291.109375
7/5/2022 11:10:00,5181.84375
7/5/2022 11:15:00,5220.125
7/5/2022 11:20:00,5157.453125
7/5/2022 11:25:00,5203.28125
7/5/2022 11:30:00,5192.453125
7/5/2022 11:35:00,5255.890625
7/5/2022 11:40:00,5095.546875
7/5/2022 11:45:00,5175.828125
7/5/2022 11:50:00,5100.25
7/5/2022 11:55:00,5171.015625
7/5/2022 12:00:00,5153.515625
7/5/2022 12:05:00,5293.515625
7/5/2022 12:10:00,5281.59375
7/5/2022 12:15:00,5105.9375
7/5/2022 12:20:00,5167.625
7/5/2022 12:25:00,5215.421875
7/5/2022 12:30:00,5131.203125
7/5/2022 12:35:00,5092.921875
7/5/2022 12:40:00,5167.1875
7/5/2022 12:45:00,5113.265625
7/5/2022 12:50:00,5205.46875
7/5/2022 12:55:00,5151.546875
7/5/2022 13:00:00,5123.65625
7/5/2022 13:05:00,5197.265625
7/5/2022 13:10:00,5146.625
7/5/2022 13:15:00,5100.90625
7/5/2022 13:20:00,5188.078125
7/5/2022 13:25:00,5194.640625
7/5/2022 13:30:00,5129.125
7/5/2022 13:35:00,5122.78125
7/5/2022 13:40:00,5202.1875
7/5/2022 13:45:00,5283.78125
7/5/2022 13:50:00,5175.828125
7/5/2022 13:55:00,5204.8125
7/5/2022 14:00:00,5137.765625
7/5/2022 14:05:00,5302.59375
7/5/2022 14:10:00,5224.5
7/5/2022 14:15:00,5184.25
7/5/2022 14:20:00,5199.78125
7/5/2022 14:25:00,5258.84375
7/5/2022 14:30:00,5185.5625
7/5/2022 14:35:00,5182.28125
7/5/2022 14:40:00,5310.140625
7/5/2022 14:45:00,5237.84375
7/5/2022 14:50:00,5265.40625
7/5/2022 14:55:00,5126.28125
7/5/2022 15:00:00,5278.09375
7/5/2022 15:05:00,5162.15625
7/5/2022 15:10:00,5208.640625
7/5/2022 15:15:00,5252.171875
7/5/2022 15:20:00,5227.453125
7/5/2022 15:25:00,5258.1875
7/5/2022 15:30:00,5214.328125
7/5/2022 15:35:00,5244.1875
7/5/2022 15:40:00,5219.90625
7/5/2022 15:45:00,5280.28125
7/5/2022 15:50:00,5258.40625
7/5/2022 15:55:00,5289.140625
7/5/2022 16:00:00,5288.265625
7/5/2022 16:05:00,5290.671875
7/5/2022 16:10:00,5176.265625
7/5/2022 16:15:00,5228.765625
7/5/2022 16:20:00,5363.734375
7/5/2022 16:25:00,5303.25
7/5/2022 16:30:00,5223.625
7/5/2022 16:35:00,5319.21875
7/5/2022 16:40:00,5251.078125
7/5/2022 16:45:00,5251.734375
7/5/2022 16:50:00,5301.0625
7/5/2022 16:55:00,5148.15625
7/5/2022 17:00:00,5230.953125
7/5/2022 17:05:00,5117.859375
7/5/2022 17:10:00,5173.203125
7/5/2022 17:15:00,5240.46875
7/5/2022 17:20:00,5320.09375
7/5/2022 17:25:00,5221.21875
7/5/2022 17:30:00,5199.78125
7/5/2022 17:35:00,5227.890625
7/5/2022 17:40:00,5183.15625
7/5/2022 17:45:00,5206.5625
7/5/2022 17:50:00,5255.671875
7/5/2022 17:55:00,5153.296875
7/5/2022 18:00:00,5215.421875
7/5/2022 18:05:00,5209.515625
7/5/2022 18:10:00,5320.09375
7/5/2022 18:15:00,5247.796875
7/5/2022 18:20:00,5175.609375
7/5/2022 18:25:00,5242.4375
7/5/2022 18:30:00,5253.265625
7/5/2022 18:35:00,5116.546875
7/5/2022 18:40:00,5197.046875
7/5/2022 18:45:00,5324.578125
7/5/2022 18:50:00,5277.65625
7/5/2022 18:55:00,5207.546875
7/5/2022 19:00:00,5194.421875
7/5/2022 19:05:00,5184.25
7/5/2022 19:10:00,5326.765625
7/5/2022 19:15:00,5227.015625
7/5/2022 19:20:00,5243.53125
7/5/2022 19:25:00,5326.984375
7/5/2022 19:30:00,5228.765625
7/5/2022 19:35:00,5214.984375
7/5/2022 19:40:00,5158.109375
7/5/2022 19:45:00,5171.234375
7/5/2022 19:50:00,5124.75
7/5/2022 19:55:00,5139.40625
7/5/2022 20:00:00,5184.90625
7/5/2022 20:05:00,5205.25
7/5/2022 20:10:00,5269.234375
7/5/2022 20:15:00,5275.140625
7/5/2022 20:20:00,5233.359375
7/5/2022 20:25:00,5133.609375
7/5/2022 20:30:00,5163.25
7/5/2022 20:35:00,5123.65625
7/5/2022 20:40:00,5147.28125
7/5/2022 20:45:00,5184.46875
7/5/2022 20:50:00,5108.125
7/5/2022 20:55:00,5121.03125
7/5/2022 21:00:00,5163.6875
7/5/2022 21:05:00,5052.234375
7/5/2022 21:10:00,5142.46875
7/5/2022 21:15:00,5224.28125
7/5/2022 21:20:00,5136.671875
7/5/2022 21:25:00,5217.9375
7/5/2022 21:30:00,5149.140625
7/5/2022 21:35:00,5175.609375
7/5/2022 21:40:00,5185.34375
7/5/2022 21:45:00,5151.765625
7/5/2022 21:50:00,5142.25
7/5/2022 21:55:00,5192.453125
7/5/2022 22:00:00,5118.296875
7/5/2022 22:05:00,5144
7/5/2022 22:10:00,5106.8125
7/5/2022 22:15:00,5155.484375
7/5/2022 22:20:00,5189.390625
7/5/2022 22:25:00,5136.890625
7/5/2022 22:30:00,5170.140625
7/5/2022 22:35:00,5150.671875
7/5/2022 22:40:00,5057.265625
7/5/2022 22:45:00,5137.328125
7/5/2022 22:50:00,5138.421875
7/5/2022 22:55:00,5176.703125
7/5/2022 23:00:00,5215.203125
7/5/2022 23:05:00,5185.125
7/5/2022 23:10:00,5165.65625
7/5/2022 23:15:00,5210.171875
7/5/2022 23:20:00,5155.265625
7/5/2022 23:25:00,5140.28125
7/5/2022 23:30:00,5118.515625
7/5/2022 23:35:00,5266.390625
7/5/2022 23:40:00,5114.796875
7/5/2022 23:45:00,5100.90625
7/5/2022 23:50:00,5177.359375
7/5/2022 23:55:00,5178.125
7/6/2022 00:00:00,5135.359375
7/6/2022 00:05:00,5170.796875
7/6/2022 00:10:00,5151.765625
7/6/2022 00:15:00,5121.03125
7/6/2022 00:20:00,5153.296875
7/6/2022 00:25:00,5176.265625
7/6/2022 00:30:00,5126.9375
7/6/2022 00:35:00,5115.671875
7/6/2022 00:40:00,5193.109375
7/6/2022 00:45:00,5190.484375
7/6/2022 00:50:00,5184.46875
7/6/2022 00:55:00,5115.453125
7/6/2022 01:00:00,5102.21875
7/6/2022 01:05:00,5130.546875
7/6/2022 01:10:00,5122.5625
7/6/2022 01:15:00,5158.109375
7/6/2022 01:20:00,5225.375
7/6/2022 01:25:00,5089.96875
7/6/2022 01:30:00,5084.28125
7/6/2022 01:35:00,5032.328125
7/6/2022 01:40:00,5067.4375
7/6/2022 01:45:00,5072.578125
7/6/2022 01:50:00,5033.640625
7/6/2022 01:55:00,5080.5625
7/6/2022 02:00:00,5076.515625
7/6/2022 02:05:00,5069.40625
7/6/2022 02:10:00,5017.671875
7/6/2022 02:15:00,5063.9375
7/6/2022 02:20:00,5068.75
7/6/2022 02:25:00,5074.109375
7/6/2022 02:30:00,5021.828125
7/6/2022 02:35:00,5068.09375
7/6/2022 02:40:00,5013.078125
7/6/2022 02:45:00,4930.71875
7/6/2022 02:50:00,4976.109375
7/6/2022 02:55:00,4973.484375
7/6/2022 03:00:00,4976.984375
7/6/2022 03:05:00,4944.0625
