DateTime,03FETEMP.03HTAR7.PNT
7/3/2022 10:05:00,139.502410888672
7/3/2022 10:10:00,139.381408691406
7/3/2022 10:15:00,139.502410888672
7/3/2022 10:20:00,139.749603271484
7/3/2022 10:25:00,140.149337768555
7/3/2022 10:30:00,139.673645019531
7/3/2022 10:35:00,140.144058227539
7/3/2022 10:40:00,139.734146118164
7/3/2022 10:45:00,140.392578125
7/3/2022 10:50:00,140.356231689453
7/3/2022 10:55:00,140.863845825195
7/3/2022 11:00:00,140.418365478516
7/3/2022 11:05:00,140.604751586914
7/3/2022 11:10:00,140.765365600586
7/3/2022 11:15:00,140.578964233398
7/3/2022 11:20:00,140.356231689453
7/3/2022 11:25:00,140.418365478516
7/3/2022 11:30:00,140.418365478516
7/3/2022 11:35:00,140.195602416992
7/3/2022 11:40:00,140.283508300781
7/3/2022 11:45:00,140.506256103516
7/3/2022 11:50:00,140.604751586914
7/3/2022 11:55:00,140.469909667969
7/3/2022 12:00:00,140.692642211914
7/3/2022 12:05:00,140.630523681641
7/3/2022 12:10:00,140.469909667969
7/3/2022 12:15:00,140.407775878906
7/3/2022 12:20:00,140.444122314453
7/3/2022 12:25:00,140.397186279297
7/3/2022 12:30:00,140.179733276367
7/3/2022 12:35:00,140.422958374023
7/3/2022 12:40:00,140.236572265625
7/3/2022 12:45:00,139.715774536133
7/3/2022 12:50:00,139.715774536133
7/3/2022 12:55:00,139.655258178711
7/3/2022 13:00:00,139.594757080078
7/3/2022 13:05:00,139.619873046875
7/3/2022 13:10:00,139.559356689453
7/3/2022 13:15:00,139.41325378418
7/3/2022 13:20:00,139.559356689453
7/3/2022 13:25:00,139.695175170898
7/3/2022 13:30:00,139.705474853516
7/3/2022 13:35:00,139.644973754883
7/3/2022 13:40:00,139.705474853516
7/3/2022 13:45:00,140.38362121582
7/3/2022 13:50:00,139.574157714844
7/3/2022 13:55:00,139.538757324219
7/3/2022 14:00:00,139.634658813477
7/3/2022 14:05:00,140.171463012695
7/3/2022 14:10:00,140.259368896484
7/3/2022 14:15:00,140.160888671875
7/3/2022 14:20:00,139.563873291016
7/3/2022 14:25:00,140.186660766602
7/3/2022 14:30:00,139.624374389648
7/3/2022 14:35:00,139.659759521484
7/3/2022 14:40:00,139.104934692383
7/3/2022 14:45:00,138.747039794922
7/3/2022 14:50:00,138.651138305664
7/3/2022 14:55:00,138.565536499023
7/3/2022 15:00:00,138.923416137695
7/3/2022 15:05:00,138.958801269531
7/3/2022 15:10:00,138.983917236328
7/3/2022 15:15:00,139.261337280273
7/3/2022 15:20:00,139.225952148438
7/3/2022 15:25:00,140.150314331055
7/3/2022 15:30:00,139.528472900391
7/3/2022 15:35:00,139.563858032227
7/3/2022 15:40:00,140.212448120117
7/3/2022 15:45:00,140.336715698242
7/3/2022 15:50:00,139.745391845703
7/3/2022 15:55:00,139.745391845703
7/3/2022 16:00:00,140.523101806641
7/3/2022 16:05:00,140.223022460938
7/3/2022 16:10:00,140.248809814453
7/3/2022 16:15:00,139.709991455078
7/3/2022 16:20:00,140.347274780273
7/3/2022 16:25:00,140.186660766602
7/3/2022 16:30:00,140.373062133789
7/3/2022 16:35:00,140.409408569336
7/3/2022 16:40:00,139.634658813477
7/3/2022 16:45:00,139.357238769531
7/3/2022 16:50:00,139.659774780273
7/3/2022 16:55:00,139.271621704102
7/3/2022 17:00:00,139.402954101563
7/3/2022 17:05:00,139.513656616211
7/3/2022 17:10:00,139.18603515625
7/3/2022 17:15:00,139.523971557617
7/3/2022 17:20:00,139.730575561523
7/3/2022 17:25:00,139.523971557617
7/3/2022 17:30:00,139.619873046875
7/3/2022 17:35:00,139.67008972168
7/3/2022 17:40:00,139.160934448242
7/3/2022 17:45:00,139.292221069336
7/3/2022 17:50:00,139.196319580078
7/3/2022 17:55:00,139.01481628418
7/3/2022 18:00:00,139.135833740234
7/3/2022 18:05:00,138.979415893555
7/3/2022 18:10:00,138.989715576172
7/3/2022 18:15:00,138.989715576172
7/3/2022 18:20:00,139.098175048828
7/3/2022 18:25:00,138.831039428711
7/3/2022 18:30:00,139.098175048828
7/3/2022 18:35:00,139.098175048828
7/3/2022 18:40:00,139.012557983398
7/3/2022 18:45:00,139.279693603516
7/3/2022 18:50:00,139.411010742188
7/3/2022 18:55:00,139.289993286133
7/3/2022 19:00:00,139.411010742188
7/3/2022 19:05:00,139.360794067383
7/3/2022 19:10:00,139.360794067383
7/3/2022 19:15:00,139.506927490234
7/3/2022 19:20:00,139.38591003418
7/3/2022 19:25:00,139.14387512207
7/3/2022 19:30:00,138.997756958008
7/3/2022 19:35:00,139.108489990234
7/3/2022 19:40:00,138.876754760742
7/3/2022 19:45:00,138.972686767578
7/3/2022 19:50:00,138.720352172852
7/3/2022 19:55:00,139.022872924805
7/3/2022 20:00:00,138.755737304688
7/3/2022 20:05:00,138.569091796875
7/3/2022 20:10:00,138.65983581543
7/3/2022 20:15:00,138.095352172852
7/3/2022 20:20:00,138.483459472656
7/3/2022 20:25:00,138.604476928711
7/3/2022 20:30:00,138.301940917969
7/3/2022 20:35:00,138.543975830078
7/3/2022 20:40:00,138.816253662109
7/3/2022 20:45:00,138.876754760742
7/3/2022 20:50:00,138.755737304688
7/3/2022 20:55:00,138.972686767578
7/3/2022 21:00:00,138.705551147461
7/3/2022 21:05:00,138.755737304688
7/3/2022 21:10:00,138.579391479492
7/3/2022 21:15:00,138.493789672852
7/3/2022 21:20:00,138.826568603516
7/3/2022 21:25:00,138.740951538086
7/3/2022 21:30:00,138.791152954102
7/3/2022 21:35:00,138.680435180664
7/3/2022 21:40:00,138.54914855957
7/3/2022 21:45:00,138.740951538086
7/3/2022 21:50:00,138.619934082031
7/3/2022 21:55:00,138.468673706055
7/3/2022 22:00:00,138.680435180664
7/3/2022 22:05:00,138.801452636719
7/3/2022 22:10:00,138.826568603516
7/3/2022 22:15:00,138.69075012207
7/3/2022 22:20:00,138.801452636719
7/3/2022 22:25:00,138.836853027344
7/3/2022 22:30:00,138.680435180664
7/3/2022 22:35:00,138.897354125977
7/3/2022 22:40:00,138.776351928711
7/3/2022 22:45:00,138.69075012207
7/3/2022 22:50:00,138.751266479492
7/3/2022 22:55:00,138.751266479492
7/3/2022 23:00:00,138.50407409668
7/3/2022 23:05:00,138.594833374023
7/3/2022 23:10:00,138.655334472656
7/3/2022 23:15:00,138.589691162109
7/3/2022 23:20:00,138.297470092773
7/3/2022 23:25:00,138.509231567383
7/3/2022 23:30:00,138.332855224609
7/3/2022 23:35:00,138.473815917969
7/3/2022 23:40:00,138.443572998047
7/3/2022 23:45:00,138.509231567383
7/3/2022 23:50:00,138.569747924805
7/3/2022 23:55:00,138.726150512695
7/4/2022 00:00:00,138.872268676758
7/4/2022 00:05:00,138.786651611328
7/4/2022 00:10:00,138.84716796875
7/4/2022 00:15:00,138.751266479492
7/4/2022 00:20:00,138.736450195313
7/4/2022 00:25:00,138.968170166016
7/4/2022 00:30:00,138.665649414063
7/4/2022 00:35:00,138.665649414063
7/4/2022 00:40:00,138.569747924805
7/4/2022 00:45:00,138.453872680664
7/4/2022 00:50:00,138.51953125
7/4/2022 00:55:00,138.544631958008
7/4/2022 01:00:00,138.605133056641
7/4/2022 01:05:00,138.51953125
7/4/2022 01:10:00,138.544631958008
7/4/2022 01:15:00,138.69075012207
7/4/2022 01:20:00,138.726150512695
7/4/2022 01:25:00,138.423614501953
7/4/2022 01:30:00,138.544631958008
7/4/2022 01:35:00,138.368270874023
7/4/2022 01:40:00,138.580032348633
7/4/2022 01:45:00,138.51953125
7/4/2022 01:50:00,138.484115600586
7/4/2022 01:55:00,138.847152709961
7/4/2022 02:00:00,138.751266479492
7/4/2022 02:05:00,138.605133056641
7/4/2022 02:10:00,138.544631958008
7/4/2022 02:15:00,138.544631958008
7/4/2022 02:20:00,138.398513793945
7/4/2022 02:25:00,138.580032348633
7/4/2022 02:30:00,138.640548706055
7/4/2022 02:35:00,138.675933837891
7/4/2022 02:40:00,138.701049804688
7/4/2022 02:45:00,138.605133056641
7/4/2022 02:50:00,138.494415283203
7/4/2022 02:55:00,138.464172363281
7/4/2022 03:00:00,138.494415283203
7/4/2022 03:05:00,138.126235961914
7/4/2022 03:10:00,138.343154907227
7/4/2022 03:15:00,138.464172363281
7/4/2022 03:20:00,138.464172363281
7/4/2022 03:25:00,138.247253417969
7/4/2022 03:30:00,137.980117797852
7/4/2022 03:35:00,138.076049804688
7/4/2022 03:40:00,138.469329833984
7/4/2022 03:45:00,138.494415283203
7/4/2022 03:50:00,138.257553100586
7/4/2022 03:55:00,138.554931640625
7/4/2022 04:00:00,138.736450195313
7/4/2022 04:05:00,138.650848388672
7/4/2022 04:10:00,138.640548706055
7/4/2022 04:15:00,138.796936035156
7/4/2022 04:20:00,138.796951293945
7/4/2022 04:25:00,138.83235168457
7/4/2022 04:30:00,138.796951293945
7/4/2022 04:35:00,138.711349487305
7/4/2022 04:40:00,138.675933837891
7/4/2022 04:45:00,138.554931640625
7/4/2022 04:50:00,138.529830932617
7/4/2022 04:55:00,138.161636352539
7/4/2022 05:00:00,138.34831237793
7/4/2022 05:05:00,138.469329833984
7/4/2022 05:10:00,138.650848388672
7/4/2022 05:15:00,138.650863647461
7/4/2022 05:20:00,138.504730224609
7/4/2022 05:25:00,138.529846191406
7/4/2022 05:30:00,138.408828735352
7/4/2022 05:35:00,138.590347290039
7/4/2022 05:40:00,138.600631713867
7/4/2022 05:45:00,138.867767333984
7/4/2022 05:50:00,138.83235168457
7/4/2022 05:55:00,138.74674987793
7/4/2022 06:00:00,138.686248779297
7/4/2022 06:05:00,138.867767333984
7/4/2022 06:10:00,139.170288085938
7/4/2022 06:15:00,138.711349487305
7/4/2022 06:20:00,139.109786987305
7/4/2022 06:25:00,139.266189575195
7/4/2022 06:30:00,139.291305541992
7/4/2022 06:35:00,138.953384399414
7/4/2022 06:40:00,139.170303344727
7/4/2022 06:45:00,138.892868041992
7/4/2022 06:50:00,139.134887695313
7/4/2022 06:55:00,139.205688476563
7/4/2022 07:00:00,139.109786987305
7/4/2022 07:05:00,138.74674987793
7/4/2022 07:10:00,138.928268432617
7/4/2022 07:15:00,138.988784790039
7/4/2022 07:20:00,138.878067016602
7/4/2022 07:25:00,138.721633911133
7/4/2022 07:30:00,138.878067016602
7/4/2022 07:35:00,138.721633911133
7/4/2022 07:40:00,138.90315246582
7/4/2022 07:45:00,138.878067016602
7/4/2022 07:50:00,138.842651367188
7/4/2022 07:55:00,138.817565917969
7/4/2022 08:00:00,138.792465209961
7/4/2022 08:05:00,138.696563720703
7/4/2022 08:10:00,138.671447753906
7/4/2022 08:15:00,138.817565917969
7/4/2022 08:20:00,138.636047363281
7/4/2022 08:25:00,138.757049560547
7/4/2022 08:30:00,138.840423583984
7/4/2022 08:35:00,138.598403930664
7/4/2022 08:40:00,138.900924682617
7/4/2022 08:45:00,138.731948852539
7/4/2022 08:50:00,138.671447753906
7/4/2022 08:55:00,138.852966308594
7/4/2022 09:00:00,138.999084472656
7/4/2022 09:05:00,138.840423583984
7/4/2022 09:10:00,138.938583374023
7/4/2022 09:15:00,138.610946655273
7/4/2022 09:20:00,138.938583374023
7/4/2022 09:25:00,138.973983764648
7/4/2022 09:30:00,139.203460693359
7/4/2022 09:35:00,139.337005615234
7/4/2022 09:40:00,139.266189575195
7/4/2022 09:45:00,138.817565917969
7/4/2022 09:50:00,138.671463012695
7/4/2022 09:55:00,138.537902832031
7/4/2022 10:00:00,138.550445556641
7/4/2022 10:05:00,138.368927001953
7/4/2022 10:10:00,138.610946655273
7/4/2022 10:15:00,138.938583374023
7/4/2022 10:20:00,138.878067016602
7/4/2022 10:25:00,138.973983764648
7/4/2022 10:30:00,139.337005615234
7/4/2022 10:35:00,139.145172119141
7/4/2022 10:40:00,138.938583374023
7/4/2022 10:45:00,139.216003417969
7/4/2022 10:50:00,139.276504516602
7/4/2022 10:55:00,138.973983764648
7/4/2022 11:00:00,138.999084472656
7/4/2022 11:05:00,139.301605224609
7/4/2022 11:10:00,139.422622680664
7/4/2022 11:15:00,139.362106323242
7/4/2022 11:20:00,139.422622680664
7/4/2022 11:25:00,139.059585571289
7/4/2022 11:30:00,139.326690673828
7/4/2022 11:35:00,139.049285888672
7/4/2022 11:40:00,139.084686279297
7/4/2022 11:45:00,138.988784790039
7/4/2022 11:50:00,138.807250976563
7/4/2022 11:55:00,138.807250976563
7/4/2022 12:00:00,138.746765136719
7/4/2022 12:05:00,138.650863647461
7/4/2022 12:10:00,138.721633911133
7/4/2022 12:15:00,138.590347290039
7/4/2022 12:20:00,138.867767333984
7/4/2022 12:25:00,138.928268432617
7/4/2022 12:30:00,138.796951293945
7/4/2022 12:35:00,138.892868041992
7/4/2022 12:40:00,139.124572753906
7/4/2022 12:45:00,139.220489501953
7/4/2022 12:50:00,138.917953491211
7/4/2022 12:55:00,139.401992797852
7/4/2022 13:00:00,139.341491699219
7/4/2022 13:05:00,139.124588012695
7/4/2022 13:10:00,139.149688720703
7/4/2022 13:15:00,139.306091308594
7/4/2022 13:20:00,139.185089111328
7/4/2022 13:25:00,139.185089111328
7/4/2022 13:30:00,138.968170166016
7/4/2022 13:35:00,139.280990600586
7/4/2022 13:40:00,139.477325439453
7/4/2022 13:45:00,139.427108764648
7/4/2022 13:50:00,139.416809082031
7/4/2022 13:55:00,139.537826538086
7/4/2022 14:00:00,139.598342895508
7/4/2022 14:05:00,139.114288330078
7/4/2022 14:10:00,139.492111206055
7/4/2022 14:15:00,139.346008300781
7/4/2022 14:20:00,139.467010498047
7/4/2022 14:25:00,139.406494140625
7/4/2022 14:30:00,139.45671081543
7/4/2022 14:35:00,139.406494140625
7/4/2022 14:40:00,139.602813720703
7/4/2022 14:45:00,139.214706420898
7/4/2022 14:50:00,139.335708618164
7/4/2022 14:55:00,139.52751159668
7/4/2022 15:00:00,140.195602416992
7/4/2022 15:05:00,139.371109008789
7/4/2022 15:10:00,139.567413330078
7/4/2022 15:15:00,139.506912231445
7/4/2022 15:20:00,139.396209716797
7/4/2022 15:25:00,139.325408935547
7/4/2022 15:30:00,139.47151184082
7/4/2022 15:35:00,139.239791870117
7/4/2022 15:40:00,138.851669311523
7/4/2022 15:45:00,139.446411132813
7/4/2022 15:50:00,139.371109008789
7/4/2022 15:55:00,139.360794067383
7/4/2022 16:00:00,139.204391479492
7/4/2022 16:05:00,139.204391479492
7/4/2022 16:10:00,139.239791870117
7/4/2022 16:15:00,139.239791870117
7/4/2022 16:20:00,139.239791870117
7/4/2022 16:25:00,139.38591003418
7/4/2022 16:30:00,139.456726074219
7/4/2022 16:35:00,139.275207519531
7/4/2022 16:40:00,139.396209716797
7/4/2022 16:45:00,139.552627563477
7/4/2022 16:50:00,139.492111206055
7/4/2022 16:55:00,139.577728271484
7/4/2022 17:00:00,140.169830322266
7/4/2022 17:05:00,139.698745727539
7/4/2022 17:10:00,139.613128662109
7/4/2022 17:15:00,139.189590454102
7/4/2022 17:20:00,139.602813720703
7/4/2022 17:25:00,139.431625366211
7/4/2022 17:30:00,138.397872924805
7/4/2022 17:35:00,138.397872924805
7/4/2022 17:40:00,138.262054443359
7/4/2022 17:45:00,138.201538085938
7/4/2022 17:50:00,138.584533691406
7/4/2022 17:55:00,138.897369384766
7/4/2022 18:00:00,138.776336669922
7/4/2022 18:05:00,138.993286132813
7/4/2022 18:10:00,139.043472290039
7/4/2022 18:15:00,139.260391235352
7/4/2022 18:20:00,139.053787231445
7/4/2022 18:25:00,139.114288330078
7/4/2022 18:30:00,138.968170166016
7/4/2022 18:35:00,139.08918762207
7/4/2022 18:40:00,139.295806884766
7/4/2022 18:45:00,139.028671264648
7/4/2022 18:50:00,139.598342895508
7/4/2022 18:55:00,139.366607666016
7/4/2022 19:00:00,139.512710571289
7/4/2022 19:05:00,139.391708374023
7/4/2022 19:10:00,139.366607666016
7/4/2022 19:15:00,139.210189819336
7/4/2022 19:20:00,139.124588012695
7/4/2022 19:25:00,139.280990600586
7/4/2022 19:30:00,139.270690917969
7/4/2022 19:35:00,139.099472045898
7/4/2022 19:40:00,139.15998840332
7/4/2022 19:45:00,139.220489501953
7/4/2022 19:50:00,139.280990600586
7/4/2022 19:55:00,139.255905151367
7/4/2022 20:00:00,139.487609863281
7/4/2022 20:05:00,138.953384399414
7/4/2022 20:10:00,139.437408447266
7/4/2022 20:15:00,139.255889892578
7/4/2022 20:20:00,139.31640625
7/4/2022 20:25:00,139.437408447266
7/4/2022 20:30:00,139.497940063477
7/4/2022 20:35:00,139.412307739258
7/4/2022 20:40:00,139.291305541992
7/4/2022 20:45:00,139.134887695313
7/4/2022 20:50:00,139.412307739258
7/4/2022 20:55:00,139.145172119141
7/4/2022 21:00:00,139.241104125977
7/4/2022 21:05:00,139.084686279297
7/4/2022 21:10:00,139.205688476563
7/4/2022 21:15:00,138.842651367188
7/4/2022 21:20:00,138.90315246582
7/4/2022 21:25:00,139.034484863281
7/4/2022 21:30:00,138.757049560547
7/4/2022 21:35:00,138.878067016602
7/4/2022 21:40:00,138.852966308594
7/4/2022 21:45:00,138.792465209961
7/4/2022 21:50:00,139.024169921875
7/4/2022 21:55:00,138.792465209961
7/4/2022 22:00:00,138.817581176758
7/4/2022 22:05:00,139.034484863281
7/4/2022 22:10:00,138.852966308594
7/4/2022 22:15:00,138.636047363281
7/4/2022 22:20:00,138.671463012695
7/4/2022 22:25:00,138.671463012695
7/4/2022 22:30:00,139.034484863281
7/4/2022 22:35:00,138.454528808594
7/4/2022 22:40:00,138.757064819336
7/4/2022 22:45:00,138.696563720703
7/4/2022 22:50:00,138.817565917969
7/4/2022 22:55:00,138.671463012695
7/4/2022 23:00:00,138.598403930664
7/4/2022 23:05:00,138.731948852539
7/4/2022 23:10:00,138.477401733398
7/4/2022 23:15:00,138.537902832031
7/4/2022 23:20:00,138.671463012695
7/4/2022 23:25:00,138.598403930664
7/4/2022 23:30:00,139.021942138672
7/4/2022 23:35:00,138.961441040039
7/4/2022 23:40:00,139.057342529297
7/4/2022 23:45:00,139.299362182617
7/4/2022 23:50:00,139.35986328125
7/4/2022 23:55:00,139.263961791992
7/5/2022 00:00:00,139.44548034668
7/5/2022 00:05:00,138.840423583984
7/5/2022 00:10:00,139.057342529297
7/5/2022 00:15:00,138.875823974609
7/5/2022 00:20:00,139.11784362793
7/5/2022 00:25:00,139.238845825195
7/5/2022 00:30:00,139.395263671875
7/5/2022 00:35:00,139.334762573242
7/5/2022 00:40:00,139.395263671875
7/5/2022 00:45:00,139.249145507813
7/5/2022 00:50:00,139.460906982422
7/5/2022 00:55:00,139.213745117188
7/5/2022 01:00:00,139.334762573242
7/5/2022 01:05:00,139.491165161133
7/5/2022 01:10:00,139.103042602539
7/5/2022 01:15:00,139.37532043457
7/5/2022 01:20:00,139.103042602539
7/5/2022 01:25:00,139.198959350586
7/5/2022 01:30:00,138.740020751953
7/5/2022 01:35:00,139.294860839844
7/5/2022 01:40:00,139.163558959961
7/5/2022 01:45:00,139.103042602539
7/5/2022 01:50:00,138.326782226563
7/5/2022 01:55:00,138.115005493164
7/5/2022 02:00:00,138.316467285156
7/5/2022 02:05:00,138.558502197266
7/5/2022 02:10:00,138.558486938477
7/5/2022 02:15:00,138.654403686523
7/5/2022 02:20:00,138.896438598633
7/5/2022 02:25:00,138.654403686523
7/5/2022 02:30:00,139.103042602539
7/5/2022 02:35:00,138.921524047852
7/5/2022 02:40:00,138.871322631836
7/5/2022 02:45:00,138.921524047852
7/5/2022 02:50:00,138.740005493164
7/5/2022 02:55:00,138.982040405273
7/5/2022 03:00:00,139.017440795898
7/5/2022 03:05:00,138.956939697266
7/5/2022 03:10:00,138.714904785156
7/5/2022 03:15:00,138.800521850586
7/5/2022 03:20:00,139.042526245117
7/5/2022 03:25:00,139.007125854492
7/5/2022 03:30:00,139.007125854492
7/5/2022 03:35:00,139.103042602539
7/5/2022 03:40:00,139.077941894531
7/5/2022 03:45:00,138.896423339844
7/5/2022 03:50:00,138.886123657227
7/5/2022 03:55:00,138.921524047852
7/5/2022 04:00:00,138.982040405273
7/5/2022 04:05:00,139.077941894531
7/5/2022 04:10:00,138.835922241211
7/5/2022 04:15:00,138.704605102539
7/5/2022 04:20:00,138.835922241211
7/5/2022 04:25:00,138.714904785156
7/5/2022 04:30:00,138.956939697266
7/5/2022 04:35:00,138.679504394531
7/5/2022 04:40:00,138.921524047852
7/5/2022 04:45:00,138.714904785156
7/5/2022 04:50:00,138.740005493164
7/5/2022 04:55:00,138.861038208008
7/5/2022 05:00:00,138.956939697266
7/5/2022 05:05:00,138.896423339844
7/5/2022 05:10:00,138.810806274414
7/5/2022 05:15:00,138.810806274414
7/5/2022 05:20:00,139.077941894531
7/5/2022 05:25:00,139.042526245117
7/5/2022 05:30:00,138.775421142578
7/5/2022 05:35:00,139.052825927734
7/5/2022 05:40:00,139.017440795898
7/5/2022 05:45:00,138.810806274414
7/5/2022 05:50:00,138.75032043457
7/5/2022 05:55:00,139.077941894531
7/5/2022 06:00:00,139.209243774414
7/5/2022 06:05:00,139.113342285156
7/5/2022 06:10:00,139.027725219727
7/5/2022 06:15:00,138.942138671875
7/5/2022 06:20:00,139.184158325195
7/5/2022 06:25:00,138.906707763672
7/5/2022 06:30:00,139.209243774414
7/5/2022 06:35:00,139.360504150391
7/5/2022 06:40:00,139.123657226563
7/5/2022 06:45:00,139.274917602539
7/5/2022 06:50:00,139.269760131836
7/5/2022 06:55:00,139.269760131836
7/5/2022 07:00:00,139.274917602539
7/5/2022 07:05:00,139.335418701172
7/5/2022 07:10:00,139.027725219727
7/5/2022 07:15:00,139.274917602539
7/5/2022 07:20:00,139.360504150391
7/5/2022 07:25:00,139.395919799805
7/5/2022 07:30:00,139.184158325195
7/5/2022 07:35:00,139.360504150391
7/5/2022 07:40:00,139.421020507813
7/5/2022 07:45:00,139.637954711914
7/5/2022 07:50:00,139.456436157227
7/5/2022 07:55:00,139.698455810547
7/5/2022 08:00:00,139.663040161133
7/5/2022 08:05:00,140.138473510742
7/5/2022 08:10:00,140.288497924805
7/5/2022 08:15:00,140.164245605469
7/5/2022 08:20:00,140.226364135742
7/5/2022 08:25:00,140.376403808594
7/5/2022 08:30:00,140.387008666992
7/5/2022 08:35:00,140.200607299805
7/5/2022 08:40:00,140.402191162109
7/5/2022 08:45:00,140.340057373047
7/5/2022 08:50:00,139.506622314453
7/5/2022 08:55:00,139.234344482422
7/5/2022 09:00:00,139.077941894531
7/5/2022 09:05:00,139.355361938477
7/5/2022 09:10:00,139.173843383789
7/5/2022 09:15:00,139.380477905273
7/5/2022 09:20:00,139.496322631836
7/5/2022 09:25:00,139.652755737305
7/5/2022 09:30:00,140.190017700195
7/5/2022 09:35:00,140.252151489258
7/5/2022 09:40:00,140.340057373047
7/5/2022 09:45:00,140.277938842773
7/5/2022 09:50:00,140.226364135742
7/5/2022 09:55:00,140.427963256836
7/5/2022 10:00:00,140.552230834961
7/5/2022 10:05:00,140.376403808594
7/5/2022 10:10:00,140.365844726563
7/5/2022 10:15:00,140.376403808594
7/5/2022 10:20:00,140.490097045898
7/5/2022 10:25:00,140.402191162109
7/5/2022 10:30:00,140.3916015625
7/5/2022 10:35:00,140.55224609375
7/5/2022 10:40:00,140.526458740234
7/5/2022 10:45:00,140.3916015625
7/5/2022 10:50:00,140.3916015625
7/5/2022 10:55:00,140.31428527832
7/5/2022 11:00:00,138.714904785156
7/5/2022 11:05:00,138.215408325195
7/5/2022 11:10:00,139.309646606445
7/5/2022 11:15:00,139.400421142578
7/5/2022 11:20:00,139.642425537109
7/5/2022 11:25:00,139.677856445313
7/5/2022 11:30:00,140.329467773438
