DateTime,02FETEMP.02TI1_61.PNT
1/1/2022 00:05:00,217.190139770508
1/1/2022 00:10:00,217.190139770508
1/1/2022 00:15:00,217.190139770508
1/1/2022 00:20:00,217.190139770508
1/1/2022 00:25:00,217.190139770508
1/1/2022 00:30:00,217.190139770508
1/1/2022 00:35:00,217.190139770508
1/1/2022 00:40:00,217.190139770508
1/1/2022 00:45:00,217.190139770508
1/1/2022 00:50:00,217.190139770508
1/1/2022 00:55:00,217.712982177734
1/1/2022 01:00:00,217.712982177734
1/1/2022 01:05:00,217.712982177734
1/1/2022 01:10:00,217.712982177734
1/1/2022 01:15:00,217.164367675781
1/1/2022 01:20:00,217.164367675781
1/1/2022 01:25:00,217.164367675781
1/1/2022 01:30:00,217.164367675781
1/1/2022 01:35:00,217.164367675781
1/1/2022 01:40:00,217.712982177734
1/1/2022 01:45:00,217.190139770508
1/1/2022 01:50:00,217.190139770508
1/1/2022 01:55:00,217.190139770508
1/1/2022 02:00:00,217.190139770508
1/1/2022 02:05:00,217.190139770508
1/1/2022 02:10:00,217.190139770508
1/1/2022 02:15:00,217.190139770508
1/1/2022 02:20:00,217.190139770508
1/1/2022 02:25:00,217.190139770508
1/1/2022 02:30:00,217.190139770508
1/1/2022 02:35:00,217.190139770508
1/1/2022 02:40:00,217.190139770508
1/1/2022 02:45:00,217.190139770508
1/1/2022 02:50:00,217.190139770508
1/1/2022 02:55:00,217.190139770508
1/1/2022 03:00:00,217.190139770508
1/1/2022 03:05:00,217.190139770508
1/1/2022 03:10:00,217.190139770508
1/1/2022 03:15:00,217.190139770508
1/1/2022 03:20:00,217.190139770508
1/1/2022 03:25:00,217.190139770508
1/1/2022 03:30:00,217.190139770508
1/1/2022 03:35:00,217.190139770508
1/1/2022 03:40:00,217.190139770508
1/1/2022 03:45:00,217.190139770508
1/1/2022 03:50:00,217.69775390625
1/1/2022 03:55:00,217.69775390625
1/1/2022 04:00:00,217.138580322266
1/1/2022 04:05:00,217.138580322266
1/1/2022 04:10:00,217.138580322266
1/1/2022 04:15:00,217.138580322266
1/1/2022 04:20:00,217.138580322266
1/1/2022 04:25:00,217.138580322266
1/1/2022 04:30:00,217.138580322266
1/1/2022 04:35:00,217.138580322266
1/1/2022 04:40:00,217.138580322266
1/1/2022 04:45:00,217.138580322266
1/1/2022 04:50:00,217.138580322266
1/1/2022 04:55:00,217.138580322266
1/1/2022 05:00:00,217.684860229492
1/1/2022 05:05:00,217.125686645508
1/1/2022 05:10:00,217.635635375977
1/1/2022 05:15:00,217.635635375977
1/1/2022 05:20:00,217.635635375977
1/1/2022 05:25:00,217.635635375977
1/1/2022 05:30:00,217.635635375977
1/1/2022 05:35:00,217.635635375977
1/1/2022 05:40:00,217.635635375977
1/1/2022 05:45:00,217.635635375977
1/1/2022 05:50:00,217.635635375977
1/1/2022 05:55:00,217.635635375977
1/1/2022 06:00:00,217.69775390625
1/1/2022 06:05:00,217.69775390625
1/1/2022 06:10:00,217.69775390625
1/1/2022 06:15:00,217.187835693359
1/1/2022 06:20:00,218.212966918945
1/1/2022 06:25:00,217.653823852539
1/1/2022 06:30:00,217.125686645508
1/1/2022 06:35:00,217.659072875977
1/1/2022 06:40:00,217.659072875977
