DateTime,02FETEMP.02TI391.PNT
7/3/2022 10:05:00,898.825439453125
7/3/2022 10:10:00,899.205078125
7/3/2022 10:15:00,900.439208984375
7/3/2022 10:20:00,899.90673828125
7/3/2022 10:25:00,900.750244140625
7/3/2022 10:30:00,901.282775878906
7/3/2022 10:35:00,899.257568359375
7/3/2022 10:40:00,901.156188964844
7/3/2022 10:45:00,902.010498046875
7/3/2022 10:50:00,898.714294433594
7/3/2022 10:55:00,899.421203613281
7/3/2022 11:00:00,902.289978027344
7/3/2022 11:05:00,902.100158691406
7/3/2022 11:10:00,899.447448730469
7/3/2022 11:15:00,900.365112304688
7/3/2022 11:20:00,903.144348144531
7/3/2022 11:25:00,900.644592285156
7/3/2022 11:30:00,899.568664550781
7/3/2022 11:35:00,903.233947753906
7/3/2022 11:40:00,899.621154785156
7/3/2022 11:45:00,899.885070800781
7/3/2022 11:50:00,903.0810546875
7/3/2022 11:55:00,903.450073242188
7/3/2022 12:00:00,901.018859863281
7/3/2022 12:05:00,903.613647460938
7/3/2022 12:10:00,901.767578125
7/3/2022 12:15:00,898.830078125
7/3/2022 12:20:00,901.398559570313
7/3/2022 12:25:00,902.964599609375
7/3/2022 12:30:00,899.800231933594
7/3/2022 12:35:00,899.478454589844
7/3/2022 12:40:00,901.693420410156
7/3/2022 12:45:00,900.409240722656
7/3/2022 12:50:00,900.409240722656
7/3/2022 12:55:00,900.883850097656
7/3/2022 13:00:00,900.345886230469
7/3/2022 13:05:00,897.96728515625
7/3/2022 13:10:00,901.163269042969
7/3/2022 13:15:00,898.668823242188
7/3/2022 13:20:00,897.524291992188
7/3/2022 13:25:00,901.938171386719
7/3/2022 13:30:00,902.0439453125
7/3/2022 13:35:00,897.8037109375
7/3/2022 13:40:00,900.525024414063
7/3/2022 13:45:00,901.811584472656
7/3/2022 13:50:00,899.659912109375
7/3/2022 13:55:00,898.863525390625
7/3/2022 14:00:00,901.748352050781
7/3/2022 14:05:00,900.171630859375
7/3/2022 14:10:00,897.982788085938
7/3/2022 14:15:00,898.610229492188
7/3/2022 14:20:00,900.160766601563
7/3/2022 14:25:00,896.521850585938
7/3/2022 14:30:00,896.421508789063
7/3/2022 14:35:00,896.838195800781
7/3/2022 14:40:00,900.123779296875
7/3/2022 14:45:00,899.142883300781
7/3/2022 14:50:00,901.447326660156
7/3/2022 14:55:00,899.206115722656
7/3/2022 15:00:00,897.491943359375
7/3/2022 15:05:00,899.764831542969
7/3/2022 15:10:00,902.016967773438
7/3/2022 15:15:00,898.061584472656
7/3/2022 15:20:00,898.061584472656
7/3/2022 15:25:00,902.175170898438
7/3/2022 15:30:00,901.890380859375
7/3/2022 15:35:00,897.845520019531
7/3/2022 15:40:00,898.504577636719
7/3/2022 15:45:00,898.314697265625
7/3/2022 15:50:00,898.288452148438
7/3/2022 15:55:00,899.87060546875
7/3/2022 16:00:00,897.460388183594
7/3/2022 16:05:00,896.047241210938
7/3/2022 16:10:00,899.39599609375
7/3/2022 16:15:00,898.441223144531
7/3/2022 16:20:00,895.667541503906
7/3/2022 16:25:00,897.819152832031
7/3/2022 16:30:00,899.807373046875
7/3/2022 16:35:00,897.281372070313
7/3/2022 16:40:00,895.641235351563
7/3/2022 16:45:00,898.863403320313
7/3/2022 16:50:00,895.604187011719
7/3/2022 16:55:00,896.242492675781
7/3/2022 17:00:00,899.702270507813
7/3/2022 17:05:00,899.596557617188
7/3/2022 17:10:00,895.804870605469
7/3/2022 17:15:00,895.715209960938
7/3/2022 17:20:00,896.785766601563
7/3/2022 17:25:00,895.019165039063
7/3/2022 17:30:00,898.821716308594
7/3/2022 17:35:00,898.684265136719
7/3/2022 17:40:00,895.398864746094
7/3/2022 17:45:00,894.998291015625
7/3/2022 17:50:00,897.366027832031
7/3/2022 17:55:00,895.435852050781
7/3/2022 18:00:00,897.397705078125
7/3/2022 18:05:00,899.391235351563
7/3/2022 18:10:00,896.290161132813
7/3/2022 18:15:00,896.169006347656
7/3/2022 18:20:00,899.826477050781
7/3/2022 18:25:00,897.263366699219
7/3/2022 18:30:00,898.054565429688
7/3/2022 18:35:00,899.28857421875
7/3/2022 18:40:00,899.388916015625
7/3/2022 18:45:00,898.117797851563
7/3/2022 18:50:00,900.090515136719
7/3/2022 18:55:00,900.090393066406
7/3/2022 19:00:00,898.66650390625
7/3/2022 19:05:00,900.596801757813
7/3/2022 19:10:00,899.974609375
7/3/2022 19:15:00,897.469482421875
7/3/2022 19:20:00,898.893432617188
7/3/2022 19:25:00,897.659301757813
7/3/2022 19:30:00,899.594909667969
7/3/2022 19:35:00,900.216979980469
7/3/2022 19:40:00,898.803833007813
7/3/2022 19:45:00,897.290344238281
7/3/2022 19:50:00,898.165588378906
7/3/2022 19:55:00,901.488220214844
7/3/2022 20:00:00,898.740600585938
7/3/2022 20:05:00,899.246887207031
7/3/2022 20:10:00,900.190795898438
7/3/2022 20:15:00,899.695251464844
7/3/2022 20:20:00,897.506469726563
7/3/2022 20:25:00,900.829040527344
7/3/2022 20:30:00,901.082153320313
7/3/2022 20:35:00,898.424133300781
7/3/2022 20:40:00,899.246887207031
7/3/2022 20:45:00,901.1455078125
7/3/2022 20:50:00,899.658264160156
7/3/2022 20:55:00,898.208129882813
7/3/2022 21:00:00,898.624816894531
7/3/2022 21:05:00,898.076110839844
7/3/2022 21:10:00,898.176330566406
7/3/2022 21:15:00,899.732299804688
7/3/2022 21:20:00,899.985412597656
7/3/2022 21:25:00,899.294555664063
7/3/2022 21:30:00,899.220581054688
7/3/2022 21:35:00,899.7060546875
7/3/2022 21:40:00,896.9423828125
7/3/2022 21:45:00,898.471923828125
7/3/2022 21:50:00,899.579467773438
7/3/2022 21:55:00,897.111267089844
7/3/2022 22:00:00,899.743041992188
7/3/2022 22:05:00,899.35791015625
7/3/2022 22:10:00,896.09326171875
7/3/2022 22:15:00,896.204406738281
7/3/2022 22:20:00,899.679809570313
7/3/2022 22:25:00,900.212280273438
7/3/2022 22:30:00,896.763244628906
7/3/2022 22:35:00,900.122741699219
7/3/2022 22:40:00,897.717956542969
7/3/2022 22:45:00,896.204406738281
7/3/2022 22:50:00,899.337097167969
7/3/2022 22:55:00,899.806396484375
7/3/2022 23:00:00,896.673645019531
7/3/2022 23:05:00,896.800170898438
7/3/2022 23:10:00,898.572265625
7/3/2022 23:15:00,898.060546875
7/3/2022 23:20:00,896.900573730469
7/3/2022 23:25:00,897.375244140625
7/3/2022 23:30:00,896.937561035156
7/3/2022 23:35:00,896.990112304688
7/3/2022 23:40:00,898.572265625
7/3/2022 23:45:00,898.482727050781
7/3/2022 23:50:00,896.584167480469
7/3/2022 23:55:00,899.553161621094
7/4/2022 00:00:00,900.033203125
7/4/2022 00:05:00,897.665405273438
7/4/2022 00:10:00,898.456481933594
7/4/2022 00:15:00,901.393859863281
7/4/2022 00:20:00,898.150817871094
7/4/2022 00:25:00,897.475524902344
7/4/2022 00:30:00,899.943603515625
7/4/2022 00:35:00,896.557861328125
7/4/2022 00:40:00,896.773986816406
7/4/2022 00:45:00,899.690490722656
7/4/2022 00:50:00,899.980712890625
7/4/2022 00:55:00,896.874328613281
7/4/2022 01:00:00,896.684448242188
7/4/2022 01:05:00,898.140014648438
7/4/2022 01:10:00,896.341735839844
7/4/2022 01:15:00,899.690612792969
7/4/2022 01:20:00,899.500732421875
7/4/2022 01:25:00,896.557861328125
7/4/2022 01:30:00,897.159118652344
7/4/2022 01:35:00,898.936401367188
7/4/2022 01:40:00,898.999755859375
7/4/2022 01:45:00,897.95556640625
7/4/2022 01:50:00,898.746643066406
7/4/2022 01:55:00,897.095764160156
7/4/2022 02:00:00,895.603210449219
7/4/2022 02:05:00,897.955505371094
7/4/2022 02:10:00,894.659240722656
7/4/2022 02:15:00,893.899841308594
7/4/2022 02:20:00,897.196105957031
7/4/2022 02:25:00,897.63916015625
7/4/2022 02:30:00,894.190063476563
7/4/2022 02:35:00,894.638488769531
7/4/2022 02:40:00,897.892333984375
7/4/2022 02:45:00,895.323852539063
7/4/2022 02:50:00,894.316528320313
7/4/2022 02:55:00,897.233154296875
7/4/2022 03:00:00,896.631958007813
7/4/2022 03:05:00,894.727905273438
7/4/2022 03:10:00,895.999145507813
7/4/2022 03:15:00,897.929321289063
7/4/2022 03:20:00,898.593811035156
7/4/2022 03:25:00,896.215148925781
7/4/2022 03:30:00,895.9990234375
7/4/2022 03:35:00,896.479064941406
7/4/2022 03:40:00,896.885131835938
7/4/2022 03:45:00,896.125610351563
7/4/2022 03:50:00,892.840209960938
7/4/2022 03:55:00,895.207946777344
7/4/2022 04:00:00,896.948364257813
7/4/2022 04:05:00,895.809204101563
7/4/2022 04:10:00,895.297546386719
7/4/2022 04:15:00,897.169799804688
7/4/2022 04:20:00,894.759582519531
7/4/2022 04:25:00,893.7578125
7/4/2022 04:30:00,896.948364257813
7/4/2022 04:35:00,896.479187011719
7/4/2022 04:40:00,893.182861328125
7/4/2022 04:45:00,895.9990234375
7/4/2022 04:50:00,896.225952148438
7/4/2022 04:55:00,893.504699707031
7/4/2022 05:00:00,894.137512207031
7/4/2022 05:05:00,896.415832519531
7/4/2022 05:10:00,895.751342773438
7/4/2022 05:15:00,895.181701660156
7/4/2022 05:20:00,896.642761230469
7/4/2022 05:25:00,894.264038085938
7/4/2022 05:30:00,894.200744628906
7/4/2022 05:35:00,897.396728515625
7/4/2022 05:40:00,897.217712402344
7/4/2022 05:45:00,896.136474609375
7/4/2022 05:50:00,895.5615234375
7/4/2022 05:55:00,894.749572753906
7/4/2022 06:00:00,895.756774902344
7/4/2022 06:05:00,896.642639160156
7/4/2022 06:10:00,895.598571777344
7/4/2022 06:15:00,892.534484863281
7/4/2022 06:20:00,895.946594238281
7/4/2022 06:25:00,895.698791503906
7/4/2022 06:30:00,893.383422851563
7/4/2022 06:35:00,894.612121582031
7/4/2022 06:40:00,896.832580566406
7/4/2022 06:45:00,894.453979492188
7/4/2022 06:50:00,894.390625
7/4/2022 06:55:00,897.243896484375
7/4/2022 07:00:00,896.895874023438
7/4/2022 07:05:00,893.92138671875
7/4/2022 07:10:00,895.471862792969
7/4/2022 07:15:00,894.649108886719
7/4/2022 07:20:00,896.273742675781
7/4/2022 07:25:00,898.072021484375
7/4/2022 07:30:00,896.020690917969
7/4/2022 07:35:00,895.255859375
7/4/2022 07:40:00,897.091125488281
7/4/2022 07:45:00,897.481628417969
7/4/2022 07:50:00,896.110168457031
7/4/2022 07:55:00,896.046936035156
7/4/2022 08:00:00,898.778991699219
7/4/2022 08:05:00,897.291687011719
7/4/2022 08:10:00,895.677978515625
7/4/2022 08:15:00,898.109008789063
7/4/2022 08:20:00,896.52685546875
7/4/2022 08:25:00,898.132995605469
7/4/2022 08:30:00,900
7/4/2022 08:35:00,899.746826171875
7/4/2022 08:40:00,896.487487792969
7/4/2022 08:45:00,895.867797851563
7/4/2022 08:50:00,898.082763671875
7/4/2022 08:55:00,895.329833984375
7/4/2022 09:00:00,897.950927734375
7/4/2022 09:05:00,898.765869140625
7/4/2022 09:10:00,896.120910644531
7/4/2022 09:15:00,896.690551757813
7/4/2022 09:20:00,899.058349609375
7/4/2022 09:25:00,898.019592285156
7/4/2022 09:30:00,898.449401855469
7/4/2022 09:35:00,898.968872070313
7/4/2022 09:40:00,897.850524902344
7/4/2022 09:45:00,896.083923339844
7/4/2022 09:50:00,899.190368652344
7/4/2022 09:55:00,896.803894042969
7/4/2022 10:00:00,896.56396484375
7/4/2022 10:05:00,897.924682617188
7/4/2022 10:10:00,898.715637207031
7/4/2022 10:15:00,897.191467285156
7/4/2022 10:20:00,897.481628417969
7/4/2022 10:25:00,900.229248046875
7/4/2022 10:30:00,898.336059570313
7/4/2022 10:35:00,896.716796875
7/4/2022 10:40:00,898.045776367188
7/4/2022 10:45:00,899.633361816406
7/4/2022 10:50:00,898.589172363281
7/4/2022 10:55:00,900.1396484375
7/4/2022 11:00:00,897.824340820313
7/4/2022 11:05:00,896.875
7/4/2022 11:10:00,897.571166992188
7/4/2022 11:15:00,900.229248046875
7/4/2022 11:20:00,899.786193847656
7/4/2022 11:25:00,897.887573242188
7/4/2022 11:30:00,898.831420898438
7/4/2022 11:35:00,897.318054199219
7/4/2022 11:40:00,896.653564453125
7/4/2022 11:45:00,894.585998535156
7/4/2022 11:50:00,896.990783691406
7/4/2022 11:55:00,894.047912597656
7/4/2022 12:00:00,895.092163085938
7/4/2022 12:05:00,897.433837890625
7/4/2022 12:10:00,897.560424804688
7/4/2022 12:15:00,896.542419433594
7/4/2022 12:20:00,896.263061523438
7/4/2022 12:25:00,898.351501464844
7/4/2022 12:30:00,894.828247070313
7/4/2022 12:35:00,898.530517578125
7/4/2022 12:40:00,896.974670410156
7/4/2022 12:45:00,897.739440917969
7/4/2022 12:50:00,895.745910644531
7/4/2022 12:55:00,896.885131835938
7/4/2022 13:00:00,897.106567382813
7/4/2022 13:05:00,894.791198730469
7/4/2022 13:10:00,897.095825195313
7/4/2022 13:15:00,895.107604980469
7/4/2022 13:20:00,895.297485351563
7/4/2022 13:25:00,894.817443847656
7/4/2022 13:30:00,895.00732421875
7/4/2022 13:35:00,894.290283203125
7/4/2022 13:40:00,897.501831054688
7/4/2022 13:45:00,896.911315917969
7/4/2022 13:50:00,893.899841308594
7/4/2022 13:55:00,896.9267578125
7/4/2022 14:00:00,894.015625
7/4/2022 14:05:00,894.305847167969
7/4/2022 14:10:00,895.1494140625
7/4/2022 14:15:00,896.610412597656
7/4/2022 14:20:00,894.068176269531
7/4/2022 14:25:00,894.611450195313
7/4/2022 14:30:00,896.879028320313
7/4/2022 14:35:00,896.573303222656
7/4/2022 14:40:00,897.56982421875
7/4/2022 14:45:00,894.220947265625
7/4/2022 14:50:00,897.068908691406
7/4/2022 14:55:00,894.105163574219
7/4/2022 15:00:00,897.759643554688
7/4/2022 15:05:00,897.833740234375
7/4/2022 15:10:00,897.53271484375
7/4/2022 15:15:00,896.488525390625
7/4/2022 15:20:00,898.271362304688
7/4/2022 15:25:00,897.670104980469
7/4/2022 15:30:00,896.957763671875
7/4/2022 15:35:00,897.379821777344
7/4/2022 15:40:00,893.1767578125
7/4/2022 15:45:00,893.893859863281
7/4/2022 15:50:00,893.34033203125
7/4/2022 15:55:00,896.462280273438
7/4/2022 16:00:00,896.2353515625
7/4/2022 16:05:00,893.957153320313
7/4/2022 16:10:00,895.797790527344
7/4/2022 16:15:00,894.247314453125
7/4/2022 16:20:00,895.987670898438
7/4/2022 16:25:00,896.219909667969
7/4/2022 16:30:00,897.195434570313
7/4/2022 16:35:00,896.372741699219
7/4/2022 16:40:00,897.005676269531
7/4/2022 16:45:00,896.726196289063
7/4/2022 16:50:00,894.796020507813
7/4/2022 16:55:00,897.859985351563
7/4/2022 17:00:00,897.92333984375
7/4/2022 17:05:00,894.822265625
7/4/2022 17:10:00,896.156616210938
7/4/2022 17:15:00,894.51123046875
7/4/2022 17:20:00,893.867614746094
7/4/2022 17:25:00,896.409729003906
7/4/2022 17:30:00,895.993041992188
7/4/2022 17:35:00,893.904602050781
7/4/2022 17:40:00,893.351196289063
7/4/2022 17:45:00,893.952270507813
7/4/2022 17:50:00,895.049133300781
7/4/2022 17:55:00,894.775146484375
7/4/2022 18:00:00,896.547058105469
7/4/2022 18:05:00,895.729797363281
7/4/2022 18:10:00,892.312316894531
7/4/2022 18:15:00,894.775024414063
7/4/2022 18:20:00,893.172058105469
7/4/2022 18:25:00,891.009643554688
7/4/2022 18:30:00,890.387451171875
7/4/2022 18:35:00,890.730163574219
7/4/2022 18:40:00,889.622619628906
7/4/2022 18:45:00,889.786315917969
7/4/2022 18:50:00,891.584594726563
7/4/2022 18:55:00,890.930786132813
7/4/2022 19:00:00,893.836608886719
7/4/2022 19:05:00,892.539245605469
7/4/2022 19:10:00,891.405456542969
7/4/2022 19:15:00,893.235290527344
7/4/2022 19:20:00,893.272399902344
7/4/2022 19:25:00,892.72900390625
7/4/2022 19:30:00,892.639587402344
7/4/2022 19:35:00,895.524536132813
7/4/2022 19:40:00,893.24609375
7/4/2022 19:45:00,893.309448242188
7/4/2022 19:50:00,895.9990234375
7/4/2022 19:55:00,894.327392578125
7/4/2022 20:00:00,894.569763183594
7/4/2022 20:05:00,892.207214355469
7/4/2022 20:10:00,895.118469238281
7/4/2022 20:15:00,892.776916503906
7/4/2022 20:20:00,894.991821289063
7/4/2022 20:25:00,895.05517578125
7/4/2022 20:30:00,894.865234375
7/4/2022 20:35:00,894.427673339844
7/4/2022 20:40:00,895.382385253906
7/4/2022 20:45:00,894.991943359375
7/4/2022 20:50:00,892.687255859375
7/4/2022 20:55:00,895.382446289063
7/4/2022 21:00:00,893.267761230469
7/4/2022 21:05:00,894.274841308594
7/4/2022 21:10:00,892.850952148438
7/4/2022 21:15:00,895.445678710938
7/4/2022 21:20:00,893.230651855469
7/4/2022 21:25:00,892.861755371094
7/4/2022 21:30:00,892.508239746094
7/4/2022 21:35:00,893.742370605469
7/4/2022 21:40:00,893.241455078125
7/4/2022 21:45:00,894.4755859375
7/4/2022 21:50:00,896.110168457031
7/4/2022 21:55:00,892.82470703125
7/4/2022 22:00:00,894.660034179688
7/4/2022 22:05:00,895.329895019531
7/4/2022 22:10:00,893.969177246094
7/4/2022 22:15:00,892.381713867188
7/4/2022 22:20:00,894.697021484375
7/4/2022 22:25:00,893.842712402344
7/4/2022 22:30:00,893.241455078125
7/4/2022 22:35:00,894.47021484375
7/4/2022 22:40:00,894.565124511719
7/4/2022 22:45:00,892.19189453125
7/4/2022 22:50:00,891.717163085938
7/4/2022 22:55:00,892.418701171875
7/4/2022 23:00:00,891.906982421875
7/4/2022 23:05:00,892.133972167969
7/4/2022 23:10:00,894.873718261719
7/4/2022 23:15:00,892.342346191406
7/4/2022 23:20:00,893.526245117188
7/4/2022 23:25:00,894.436096191406
7/4/2022 23:30:00,895.316711425781
7/4/2022 23:35:00,894.683898925781
7/4/2022 23:40:00,895.163940429688
7/4/2022 23:45:00,894.847473144531
7/4/2022 23:50:00,893.101745605469
7/4/2022 23:55:00,894.525695800781
7/5/2022 00:00:00,892.405578613281
7/5/2022 00:05:00,891.234802246094
7/5/2022 00:10:00,893.550109863281
7/5/2022 00:15:00,891.588256835938
7/5/2022 00:20:00,892.094543457031
7/5/2022 00:25:00,891.815063476563
7/5/2022 00:30:00,892.606140136719
7/5/2022 00:35:00,890.897521972656
7/5/2022 00:40:00,892.226440429688
7/5/2022 00:45:00,893.276123046875
7/5/2022 00:50:00,891.219360351563
7/5/2022 00:55:00,890.681396484375
7/5/2022 01:00:00,893.587097167969
7/5/2022 01:05:00,891.598937988281
7/5/2022 01:10:00,894.167541503906
7/5/2022 01:15:00,892.870178222656
7/5/2022 01:20:00,895.749694824219
7/5/2022 01:25:00,895.850036621094
7/5/2022 01:30:00,899.262023925781
7/5/2022 01:35:00,899.399475097656
7/5/2022 01:40:00,898.597473144531
7/5/2022 01:45:00,901.350463867188
7/5/2022 01:50:00,899.488952636719
7/5/2022 01:55:00,899.146240234375
7/5/2022 02:00:00,900.432800292969
7/5/2022 02:05:00,903.343994140625
7/5/2022 02:10:00,900.317016601563
7/5/2022 02:15:00,898.128356933594
7/5/2022 02:20:00,897.363525390625
7/5/2022 02:25:00,894.805786132813
7/5/2022 02:30:00,893.951354980469
7/5/2022 02:35:00,895.338317871094
7/5/2022 02:40:00,894.779479980469
7/5/2022 02:45:00,893.6611328125
7/5/2022 02:50:00,894.768798828125
7/5/2022 02:55:00,894.104187011719
7/5/2022 03:00:00,892.654052734375
7/5/2022 03:05:00,896.29296875
7/5/2022 03:10:00,894.552551269531
7/5/2022 03:15:00,894.16748046875
7/5/2022 03:20:00,894.357421875
7/5/2022 03:25:00,896.408752441406
7/5/2022 03:30:00,894.193786621094
7/5/2022 03:35:00,894.742492675781
7/5/2022 03:40:00,895.248779296875
7/5/2022 03:45:00,893.635009765625
7/5/2022 03:50:00,893.086181640625
7/5/2022 03:55:00,894.768798828125
7/5/2022 04:00:00,895.623107910156
7/5/2022 04:05:00,894.3203125
7/5/2022 04:10:00,895.438659667969
7/5/2022 04:15:00,894.731689453125
7/5/2022 04:20:00,892.047424316406
7/5/2022 04:25:00,894.299438476563
7/5/2022 04:30:00,895.375427246094
7/5/2022 04:35:00,894.515563964844
7/5/2022 04:40:00,893.344787597656
7/5/2022 04:45:00,895.9765625
7/5/2022 04:50:00,896.002807617188
7/5/2022 04:55:00,895.058959960938
7/5/2022 05:00:00,893.508361816406
7/5/2022 05:05:00,895.849914550781
7/5/2022 05:10:00,894.8427734375
7/5/2022 05:15:00,894.779479980469
7/5/2022 05:20:00,896.229736328125
7/5/2022 05:25:00,895.528198242188
7/5/2022 05:30:00,893.192016601563
7/5/2022 05:35:00,893.134094238281
7/5/2022 05:40:00,895.565246582031
7/5/2022 05:45:00,892.627807617188
7/5/2022 05:50:00,893.482238769531
7/5/2022 05:55:00,894.241516113281
7/5/2022 06:00:00,895.734130859375
7/5/2022 06:05:00,892.944152832031
7/5/2022 06:10:00,895.32275390625
7/5/2022 06:15:00,895.043518066406
7/5/2022 06:20:00,893.619445800781
7/5/2022 06:25:00,894.943054199219
7/5/2022 06:30:00,893.329345703125
7/5/2022 06:35:00,895.069702148438
7/5/2022 06:40:00,893.23974609375
7/5/2022 06:45:00,892.828369140625
7/5/2022 06:50:00,893.89892578125
7/5/2022 06:55:00,895.069702148438
7/5/2022 07:00:00,895.106689453125
7/5/2022 07:05:00,893.809387207031
7/5/2022 07:10:00,894.310302734375
7/5/2022 07:15:00,896.150939941406
7/5/2022 07:20:00,896.377868652344
7/5/2022 07:25:00,893.809265136719
7/5/2022 07:30:00,897.733093261719
7/5/2022 07:35:00,897.922912597656
7/5/2022 07:40:00,897.284729003906
7/5/2022 07:45:00,898.139038085938
7/5/2022 07:50:00,897.321716308594
7/5/2022 07:55:00,895.538879394531
7/5/2022 08:00:00,896.367065429688
7/5/2022 08:05:00,898.429260253906
7/5/2022 08:10:00,897.727661132813
7/5/2022 08:15:00,896.620178222656
7/5/2022 08:20:00,899.24658203125
7/5/2022 08:25:00,896.804626464844
7/5/2022 08:30:00,895.644653320313
7/5/2022 08:35:00,896.404113769531
7/5/2022 08:40:00,899.299011230469
7/5/2022 08:45:00,896.609436035156
7/5/2022 08:50:00,896.140197753906
7/5/2022 08:55:00,898.545043945313
7/5/2022 09:00:00,899.55224609375
7/5/2022 09:05:00,897.690673828125
7/5/2022 09:10:00,896.076843261719
7/5/2022 09:15:00,898.5712890625
7/5/2022 09:20:00,894.705444335938
7/5/2022 09:25:00,894.552673339844
7/5/2022 09:30:00,898.101989746094
7/5/2022 09:35:00,898.318115234375
7/5/2022 09:40:00,894.489318847656
7/5/2022 09:45:00,897.400512695313
7/5/2022 09:50:00,897.537841796875
7/5/2022 09:55:00,896.103149414063
7/5/2022 10:00:00,895.65478515625
7/5/2022 10:05:00,897.4375
7/5/2022 10:10:00,896.767639160156
7/5/2022 10:15:00,895.338317871094
7/5/2022 10:20:00,898.281127929688
7/5/2022 10:25:00,895.501892089844
7/5/2022 10:30:00,897.516296386719
7/5/2022 10:35:00,898.534240722656
7/5/2022 10:40:00,895.248779296875
7/5/2022 10:45:00,895.30126953125
7/5/2022 10:50:00,899.288330078125
7/5/2022 10:55:00,899.336120605469
7/5/2022 11:00:00,895.185546875
7/5/2022 11:05:00,898.650024414063
7/5/2022 11:10:00,899.541381835938
7/5/2022 11:15:00,898.724060058594
7/5/2022 11:20:00,896.029052734375
7/5/2022 11:25:00,898.787292480469
7/5/2022 11:30:00,896.408752441406
7/5/2022 11:35:00,896.192626953125
7/5/2022 11:40:00,899.757507324219
7/5/2022 11:45:00,899.668029785156
7/5/2022 11:50:00,896.245178222656
7/5/2022 11:55:00,899.630920410156
7/5/2022 12:00:00,898.396911621094
