DateTime,03FEIND.03FR5.PNT
7/3/2022 07:35:00,1327.23315429688
7/3/2022 07:40:00,1328.14343261719
7/3/2022 07:45:00,1328.90417480469
7/3/2022 07:50:00,1327.66357421875
7/3/2022 07:55:00,1327.29931640625
7/3/2022 08:00:00,1325.75891113281
7/3/2022 08:05:00,1329.81323242188
7/3/2022 08:10:00,1330.93640136719
7/3/2022 08:15:00,1329.46618652344
7/3/2022 08:20:00,1329.61499023438
7/3/2022 08:25:00,1331.48107910156
7/3/2022 08:30:00,1329.16870117188
7/3/2022 08:35:00,1324.81384277344
7/3/2022 08:40:00,1330.01147460938
7/3/2022 08:45:00,1326.53759765625
7/3/2022 08:50:00,1326.67016601563
7/3/2022 08:55:00,1326.322265625
7/3/2022 09:00:00,1327.56420898438
7/3/2022 09:05:00,1329.548828125
7/3/2022 09:10:00,1329.03649902344
7/3/2022 09:15:00,1329.333984375
7/3/2022 09:20:00,1325.56005859375
7/3/2022 09:25:00,1325.65942382813
7/3/2022 09:30:00,1327.1337890625
7/3/2022 09:35:00,1329.13562011719
7/3/2022 09:40:00,1330.70520019531
7/3/2022 09:45:00,1327.72973632813
7/3/2022 09:50:00,1328.01098632813
7/3/2022 09:55:00,1332.50378417969
7/3/2022 10:00:00,1327.10070800781
7/3/2022 10:05:00,1329.71411132813
7/3/2022 10:10:00,1328.44116210938
7/3/2022 10:15:00,1329.36706542969
7/3/2022 10:20:00,1327.10070800781
7/3/2022 10:25:00,1326.80261230469
7/3/2022 10:30:00,1325.39428710938
7/3/2022 10:35:00,1330.5400390625
7/3/2022 10:40:00,1325.75891113281
7/3/2022 10:45:00,1330.67224121094
7/3/2022 10:50:00,1329.23486328125
7/3/2022 10:55:00,1329.13562011719
7/3/2022 11:00:00,1332.94897460938
7/3/2022 11:05:00,1328.0771484375
7/3/2022 11:10:00,1329.13562011719
7/3/2022 11:15:00,1330.01147460938
7/3/2022 11:20:00,1329.71411132813
7/3/2022 11:25:00,1327.20007324219
7/3/2022 11:30:00,1334.54699707031
7/3/2022 11:35:00,1328.47424316406
7/3/2022 11:40:00,1327.59729003906
7/3/2022 11:45:00,1330.27587890625
7/3/2022 11:50:00,1326.50451660156
7/3/2022 11:55:00,1331.05187988281
7/3/2022 12:00:00,1330.30883789063
7/3/2022 12:05:00,1329.978515625
7/3/2022 12:10:00,1329.30090332031
7/3/2022 12:15:00,1332.3388671875
7/3/2022 12:20:00,1329.333984375
7/3/2022 12:25:00,1329.74719238281
7/3/2022 12:30:00,1325.52685546875
7/3/2022 12:35:00,1329.978515625
7/3/2022 12:40:00,1331.51403808594
7/3/2022 12:45:00,1328.73876953125
7/3/2022 12:50:00,1333.0478515625
7/3/2022 12:55:00,1330.96936035156
7/3/2022 13:00:00,1330.07763671875
7/3/2022 13:05:00,1326.28918457031
7/3/2022 13:10:00,1332.50378417969
7/3/2022 13:15:00,1330.37487792969
7/3/2022 13:20:00,1332.17395019531
7/3/2022 13:25:00,1328.93725585938
7/3/2022 13:30:00,1329.91235351563
7/3/2022 13:35:00,1332.53674316406
7/3/2022 13:40:00,1330.96936035156
7/3/2022 13:45:00,1332.10803222656
7/3/2022 13:50:00,1330.60607910156
7/3/2022 13:55:00,1328.57348632813
7/3/2022 14:00:00,1330.34191894531
7/3/2022 14:05:00,1329.1025390625
7/3/2022 14:10:00,1325.92468261719
7/3/2022 14:15:00,1326.43823242188
7/3/2022 14:20:00,1328.1103515625
7/3/2022 14:25:00,1330.11059570313
7/3/2022 14:30:00,1329.46618652344
7/3/2022 14:35:00,1327.89514160156
7/3/2022 14:40:00,1329.84631347656
7/3/2022 14:45:00,1330.20971679688
7/3/2022 14:50:00,1325.79211425781
7/3/2022 14:55:00,1330.5400390625
7/3/2022 15:00:00,1329.36706542969
7/3/2022 15:05:00,1327.03442382813
7/3/2022 15:10:00,1327.20007324219
7/3/2022 15:15:00,1326.47143554688
7/3/2022 15:20:00,1325.29479980469
7/3/2022 15:25:00,1329.58190917969
7/3/2022 15:30:00,1327.7958984375
7/3/2022 15:35:00,1330.77124023438
7/3/2022 15:40:00,1326.60388183594
7/3/2022 15:45:00,1325.228515625
7/3/2022 15:50:00,1328.375
7/3/2022 15:55:00,1327.03442382813
7/3/2022 16:00:00,1331.00244140625
7/3/2022 16:05:00,1330.34191894531
7/3/2022 16:10:00,1327.76281738281
7/3/2022 16:15:00,1325.29479980469
7/3/2022 16:20:00,1328.34191894531
7/3/2022 16:25:00,1324.99633789063
7/3/2022 16:30:00,1325.162109375
7/3/2022 16:35:00,1326.96826171875
7/3/2022 16:40:00,1328.34191894531
7/3/2022 16:45:00,1328.60656738281
7/3/2022 16:50:00,1327.29931640625
7/3/2022 16:55:00,1325.79211425781
7/3/2022 17:00:00,1328.44116210938
7/3/2022 17:05:00,1326.50451660156
7/3/2022 17:10:00,1326.35546875
7/3/2022 17:15:00,1325.49377441406
7/3/2022 17:20:00,1323.2373046875
7/3/2022 17:25:00,1323.984375
7/3/2022 17:30:00,1327.69665527344
7/3/2022 17:35:00,1329.68103027344
7/3/2022 17:40:00,1328.67272949219
7/3/2022 17:45:00,1325.62634277344
7/3/2022 17:50:00,1327.82897949219
7/3/2022 17:55:00,1325.42736816406
7/3/2022 18:00:00,1327.76281738281
7/3/2022 18:05:00,1325.12902832031
7/3/2022 18:10:00,1330.93640136719
7/3/2022 18:15:00,1331.21704101563
7/3/2022 18:20:00,1329.61499023438
7/3/2022 18:25:00,1326.12353515625
7/3/2022 18:30:00,1325.56005859375
7/3/2022 18:35:00,1324.96313476563
7/3/2022 18:40:00,1331.71203613281
7/3/2022 18:45:00,1326.86889648438
7/3/2022 18:50:00,1327.72973632813
7/3/2022 18:55:00,1325.79211425781
7/3/2022 19:00:00,1329.43322753906
7/3/2022 19:05:00,1329.16870117188
7/3/2022 19:10:00,1327.36560058594
7/3/2022 19:15:00,1326.53759765625
7/3/2022 19:20:00,1326.05725097656
7/3/2022 19:25:00,1331.4150390625
7/3/2022 19:30:00,1327.00134277344
7/3/2022 19:35:00,1328.57348632813
7/3/2022 19:40:00,1328.47424316406
7/3/2022 19:45:00,1326.76953125
7/3/2022 19:50:00,1322.50646972656
7/3/2022 19:55:00,1326.90197753906
7/3/2022 20:00:00,1329.43322753906
7/3/2022 20:05:00,1330.04455566406
7/3/2022 20:10:00,1329.71411132813
7/3/2022 20:15:00,1331.77807617188
7/3/2022 20:20:00,1328.87109375
7/3/2022 20:25:00,1327.97790527344
7/3/2022 20:30:00,1327.43176269531
7/3/2022 20:35:00,1329.548828125
7/3/2022 20:40:00,1329.00341796875
7/3/2022 20:45:00,1329.43322753906
7/3/2022 20:50:00,1327.72973632813
7/3/2022 20:55:00,1332.53674316406
7/3/2022 21:00:00,1329.84631347656
7/3/2022 21:05:00,1327.29931640625
7/3/2022 21:10:00,1329.58190917969
7/3/2022 21:15:00,1329.84631347656
7/3/2022 21:20:00,1330.47399902344
7/3/2022 21:25:00,1329.978515625
7/3/2022 21:30:00,1329.61499023438
7/3/2022 21:35:00,1328.73876953125
7/3/2022 21:40:00,1329.68103027344
7/3/2022 21:45:00,1327.36560058594
7/3/2022 21:50:00,1328.44116210938
7/3/2022 21:55:00,1330.60607910156
7/3/2022 22:00:00,1332.10803222656
7/3/2022 22:05:00,1326.35546875
7/3/2022 22:10:00,1326.05725097656
7/3/2022 22:15:00,1323.1376953125
7/3/2022 22:20:00,1330.24279785156
7/3/2022 22:25:00,1326.86889648438
7/3/2022 22:30:00,1330.14367675781
7/3/2022 22:35:00,1325.32788085938
7/3/2022 22:40:00,1331.580078125
7/3/2022 22:45:00,1327.69665527344
7/3/2022 22:50:00,1326.35546875
7/3/2022 22:55:00,1324.54846191406
7/3/2022 23:00:00,1325.49377441406
7/3/2022 23:05:00,1326.93518066406
7/3/2022 23:10:00,1324.11706542969
7/3/2022 23:15:00,1324.24987792969
7/3/2022 23:20:00,1323.685546875
7/3/2022 23:25:00,1325.228515625
7/3/2022 23:30:00,1328.60656738281
7/3/2022 23:35:00,1324.017578125
7/3/2022 23:40:00,1326.50451660156
7/3/2022 23:45:00,1325.8251953125
7/3/2022 23:50:00,1322.34033203125
7/3/2022 23:55:00,1320.52795410156
7/4/2022 00:00:00,1323.287109375
7/4/2022 00:05:00,1326.70324707031
7/4/2022 00:10:00,1327.97790527344
7/4/2022 00:15:00,1326.40515136719
7/4/2022 00:20:00,1324.017578125
7/4/2022 00:25:00,1326.12353515625
7/4/2022 00:30:00,1326.35546875
7/4/2022 00:35:00,1320.6943359375
7/4/2022 00:40:00,1323.8515625
7/4/2022 00:45:00,1325.1953125
7/4/2022 00:50:00,1325.72583007813
7/4/2022 00:55:00,1325.49377441406
7/4/2022 01:00:00,1328.1103515625
7/4/2022 01:05:00,1320.56115722656
7/4/2022 01:10:00,1324.44897460938
7/4/2022 01:15:00,1324.18347167969
7/4/2022 01:20:00,1323.38671875
7/4/2022 01:25:00,1324.41577148438
7/4/2022 01:30:00,1326.18981933594
7/4/2022 01:35:00,1320.52795410156
7/4/2022 01:40:00,1322.83874511719
7/4/2022 01:45:00,1325.56005859375
7/4/2022 01:50:00,1326.50451660156
7/4/2022 01:55:00,1324.05078125
7/4/2022 02:00:00,1325.69262695313
7/4/2022 02:05:00,1323.287109375
7/4/2022 02:10:00,1322.24060058594
7/4/2022 02:15:00,1322.73913574219
7/4/2022 02:20:00,1327.53112792969
7/4/2022 02:25:00,1325.228515625
7/4/2022 02:30:00,1323.818359375
7/4/2022 02:35:00,1326.322265625
7/4/2022 02:40:00,1322.57299804688
7/4/2022 02:45:00,1326.05725097656
7/4/2022 02:50:00,1329.26794433594
7/4/2022 02:55:00,1320.99377441406
7/4/2022 03:00:00,1325.52685546875
7/4/2022 03:05:00,1323.984375
7/4/2022 03:10:00,1321.80847167969
7/4/2022 03:15:00,1326.40515136719
7/4/2022 03:20:00,1326.70324707031
7/4/2022 03:25:00,1327.10070800781
7/4/2022 03:30:00,1325.89147949219
7/4/2022 03:35:00,1323.419921875
7/4/2022 03:40:00,1325.72583007813
7/4/2022 03:45:00,1323.453125
7/4/2022 03:50:00,1327.43176269531
7/4/2022 03:55:00,1326.93518066406
7/4/2022 04:00:00,1323.685546875
7/4/2022 04:05:00,1325.52685546875
7/4/2022 04:10:00,1327.06762695313
7/4/2022 04:15:00,1326.96826171875
7/4/2022 04:20:00,1323.65234375
7/4/2022 04:25:00,1320.32824707031
7/4/2022 04:30:00,1326.67016601563
7/4/2022 04:35:00,1322.47326660156
7/4/2022 04:40:00,1324.41577148438
7/4/2022 04:45:00,1326.93518066406
7/4/2022 04:50:00,1324.48217773438
7/4/2022 04:55:00,1325.92468261719
7/4/2022 05:00:00,1324.15026855469
7/4/2022 05:05:00,1321.62561035156
7/4/2022 05:10:00,1326.22290039063
7/4/2022 05:15:00,1330.24279785156
7/4/2022 05:20:00,1326.09033203125
7/4/2022 05:25:00,1326.25598144531
7/4/2022 05:30:00,1324.99633789063
7/4/2022 05:35:00,1321.875
7/4/2022 05:40:00,1327.1337890625
7/4/2022 05:45:00,1321.25988769531
7/4/2022 05:50:00,1326.47143554688
7/4/2022 05:55:00,1325.39428710938
7/4/2022 06:00:00,1322.47326660156
7/4/2022 06:05:00,1320.96044921875
7/4/2022 06:10:00,1324.38256835938
7/4/2022 06:15:00,1318.91296386719
7/4/2022 06:20:00,1328.50732421875
7/4/2022 06:25:00,1321.62561035156
7/4/2022 06:30:00,1325.59313964844
7/4/2022 06:35:00,1323.0712890625
7/4/2022 06:40:00,1327.43176269531
7/4/2022 06:45:00,1326.43823242188
7/4/2022 06:50:00,1327.1669921875
7/4/2022 06:55:00,1322.24060058594
7/4/2022 07:00:00,1327.1337890625
7/4/2022 07:05:00,1320.6943359375
7/4/2022 07:10:00,1324.96313476563
7/4/2022 07:15:00,1325.56005859375
7/4/2022 07:20:00,1326.28918457031
7/4/2022 07:25:00,1328.80493164063
7/4/2022 07:30:00,1325.162109375
7/4/2022 07:35:00,1324.21667480469
7/4/2022 07:40:00,1321.62561035156
7/4/2022 07:45:00,1324.38256835938
7/4/2022 07:50:00,1322.70581054688
7/4/2022 07:55:00,1324.92993164063
7/4/2022 08:00:00,1326.43823242188
7/4/2022 08:05:00,1323.1708984375
7/4/2022 08:10:00,1329.81323242188
7/4/2022 08:15:00,1324.48217773438
7/4/2022 08:20:00,1325.36108398438
7/4/2022 08:25:00,1325.8251953125
7/4/2022 08:30:00,1326.73645019531
7/4/2022 08:35:00,1325.75891113281
7/4/2022 08:40:00,1331.64611816406
7/4/2022 08:45:00,1327.03442382813
7/4/2022 08:50:00,1329.03649902344
7/4/2022 08:55:00,1325.29479980469
7/4/2022 09:00:00,1325.8251953125
7/4/2022 09:05:00,1322.80554199219
7/4/2022 09:10:00,1321.94152832031
7/4/2022 09:15:00,1324.92993164063
7/4/2022 09:20:00,1325.56005859375
7/4/2022 09:25:00,1322.67260742188
7/4/2022 09:30:00,1320.26159667969
7/4/2022 09:35:00,1323.619140625
7/4/2022 09:40:00,1326.47143554688
7/4/2022 09:45:00,1324.96313476563
7/4/2022 09:50:00,1327.66357421875
7/4/2022 09:55:00,1326.73645019531
7/4/2022 10:00:00,1324.89685058594
7/4/2022 10:05:00,1323.0712890625
7/4/2022 10:10:00,1325.42736816406
7/4/2022 10:15:00,1321.74206542969
7/4/2022 10:20:00,1325.8583984375
7/4/2022 10:25:00,1325.32788085938
7/4/2022 10:30:00,1322.30712890625
7/4/2022 10:35:00,1328.40808105469
7/4/2022 10:40:00,1326.80261230469
7/4/2022 10:45:00,1324.99633789063
7/4/2022 10:50:00,1325.12902832031
7/4/2022 10:55:00,1324.31628417969
7/4/2022 11:00:00,1327.29931640625
7/4/2022 11:05:00,1326.12353515625
7/4/2022 11:10:00,1327.53112792969
7/4/2022 11:15:00,1322.83874511719
7/4/2022 11:20:00,1323.619140625
7/4/2022 11:25:00,1319.47924804688
7/4/2022 11:30:00,1330.14367675781
7/4/2022 11:35:00,1329.06945800781
7/4/2022 11:40:00,1327.29931640625
7/4/2022 11:45:00,1321.94152832031
7/4/2022 11:50:00,1327.76281738281
7/4/2022 11:55:00,1322.04125976563
7/4/2022 12:00:00,1327.43176269531
7/4/2022 12:05:00,1322.73913574219
7/4/2022 12:10:00,1326.86889648438
7/4/2022 12:15:00,1322.30712890625
7/4/2022 12:20:00,1324.78076171875
7/4/2022 12:25:00,1328.375
7/4/2022 12:30:00,1326.70324707031
7/4/2022 12:35:00,1330.40795898438
7/4/2022 12:40:00,1322.60620117188
7/4/2022 12:45:00,1328.30883789063
7/4/2022 12:50:00,1323.0712890625
7/4/2022 12:55:00,1325.29479980469
7/4/2022 13:00:00,1326.57080078125
7/4/2022 13:05:00,1325.92468261719
7/4/2022 13:10:00,1324.44897460938
7/4/2022 13:15:00,1323.38671875
7/4/2022 13:20:00,1326.53759765625
7/4/2022 13:25:00,1327.69665527344
7/4/2022 13:30:00,1329.87939453125
7/4/2022 13:35:00,1324.41577148438
7/4/2022 13:40:00,1320.16174316406
7/4/2022 13:45:00,1325.69262695313
7/4/2022 13:50:00,1320.49462890625
7/4/2022 13:55:00,1326.22290039063
7/4/2022 14:00:00,1327.06762695313
7/4/2022 14:05:00,1326.05725097656
7/4/2022 14:10:00,1324.15026855469
7/4/2022 14:15:00,1322.93835449219
7/4/2022 14:20:00,1325.29479980469
7/4/2022 14:25:00,1325.42736816406
7/4/2022 14:30:00,1321.69213867188
7/4/2022 14:35:00,1323.8515625
7/4/2022 14:40:00,1327.26623535156
7/4/2022 14:45:00,1317.32934570313
7/4/2022 14:50:00,1326.322265625
7/4/2022 14:55:00,1325.26159667969
7/4/2022 15:00:00,1318.74633789063
7/4/2022 15:05:00,1322.83874511719
7/4/2022 15:10:00,1329.00341796875
7/4/2022 15:15:00,1324.54846191406
7/4/2022 15:20:00,1329.87939453125
7/4/2022 15:25:00,1324.31628417969
7/4/2022 15:30:00,1327.53112792969
7/4/2022 15:35:00,1323.38671875
7/4/2022 15:40:00,1326.22290039063
7/4/2022 15:45:00,1322.10766601563
7/4/2022 15:50:00,1324.15026855469
7/4/2022 15:55:00,1326.93518066406
7/4/2022 16:00:00,1328.57348632813
7/4/2022 16:05:00,1327.23315429688
7/4/2022 16:10:00,1323.818359375
7/4/2022 16:15:00,1324.11706542969
7/4/2022 16:20:00,1324.017578125
7/4/2022 16:25:00,1327.36560058594
7/4/2022 16:30:00,1324.28308105469
7/4/2022 16:35:00,1326.35546875
7/4/2022 16:40:00,1325.26159667969
7/4/2022 16:45:00,1324.05078125
7/4/2022 16:50:00,1322.77233886719
7/4/2022 16:55:00,1322.73913574219
7/4/2022 17:00:00,1323.2041015625
7/4/2022 17:05:00,1321.39282226563
7/4/2022 17:10:00,1325.65942382813
7/4/2022 17:15:00,1323.5859375
7/4/2022 17:20:00,1327.23315429688
7/4/2022 17:25:00,1324.31628417969
7/4/2022 17:30:00,1327.89514160156
7/4/2022 17:35:00,1323.1044921875
7/4/2022 17:40:00,1320.76086425781
7/4/2022 17:45:00,1322.07446289063
7/4/2022 17:50:00,1322.70581054688
7/4/2022 17:55:00,1326.35546875
7/4/2022 18:00:00,1325.1953125
7/4/2022 18:05:00,1323.353515625
7/4/2022 18:10:00,1321.35961914063
7/4/2022 18:15:00,1322.47326660156
7/4/2022 18:20:00,1323.818359375
7/4/2022 18:25:00,1324.78076171875
7/4/2022 18:30:00,1322.24060058594
7/4/2022 18:35:00,1324.48217773438
7/4/2022 18:40:00,1325.26159667969
7/4/2022 18:45:00,1328.47424316406
7/4/2022 18:50:00,1323.5859375
7/4/2022 18:55:00,1321.97473144531
7/4/2022 19:00:00,1326.53759765625
7/4/2022 19:05:00,1324.21667480469
7/4/2022 19:10:00,1321.69213867188
7/4/2022 19:15:00,1323.619140625
7/4/2022 19:20:00,1326.63708496094
7/4/2022 19:25:00,1322.30712890625
7/4/2022 19:30:00,1325.8583984375
7/4/2022 19:35:00,1324.92993164063
7/4/2022 19:40:00,1330.24279785156
7/4/2022 19:45:00,1324.99633789063
7/4/2022 19:50:00,1323.751953125
7/4/2022 19:55:00,1326.93518066406
7/4/2022 20:00:00,1323.984375
7/4/2022 20:05:00,1322.47326660156
7/4/2022 20:10:00,1321.12683105469
7/4/2022 20:15:00,1322.47326660156
7/4/2022 20:20:00,1324.89685058594
7/4/2022 20:25:00,1322.77233886719
7/4/2022 20:30:00,1325.79211425781
7/4/2022 20:35:00,1322.10766601563
7/4/2022 20:40:00,1326.15661621094
7/4/2022 20:45:00,1327.7958984375
7/4/2022 20:50:00,1326.60388183594
7/4/2022 20:55:00,1326.57080078125
7/4/2022 21:00:00,1325.06262207031
7/4/2022 21:05:00,1325.69262695313
7/4/2022 21:10:00,1322.10766601563
7/4/2022 21:15:00,1324.81384277344
7/4/2022 21:20:00,1321.97473144531
7/4/2022 21:25:00,1326.76953125
7/4/2022 21:30:00,1323.71875
7/4/2022 21:35:00,1324.48217773438
7/4/2022 21:40:00,1323.419921875
7/4/2022 21:45:00,1322.27392578125
7/4/2022 21:50:00,1324.11706542969
7/4/2022 21:55:00,1324.71435546875
7/4/2022 22:00:00,1324.58166503906
7/4/2022 22:05:00,1325.42736816406
7/4/2022 22:10:00,1324.34936523438
7/4/2022 22:15:00,1321.45935058594
7/4/2022 22:20:00,1325.8251953125
7/4/2022 22:25:00,1322.07446289063
7/4/2022 22:30:00,1327.66357421875
7/4/2022 22:35:00,1322.27392578125
7/4/2022 22:40:00,1325.42736816406
7/4/2022 22:45:00,1326.15661621094
7/4/2022 22:50:00,1324.18347167969
7/4/2022 22:55:00,1326.12353515625
7/4/2022 23:00:00,1322.40686035156
7/4/2022 23:05:00,1323.71875
7/4/2022 23:10:00,1325.228515625
7/4/2022 23:15:00,1319.07946777344
7/4/2022 23:20:00,1326.47143554688
7/4/2022 23:25:00,1323.91796875
7/4/2022 23:30:00,1326.86889648438
7/4/2022 23:35:00,1326.28918457031
7/4/2022 23:40:00,1329.1025390625
7/4/2022 23:45:00,1325.56005859375
7/4/2022 23:50:00,1325.12902832031
7/4/2022 23:55:00,1321.29309082031
7/5/2022 00:00:00,1322.77233886719
7/5/2022 00:05:00,1326.80261230469
7/5/2022 00:10:00,1325.92468261719
7/5/2022 00:15:00,1323.1376953125
7/5/2022 00:20:00,1320.59448242188
7/5/2022 00:25:00,1324.18347167969
7/5/2022 00:30:00,1325.162109375
7/5/2022 00:35:00,1321.80847167969
7/5/2022 00:40:00,1322.9716796875
7/5/2022 00:45:00,1325.59313964844
7/5/2022 00:50:00,1324.05078125
7/5/2022 00:55:00,1321.45935058594
7/5/2022 01:00:00,1326.322265625
7/5/2022 01:05:00,1325.69262695313
7/5/2022 01:10:00,1328.77185058594
7/5/2022 01:15:00,1326.57080078125
7/5/2022 01:20:00,1326.15661621094
7/5/2022 01:25:00,1320.66101074219
7/5/2022 01:30:00,1327.56420898438
7/5/2022 01:35:00,1328.44116210938
7/5/2022 01:40:00,1325.02954101563
7/5/2022 01:45:00,1327.7958984375
7/5/2022 01:50:00,1322.44006347656
7/5/2022 01:55:00,1323.884765625
7/5/2022 02:00:00,1326.322265625
7/5/2022 02:05:00,1326.96826171875
7/5/2022 02:10:00,1323.71875
7/5/2022 02:15:00,1324.11706542969
7/5/2022 02:20:00,1325.228515625
7/5/2022 02:25:00,1324.89685058594
7/5/2022 02:30:00,1326.35546875
7/5/2022 02:35:00,1322.47326660156
7/5/2022 02:40:00,1321.69213867188
7/5/2022 02:45:00,1323.685546875
7/5/2022 02:50:00,1322.63940429688
7/5/2022 02:55:00,1324.58166503906
7/5/2022 03:00:00,1323.818359375
7/5/2022 03:05:00,1324.54846191406
7/5/2022 03:10:00,1325.12902832031
7/5/2022 03:15:00,1325.8251953125
7/5/2022 03:20:00,1325.95776367188
7/5/2022 03:25:00,1325.1953125
7/5/2022 03:30:00,1327.94482421875
7/5/2022 03:35:00,1324.81384277344
7/5/2022 03:40:00,1327.23315429688
7/5/2022 03:45:00,1323.552734375
7/5/2022 03:50:00,1325.26159667969
7/5/2022 03:55:00,1325.65942382813
7/5/2022 04:00:00,1319.84545898438
7/5/2022 04:05:00,1324.15026855469
7/5/2022 04:10:00,1328.1103515625
7/5/2022 04:15:00,1319.51257324219
7/5/2022 04:20:00,1324.86364746094
7/5/2022 04:25:00,1326.76953125
7/5/2022 04:30:00,1323.619140625
7/5/2022 04:35:00,1322.10766601563
7/5/2022 04:40:00,1324.017578125
7/5/2022 04:45:00,1320.7275390625
7/5/2022 04:50:00,1321.908203125
7/5/2022 04:55:00,1322.87194824219
7/5/2022 05:00:00,1324.083984375
7/5/2022 05:05:00,1324.38256835938
7/5/2022 05:10:00,1323.3203125
7/5/2022 05:15:00,1322.87194824219
7/5/2022 05:20:00,1323.8515625
7/5/2022 05:25:00,1322.04125976563
7/5/2022 05:30:00,1320.16174316406
7/5/2022 05:35:00,1330.04455566406
7/5/2022 05:40:00,1325.99096679688
7/5/2022 05:45:00,1320.76086425781
7/5/2022 05:50:00,1324.11706542969
7/5/2022 05:55:00,1324.15026855469
7/5/2022 06:00:00,1323.884765625
7/5/2022 06:05:00,1324.99633789063
7/5/2022 06:10:00,1324.083984375
7/5/2022 06:15:00,1329.26794433594
7/5/2022 06:20:00,1321.45935058594
7/5/2022 06:25:00,1327.66357421875
7/5/2022 06:30:00,1320.59448242188
7/5/2022 06:35:00,1324.64807128906
7/5/2022 06:40:00,1325.56005859375
7/5/2022 06:45:00,1322.44006347656
7/5/2022 06:50:00,1323.1376953125
7/5/2022 06:55:00,1322.93835449219
7/5/2022 07:00:00,1319.97863769531
7/5/2022 07:05:00,1326.22290039063
7/5/2022 07:10:00,1321.09350585938
7/5/2022 07:15:00,1321.09350585938
7/5/2022 07:20:00,1321.12683105469
7/5/2022 07:25:00,1323.2373046875
7/5/2022 07:30:00,1323.486328125
7/5/2022 07:35:00,1318.29638671875
7/5/2022 07:40:00,1321.74206542969
7/5/2022 07:45:00,1319.41259765625
7/5/2022 07:50:00,1316.54516601563
7/5/2022 07:55:00,1320.56115722656
7/5/2022 08:00:00,1318.1962890625
7/5/2022 08:05:00,1322.87194824219
7/5/2022 08:10:00,1321.52587890625
7/5/2022 08:15:00,1321.841796875
7/5/2022 08:20:00,1322.93835449219
7/5/2022 08:25:00,1318.91296386719
7/5/2022 08:30:00,1322.10766601563
7/5/2022 08:35:00,1319.77893066406
7/5/2022 08:40:00,1321.12683105469
7/5/2022 08:45:00,1320.01196289063
7/5/2022 08:50:00,1322.73913574219
7/5/2022 08:55:00,1316.27807617188
7/5/2022 09:00:00,1322.60620117188
7/5/2022 09:05:00,1320.79406738281
7/5/2022 09:10:00,1319.24609375
7/5/2022 09:15:00,1319.94543457031
7/5/2022 09:20:00,1321.908203125
7/5/2022 09:25:00,1320.62768554688
7/5/2022 09:30:00,1319.77893066406
7/5/2022 09:35:00,1323.751953125
7/5/2022 09:40:00,1316.54516601563
7/5/2022 09:45:00,1320.82739257813
7/5/2022 09:50:00,1320.07861328125
7/5/2022 09:55:00,1325.02954101563
7/5/2022 10:00:00,1321.49267578125
7/5/2022 10:05:00,1321.32629394531
7/5/2022 10:10:00,1325.02954101563
7/5/2022 10:15:00,1323.0048828125
7/5/2022 10:20:00,1319.54577636719
7/5/2022 10:25:00,1325.09582519531
7/5/2022 10:30:00,1319.44592285156
7/5/2022 10:35:00,1320.11181640625
7/5/2022 10:40:00,1322.93835449219
7/5/2022 10:45:00,1323.685546875
7/5/2022 10:50:00,1322.63940429688
7/5/2022 10:55:00,1326.15661621094
7/5/2022 11:00:00,1320.52795410156
7/5/2022 11:05:00,1319.27941894531
7/5/2022 11:10:00,1322.34033203125
7/5/2022 11:15:00,1321.06030273438
7/5/2022 11:20:00,1321.77526855469
7/5/2022 11:25:00,1321.193359375
7/5/2022 11:30:00,1321.62561035156
7/5/2022 11:35:00,1321.908203125
7/5/2022 11:40:00,1317.095703125
7/5/2022 11:45:00,1322.24060058594
7/5/2022 11:50:00,1326.63708496094
7/5/2022 11:55:00,1321.49267578125
7/5/2022 12:00:00,1315.326171875
7/5/2022 12:05:00,1318.9794921875
7/5/2022 12:10:00,1323.984375
7/5/2022 12:15:00,1317.76293945313
7/5/2022 12:20:00,1326.47143554688
7/5/2022 12:25:00,1321.45935058594
