DateTime,03FETEMP.03TI1_9.PNT
1/1/2023 00:05:00,310.740814208984
1/1/2023 00:10:00,310.740814208984
1/1/2023 00:15:00,310.740814208984
1/1/2023 00:20:00,311.251586914063
1/1/2023 00:25:00,311.251586914063
1/1/2023 00:30:00,311.757293701172
1/1/2023 00:35:00,311.757293701172
1/1/2023 00:40:00,311.757293701172
1/1/2023 00:45:00,311.757293701172
1/1/2023 00:50:00,311.757293701172
1/1/2023 00:55:00,311.757293701172
1/1/2023 01:00:00,311.757293701172
1/1/2023 01:05:00,311.241455078125
1/1/2023 01:10:00,311.742095947266
1/1/2023 01:15:00,311.742095947266
1/1/2023 01:20:00,311.742095947266
1/1/2023 01:25:00,311.742095947266
1/1/2023 01:30:00,312.282623291016
1/1/2023 01:35:00,312.282623291016
1/1/2023 01:40:00,312.282623291016
1/1/2023 01:45:00,312.282623291016
1/1/2023 01:50:00,312.282623291016
1/1/2023 01:55:00,312.282623291016
1/1/2023 02:00:00,312.282623291016
1/1/2023 02:05:00,312.282623291016
1/1/2023 02:10:00,312.282623291016
1/1/2023 02:15:00,312.282623291016
1/1/2023 02:20:00,312.282623291016
1/1/2023 02:25:00,312.282623291016
1/1/2023 02:30:00,312.807952880859
1/1/2023 02:35:00,312.807952880859
1/1/2023 02:40:00,312.807952880859
1/1/2023 02:45:00,312.807952880859
1/1/2023 02:50:00,312.807952880859
1/1/2023 02:55:00,312.807952880859
1/1/2023 03:00:00,312.272521972656
1/1/2023 03:05:00,311.737060546875
1/1/2023 03:10:00,311.737060546875
1/1/2023 03:15:00,311.737060546875
1/1/2023 03:20:00,311.196502685547
1/1/2023 03:25:00,311.196502685547
1/1/2023 03:30:00,311.196502685547
1/1/2023 03:35:00,311.196502685547
1/1/2023 03:40:00,310.685729980469
1/1/2023 03:45:00,310.685729980469
1/1/2023 03:50:00,310.685729980469
1/1/2023 03:55:00,310.145172119141
1/1/2023 04:00:00,310.145172119141
1/1/2023 04:05:00,310.145172119141
1/1/2023 04:10:00,310.145172119141
1/1/2023 04:15:00,310.145172119141
1/1/2023 04:20:00,310.145172119141
1/1/2023 04:25:00,310.145172119141
1/1/2023 04:30:00,310.145172119141
1/1/2023 04:35:00,310.145172119141
1/1/2023 04:40:00,310.145172119141
1/1/2023 04:45:00,310.145172119141
1/1/2023 04:50:00,310.645843505859
1/1/2023 04:55:00,310.645843505859
1/1/2023 05:00:00,310.645843505859
1/1/2023 05:05:00,310.645843505859
1/1/2023 05:10:00,310.075561523438
1/1/2023 05:15:00,310.611022949219
1/1/2023 05:20:00,310.611022949219
1/1/2023 05:25:00,310.611022949219
1/1/2023 05:30:00,310.611022949219
1/1/2023 05:35:00,310.611022949219
1/1/2023 05:40:00,310.611022949219
1/1/2023 05:45:00,310.611022949219
1/1/2023 05:50:00,310.611022949219
1/1/2023 05:55:00,310.611022949219
1/1/2023 06:00:00,310.611022949219
1/1/2023 06:05:00,310.611022949219
1/1/2023 06:10:00,310.611022949219
1/1/2023 06:15:00,310.611022949219
1/1/2023 06:20:00,310.611022949219
1/1/2023 06:25:00,310.611022949219
1/1/2023 06:30:00,310.611022949219
1/1/2023 06:35:00,310.611022949219
1/1/2023 06:40:00,310.611022949219
1/1/2023 06:45:00,310.611022949219
1/1/2023 06:50:00,310.611022949219
1/1/2023 06:55:00,310.611022949219
1/1/2023 07:00:00,310.611022949219
1/1/2023 07:05:00,311.126861572266
1/1/2023 07:10:00,311.126861572266
1/1/2023 07:15:00,311.126861572266
1/1/2023 07:20:00,311.126861572266
1/1/2023 07:25:00,311.126861572266
1/1/2023 07:30:00,311.126861572266
1/1/2023 07:35:00,311.126861572266
1/1/2023 07:40:00,311.126861572266
1/1/2023 07:45:00,311.126861572266
1/1/2023 07:50:00,311.126861572266
1/1/2023 07:55:00,311.126861572266
1/1/2023 08:00:00,311.126861572266
1/1/2023 08:05:00,311.637634277344
1/1/2023 08:10:00,311.637634277344
1/1/2023 08:15:00,311.637634277344
1/1/2023 08:20:00,312.143371582031
1/1/2023 08:25:00,312.143371582031
1/1/2023 08:30:00,312.143371582031
1/1/2023 08:35:00,311.618041992188
1/1/2023 08:40:00,311.618041992188
1/1/2023 08:45:00,311.618041992188
1/1/2023 08:50:00,311.097778320313
1/1/2023 08:55:00,311.097778320313
1/1/2023 09:00:00,311.097778320313
1/1/2023 09:05:00,310.537628173828
1/1/2023 09:10:00,310.537628173828
1/1/2023 09:15:00,310.537628173828
1/1/2023 09:20:00,310.537628173828
1/1/2023 09:25:00,310.537628173828
1/1/2023 09:30:00,310.537628173828
1/1/2023 09:35:00,310.021789550781
1/1/2023 09:40:00,310.021789550781
1/1/2023 09:45:00,310.021789550781
1/1/2023 09:50:00,310.021789550781
1/1/2023 09:55:00,310.021789550781
1/1/2023 10:00:00,310.021789550781
1/1/2023 10:05:00,310.021789550781
1/1/2023 10:10:00,310.021789550781
1/1/2023 10:15:00,310.021789550781
1/1/2023 10:20:00,310.021789550781
1/1/2023 10:25:00,310.021789550781
1/1/2023 10:30:00,310.021789550781
1/1/2023 10:35:00,310.021789550781
1/1/2023 10:40:00,310.021789550781
1/1/2023 10:45:00,310.021789550781
1/1/2023 10:50:00,310.021789550781
1/1/2023 10:55:00,310.021789550781
1/1/2023 11:00:00,310.021789550781
1/1/2023 11:05:00,310.021789550781
1/1/2023 11:10:00,310.021789550781
1/1/2023 11:15:00,310.021789550781
1/1/2023 11:20:00,310.536987304688
1/1/2023 11:25:00,310.536987304688
1/1/2023 11:30:00,310.536987304688
1/1/2023 11:35:00,310.536987304688
1/1/2023 11:40:00,310.536987304688
1/1/2023 11:45:00,310.536987304688
1/1/2023 11:50:00,310.536987304688
1/1/2023 11:55:00,310.536987304688
1/1/2023 12:00:00,310.536987304688
1/1/2023 12:05:00,310.536987304688
1/1/2023 12:10:00,310.536987304688
1/1/2023 12:15:00,310.536987304688
1/1/2023 12:20:00,311.052825927734
1/1/2023 12:25:00,311.052825927734
1/1/2023 12:30:00,311.052825927734
1/1/2023 12:35:00,311.052825927734
