DateTime,03FETEMP.03TI1_24.PNT
1/1/2022 00:05:00,294.830718994141
1/1/2022 00:10:00,294.830718994141
1/1/2022 00:15:00,295.346557617188
1/1/2022 00:20:00,295.346557617188
1/1/2022 00:25:00,295.346557617188
1/1/2022 00:30:00,295.346557617188
1/1/2022 00:35:00,295.346557617188
1/1/2022 00:40:00,295.346557617188
1/1/2022 00:45:00,295.346557617188
1/1/2022 00:50:00,295.346557617188
1/1/2022 00:55:00,294.791473388672
1/1/2022 01:00:00,294.791473388672
1/1/2022 01:05:00,294.791473388672
1/1/2022 01:10:00,294.791473388672
1/1/2022 01:15:00,294.791473388672
1/1/2022 01:20:00,294.791473388672
1/1/2022 01:25:00,294.791473388672
1/1/2022 01:30:00,294.791473388672
1/1/2022 01:35:00,294.791473388672
1/1/2022 01:40:00,294.791473388672
1/1/2022 01:45:00,294.791473388672
1/1/2022 01:50:00,294.791473388672
1/1/2022 01:55:00,294.791473388672
1/1/2022 02:00:00,294.791473388672
1/1/2022 02:05:00,294.791473388672
1/1/2022 02:10:00,294.791473388672
1/1/2022 02:15:00,294.791473388672
1/1/2022 02:20:00,294.791473388672
1/1/2022 02:25:00,294.791473388672
1/1/2022 02:30:00,294.791473388672
1/1/2022 02:35:00,294.791473388672
1/1/2022 02:40:00,294.791473388672
1/1/2022 02:45:00,294.791473388672
1/1/2022 02:50:00,294.791473388672
1/1/2022 02:55:00,294.791473388672
1/1/2022 03:00:00,294.791473388672
1/1/2022 03:05:00,294.791473388672
1/1/2022 03:10:00,294.791473388672
1/1/2022 03:15:00,294.791473388672
1/1/2022 03:20:00,295.297180175781
1/1/2022 03:25:00,295.297180175781
1/1/2022 03:30:00,295.297180175781
1/1/2022 03:35:00,295.297180175781
1/1/2022 03:40:00,295.297180175781
1/1/2022 03:45:00,294.766784667969
1/1/2022 03:50:00,294.766784667969
1/1/2022 03:55:00,295.272491455078
1/1/2022 04:00:00,294.766784667969
1/1/2022 04:05:00,294.766784667969
1/1/2022 04:10:00,294.766784667969
1/1/2022 04:15:00,294.766784667969
1/1/2022 04:20:00,294.766784667969
1/1/2022 04:25:00,294.766784667969
1/1/2022 04:30:00,294.766784667969
1/1/2022 04:35:00,294.766784667969
1/1/2022 04:40:00,294.766784667969
1/1/2022 04:45:00,294.766784667969
1/1/2022 04:50:00,294.766784667969
1/1/2022 04:55:00,294.766784667969
1/1/2022 05:00:00,294.766784667969
1/1/2022 05:05:00,295.272491455078
1/1/2022 05:10:00,295.272491455078
1/1/2022 05:15:00,295.272491455078
1/1/2022 05:20:00,295.272491455078
1/1/2022 05:25:00,295.272491455078
1/1/2022 05:30:00,295.272491455078
1/1/2022 05:35:00,294.754455566406
1/1/2022 05:40:00,295.272491455078
1/1/2022 05:45:00,295.272491455078
1/1/2022 05:50:00,294.766784667969
1/1/2022 05:55:00,294.766784667969
1/1/2022 06:00:00,294.766784667969
1/1/2022 06:05:00,294.766784667969
1/1/2022 06:10:00,294.766784667969
1/1/2022 06:15:00,294.766784667969
1/1/2022 06:20:00,294.766784667969
1/1/2022 06:25:00,294.766784667969
1/1/2022 06:30:00,294.766784667969
1/1/2022 06:35:00,294.766784667969
1/1/2022 06:40:00,294.766784667969
1/1/2022 06:45:00,294.766784667969
1/1/2022 06:50:00,294.766784667969
1/1/2022 06:55:00,294.766784667969
1/1/2022 07:00:00,294.766784667969
1/1/2022 07:05:00,294.766784667969
1/1/2022 07:10:00,294.766784667969
1/1/2022 07:15:00,294.766784667969
1/1/2022 07:20:00,294.766784667969
1/1/2022 07:25:00,294.766784667969
1/1/2022 07:30:00,294.766784667969
1/1/2022 07:35:00,294.766784667969
1/1/2022 07:40:00,294.766784667969
1/1/2022 07:45:00,294.766784667969
1/1/2022 07:50:00,294.766784667969
1/1/2022 07:55:00,294.766784667969
1/1/2022 08:00:00,294.766784667969
1/1/2022 08:05:00,295.280395507813
1/1/2022 08:10:00,295.280395507813
1/1/2022 08:15:00,295.280395507813
1/1/2022 08:20:00,295.280395507813
1/1/2022 08:25:00,294.774688720703
1/1/2022 08:30:00,294.774688720703
1/1/2022 08:35:00,294.774688720703
1/1/2022 08:40:00,294.774688720703
1/1/2022 08:45:00,294.774688720703
1/1/2022 08:50:00,294.774688720703
1/1/2022 08:55:00,294.774688720703
1/1/2022 09:00:00,294.774688720703
1/1/2022 09:05:00,294.774688720703
1/1/2022 09:10:00,294.774688720703
